City;Ward;Match ID;New ID;Mahalla Name;Settlement Name;Households;Population;Settlement Age;Condition of access roads;Availability of drains;Electricity coverage;Solid waste collection service;Access to piped water supply;Availability of hygienic toilet;Street lighting;Attendance of children at school;Households with employment;Household income;Social problems;Land tenure security;Housing condition;Risk of eviction;Land Ownership;Type of Occupancy;Total Score
Cox`s bazar;2;1500206003;;Modhom Nunia Chora;Kala Miar Colony;100;450;200;2;1;3;1;1;1;2;1;3;1;2;4;1;4;4;4;35
Cox`s bazar;2;1500206004;;Modhom Nunia Chora;Shamshu Majhir Colony;120;540;200;2;1;3;1;1;1;2;4;3;3;2;4;1;4;4;4;40
Cox`s bazar;2;1500206005;;Modhom Nunia Chora;Roshid Master Goli;140;630;200;2;1;3;1;1;1;2;4;3;4;2;4;1;4;4;4;41
Cox`s bazar;2;1500206006;;Modhom Nunia Chora;Kajol Bari;80;360;200;2;1;3;1;2;1;2;2;3;4;2;4;1;4;4;4;40
Cox`s bazar;2;1500207001;;New Fishari Para;Kuna Para;100;450;50;2;2;3;2;1;1;1;2;3;2;2;4;1;4;4;4;38
Cox`s bazar;2;1500207002;;New Fishari Para;Mokchita Para;80;350;25;2;1;4;1;2;1;2;2;3;2;2;4;1;4;4;4;39
Cox`s bazar;2;1500207003;;New Fishari Para;6 No Ghat Hindu Para;80;350;40;2;1;4;1;1;1;2;4;1;2;3;4;1;4;4;4;39
Cox`s bazar;2;1500208001;;Pocchim New Bhar Chora;Gazir Path;250;1200;50;2;1;4;1;1;2;1;3;3;3;2;4;2;4;4;4;41
Cox`s bazar;2;1500208002;;Airpot Para;Public School R Pasa;80;355;100;2;1;2;1;1;1;2;3;2;2;2;4;1;4;4;4;36
Cox`s bazar;2;1500208003;;Pocchim New Bhar Chora;Ar Karati Para;230;1200;70;2;1;4;1;1;1;1;4;1;4;2;4;2;4;4;4;40
Cox`s Bazar;3;1500301001;;Chaul Bazar;Raipara (Dokhin Pashe);15;68;70;2;1;4;2;1;1;1;4;3;4;2;4;2;4;4;4;43
Cox`s Bazar;3;1500301002;;Chaul Bazar;Chawl Bazar (Purbo Pashe);25;112;70;2;1;4;3;3;1;1;4;3;4;3;4;2;4;4;4;47
Cox`s Bazar;3;1500301003;;Chaul Bazar;Fulbag;7;32;70;2;1;4;2;1;1;1;4;3;4;3;4;2;4;4;4;44
Cox`s Bazar;3;1500302001;;Boro Bazar;Nur Para;14;67;70;2;1;4;2;1;1;2;4;3;4;2;2;2;2;2;3;37
Cox`s Bazar;3;1500303001;;Enderson Road;Hokars Market Ar Piche;6;27;70;2;1;4;1;1;1;3;4;3;4;2;4;2;4;4;4;44
Cox`s Bazar;3;1500304001;;Bodor Mukam;Khadho Godam, Bodo Mokam;30;116;70;2;2;3;1;1;1;1;4;3;4;2;1;1;1;2;1;30
Cox`s Bazar;3;1500305001;;Mojammel Shorok;Konaiya Bazar;60;270;70;2;1;4;1;1;1;1;4;3;4;2;2;1;2;2;3;34
Cox`s Bazar;3;1500305002;;Mojammel Shorok;Notun BaharChora (Mojib Chairman Para);25;112;70;2;1;4;1;1;1;1;4;3;4;2;2;1;2;2;3;34
Cox`s Bazar;3;1500305003;;Mojammel Shorok;Mojib Chairman Ar Barir Purbo Pashe Nurul Aminer Bari;11;50;70;2;2;4;2;1;1;1;4;3;4;2;2;1;2;2;3;36
Cox`s Bazar;3;1500305004;;Mojammel Shorok;Abun Hossain Ar Bari;10;45;70;2;1;4;2;1;1;1;4;3;4;2;2;1;2;2;3;35
Cox`s Bazar;3;1500305005;;Mojammel Shorok;Mojib Chairman Ar Colony;25;112;12;2;1;4;1;1;1;1;4;3;4;2;1;1;1;1;1;29
Cox`s Bazar;4;1500401001;;Pashchim Peshkar Para;Peshkar Para-Potaje Para;50;225;20;2;1;3;1;1;1;1;4;3;3;2;4;1;4;4;4;39
Cox`s Bazar;4;1500401002;;Pashchim Peshkar Para;Uttor Pashkar Para Jame Masjeed;150;675;50;2;1;4;2;2;2;3;4;3;3;2;4;1;4;4;4;45
Cox`s Bazar;4;1500402001;;Uttar Peshkar Para;Uttar Peshkar Para-Jamai Para;500;2300;35;2;1;2;1;2;1;1;3;3;3;2;4;1;4;4;4;38
Cox`s Bazar;4;1500403001;;Moddom Peshkar Para;Poschim Pashkar Para;200;900;70;2;1;3;1;1;1;1;4;3;3;2;4;1;4;4;4;39
Cox`s Bazar;4;1500403002;;Moddom Peshkar Para;Poschim Pashkar Para Primary School;30;135;30;2;1;4;2;2;1;2;4;3;3;2;3;1;3;3;3;39
Cox`s Bazar;4;1500403003;;Moddom Peshkar Para;Uttor Pashkar Para Jame Masjeed Ar Purbo Pash;30;135;50;2;1;4;3;2;2;3;4;3;3;2;4;2;4;4;4;47
Cox`s Bazar;4;1500403004;;Moddom Peshkar Para;Baitus Sorod Jame Masjeed Ar Pashe;25;120;20;2;1;4;2;1;1;1;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;4;1500404001;;Uttar+Moddam Tekpara;Hangor Para;25;110;30;2;1;4;2;3;1;3;4;3;4;2;4;1;4;4;4;46
Cox`s Bazar;4;1500404002;;Uttar+Moddam Tekpara;Islamia Borof Kol Ar Poschim Pash;20;90;15;2;2;2;1;1;1;1;4;3;4;2;2;1;3;4;4;37
Cox`s Bazar;4;1500404003;;Uttar+Moddam Tekpara;Amena Khatun School Sonlogno;25;120;50;2;1;4;3;2;1;2;4;3;4;2;4;1;4;4;4;45
Cox`s Bazar;4;1500405001;;Sija Sawdagar Para;Nurul Alom Master Ar Colony (Purbo Part);45;200;40;2;1;4;3;1;2;1;4;3;3;2;4;2;4;4;4;44
Cox`s Bazar;4;1500405002;;Sija Sawdagar Para;Asimong Pashkar Para (Poschim Pash);22;90;50;2;2;4;3;2;1;3;4;3;4;2;4;1;4;4;4;47
Cox`s Bazar;4;1500406001;;Prodhan Tekpara;Pukur Par;12;55;60;3;3;4;3;2;1;1;4;3;3;2;4;1;4;4;4;46
Cox`s Bazar;4;1500406002;;Prodhan Tekpara;Takpara Primary School Sonlogno (Munshi Bari);40;200;60;2;1;4;3;2;1;3;4;2;4;2;4;1;4;4;4;45
Cox`s Bazar;5;1500501001;;S M Para;Boro Pukurer Poschim Pash;80;360;100;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;5;1500501002;;S M Para;Boro Pukurer Purbo Par;70;315;100;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;5;1500501003;;S M Para;Poschim S.M Para;30;135;100;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;5;1500502001;;Bonrupa Para;Poschim Bonorupa Para-1;70;315;22;2;1;4;1;1;1;1;3;3;4;2;1;1;2;2;1;30
Cox`s Bazar;5;1500502002;;Bonrupa Para;Poschim Bonorupa Para-2;30;135;25;2;1;4;1;1;1;1;3;3;4;2;1;1;1;2;1;29
Cox`s Bazar;5;1500503001;;Greater Chaudhury Para (Behind Sub Marine Cabel);Milon M.N.G Driver Ar Elaka;105;470;60;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;5;1500503002;;Greater Chaudhury Para (Behind Sub Marine Cabel);Chowdhury Para Sobujvag Elaka;180;810;80;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;5;1500504001;;Alir Jahan (East Side);Uttor Komaliyachora;13;57;90;2;1;4;1;1;1;1;3;3;4;2;4;1;4;4;4;40
Cox`s Bazar;5;1500504002;;Alir Jahan (East Side);Alir Jahal Bostee;32;144;20;2;1;4;1;1;1;1;3;3;4;2;1;1;1;1;1;28
Cox`s Bazar;5;1500505001;;Uttar Rumaliar Chara;Purbo Godhar Para;28;126;103;2;1;4;1;1;1;1;3;3;3;2;3;1;3;4;4;37
Cox`s Bazar;5;1500505002;;Uttar Rumaliar Chara;Notun Gudhar Para;85;380;90;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;5;1500505003;;Uttar Rumaliar Chara;Hajrot Omon Khaja Masjeed Ar Pasher Bastee;30;135;40;2;3;4;1;1;1;1;3;3;3;2;3;1;3;4;4;39
Cox`s Bazar;6;1500601001;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Haji Para elaka;40;190;150;2;1;4;1;1;1;1;3;3;4;2;4;1;4;4;4;40
Cox`s Bazar;6;1500601002;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Nappaja Para Elaka-1;50;225;150;2;1;4;1;1;1;2;3;3;4;2;4;1;4;4;4;41
Cox`s Bazar;6;1500601003;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Nappaja Para Elaka-2;100;450;200;2;1;4;1;1;1;2;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;6;1500601004;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Uttar Dikkul;100;450;50;2;3;4;1;1;2;2;4;4;3;2;4;1;4;4;4;45
Cox`s Bazar;6;1500601005;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Uttar Dikkul, Harband Collage-2;100;450;200;1;2;4;1;1;2;2;4;3;3;3;4;4;4;4;4;46
Cox`s Bazar;6;1500601006;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Uttar Dikkul Jame Masjeed;100;400;250;2;1;4;1;1;2;2;3;3;3;3;4;3;4;4;4;44
Cox`s Bazar;6;1500601007;;Hazipara Partial+Nap Panzapara+Uttar Dikkul;Uttar Dikkul Concilor Puraton Bari;100;450;200;2;1;4;1;1;3;3;3;3;4;3;4;3;4;4;4;47
Cox`s Bazar;6;1500602001;;Greater Peta Sawdakor Para(Sardar para+East Baruya PAra+Dhupi Para);Modon Boduya Jogodiser Bari;150;550;300;2;1;4;1;1;3;1;3;3;3;2;4;4;4;4;4;44
Cox`s Bazar;6;1500602002;;Greater Peta Sawdakor Para(Sardar para+East Baruya PAra+Dhupi Para);Arshad Ullah Joni Alom;300;1000;300;2;1;4;1;1;2;1;3;3;3;2;4;3;4;4;4;42
Cox`s Bazar;6;1500602003;;Greater Peta Sawdakor Para(Sardar para+East Baruya PAra+Dhupi Para);Dhupi Para;60;400;250;2;1;4;1;1;2;1;3;4;3;2;4;4;4;4;4;44
Cox`s Bazar;6;1500602004;;Greater Peta Sawdakor Para(Sardar para+East Baruya PAra+Dhupi Para);Uttar Peta  Sowdagar Para;90;300;40;2;1;1;1;1;2;1;2;2;3;3;3;3;4;4;4;37
Cox`s Bazar;6;1500603001;;West Baruyapara+Greater Sikdar Para;Sikdar Para, Uttar Pash;100;450;40;1;1;4;2;2;4;3;3;3;4;3;3;3;4;4;4;48
Cox`s Bazar;6;1500603002;;West Baruyapara+Greater Sikdar Para;Josim Uddain Bou Mitu Bari Projonto;200;900;200;2;1;4;1;1;2;3;3;3;3;3;3;4;4;4;4;45
Cox`s Bazar;6;1500603003;;West Baruyapara+Greater Sikdar Para;Paschim Boduya Para;100;450;150;2;1;3;1;1;3;1;2;3;3;3;3;3;4;4;4;41
Cox`s Bazar;6;1500603004;;West Baruyapara+Greater Sikdar Para;Sinder Para;200;900;200;2;1;3;1;1;2;2;2;3;3;3;3;4;4;4;4;42
Cox`s Bazar;6;1500604001;;Mali para;Molik Para;300;1350;150;2;1;4;1;1;3;3;4;4;4;3;3;4;4;4;4;49
Cox`s Bazar;6;1500605001;;Greater Sahittika Polli+ South Mali para;Dokhin Sohijik Polli;1500;6600;42;2;1;4;2;1;2;2;4;3;3;2;1;2;1;2;1;33
Cox`s Bazar;6;1500605002;;Greater Sahittika Polli+ South Mali para;Darunl Aman;800;3200;42;2;1;4;2;1;2;2;4;3;3;2;1;2;1;2;1;33
Cox`s Bazar;6;1500605003;;Greater Sahittika Polli+ South Mali para;Darul Aman Jame Masjeeder Dokhin;800;3500;42;2;1;4;2;1;2;2;4;3;3;2;1;2;1;2;1;33
Cox`s Bazar;6;1500605004;;Greater Sahittika Polli+ South Mali para;Goru Aloda City Colony;100;450;43;2;1;4;2;1;2;2;4;3;3;2;1;2;1;2;1;33
Cox`s Bazar;6;1500605005;;Greater Sahittika Polli+ South Mali para;Sahitek Polli Ucho Bidhaloyer Dokhine;150;675;42;2;1;4;2;1;2;2;4;3;3;2;1;2;1;2;1;33
Cox`s Bazar;6;1500606001;;Greater South Romalia Chara;Dokhin Alir Jahan;35;155;80;2;2;4;2;1;1;1;4;3;3;2;2;2;1;2;1;33
Cox`s Bazar;6;1500606002;;Greater South Romalia Chara;PTI School;70;350;50;2;2;4;2;1;1;2;4;3;3;2;4;1;4;4;4;43
Cox`s Bazar;6;1500606003;;Greater South Romalia Chara;Dokhin Romaly Chora;100;400;50;2;1;4;1;1;2;2;3;3;4;2;2;1;3;2;2;35
Cox`s Bazar;6;1500607001;;Pollania Kata+Matia Toli;Uttar Colony Kata Jame Masjeed Ar Elaka;200;900;80;2;1;1;1;1;1;1;4;3;4;2;1;1;1;2;1;27
Cox`s Bazar;6;1500607002;;Pollania Kata+Matia Toli;Dokhin Colony Sikdar Bazar Elaka;210;945;40;1;1;3;1;1;1;1;4;3;4;3;2;1;2;2;3;33
Cox`s Bazar;6;1500607003;;Pollania Kata+Matia Toli;Satiya Toli Jame Masjeed;100;460;23;1;1;1;1;1;1;1;3;3;4;3;1;1;1;2;1;26
Cox`s Bazar;7;1500701001;;Dakkhin Romaria Chara+Chairman Kata+Samiti BAzar+ABC Goba+Ashora Gona;Dokhin Ruma Liya Sora;90;360;45;4;4;4;3;3;3;3;3;3;3;3;4;1;2;4;4;51
Cox`s Bazar;7;1500701002;;Dakkhin Romaria Chara+Chairman Kata+Samiti BAzar+ABC Goba+Ashora Gona;Chairman Ghata;80;320;40;4;4;4;4;4;3;4;3;3;3;4;4;1;4;4;4;57
Cox`s Bazar;7;1500701003;;Dakkhin Romaria Chara+Chairman Kata+Samiti BAzar+ABC Goba+Ashora Gona;Somiti Bazar;70;280;30;1;1;2;4;2;2;4;4;3;2;3;4;1;4;4;4;45
Cox`s Bazar;7;1500701004;;Dakkhin Romaria Chara+Chairman Kata+Samiti BAzar+ABC Goba+Ashora Gona;A.B.C Gola;60;240;35;1;1;4;1;2;1;3;4;3;2;2;4;1;4;4;4;41
Cox`s Bazar;7;1500701005;;Dakkhin Romaria Chara+Chairman Kata+Samiti BAzar+ABC Goba+Ashora Gona;Asura Ghona-1;80;320;30;3;3;4;2;3;4;4;3;3;3;3;4;1;4;4;4;52
Cox`s Bazar;7;1500701006;;Dakkhin Romaria Chara+Chairman Kata+Samiti BAzar+ABC Goba+Ashora Gona;Asura Ghona-2;70;280;30;4;4;4;3;3;2;4;3;3;3;3;4;1;4;4;4;53
Cox`s Bazar;7;1500702001;;Teknaf Pahar;Taknath Pahar;90;360;35;1;1;2;2;2;2;1;4;1;3;3;4;1;4;4;4;39
Cox`s Bazar;7;1500702002;;Teknaf Pahar;Sobuj Bag;70;280;40;4;1;2;3;2;2;1;4;3;1;3;4;1;4;4;4;43
Cox`s Bazar;7;1500702003;;Teknaf Pahar;Pahar Toli;180;520;40;2;2;4;2;3;2;4;4;3;3;2;3;1;4;4;4;47
Cox`s Bazar;7;1500703001;;Islampur+Alir Gona+Chattar Gona;Islampur Bosote;70;280;30;4;3;3;3;2;2;4;4;3;2;4;4;1;4;4;4;51
Cox`s Bazar;7;1500703002;;Islampur+Alir Gona+Chattar Gona;Alir Khona Bosoty-1;40;160;30;4;3;4;2;2;2;4;3;3;4;2;4;1;4;4;4;50
Cox`s Bazar;7;1500703003;;Islampur+Alir Gona+Chattar Gona;Alir Khona Bosoty-2;40;160;25;4;3;4;2;1;1;3;3;2;3;3;4;1;4;4;4;46
Cox`s Bazar;7;1500703004;;Islampur+Alir Gona+Chattar Gona;Sottar Gona Bosotee-1;60;240;20;2;2;4;2;2;1;4;3;3;3;3;4;1;4;4;4;46
Cox`s Bazar;7;1500703005;;Islampur+Alir Gona+Chattar Gona;Sottar Gona Bosotee-2;50;200;20;3;1;4;2;1;2;2;3;3;2;2;4;1;4;4;4;42
Cox`s Bazar;7;1500704001;;Bou Bazar+Zia Nagar+Halimapara;Halim Para;10;50;13;2;4;4;1;4;3;2;4;3;3;4;4;1;4;4;4;51
Cox`s Bazar;7;1500704002;;Bou Bazar+Zia Nagar+Halimapara;Mojahidiya Tul Madrasa-1;40;200;10;2;3;4;1;2;2;4;4;3;3;4;4;1;4;4;4;49
Cox`s Bazar;7;1500704003;;Bou Bazar+Zia Nagar+Halimapara;Mojahidiya Tul Madrasa-2;35;105;20;1;1;4;1;2;1;3;3;3;3;1;4;1;4;4;4;40
Cox`s Bazar;7;1500704004;;Bou Bazar+Zia Nagar+Halimapara;Dokhin Pahar Toli Halima Para;60;300;27;1;1;4;1;1;2;1;4;3;1;1;4;1;4;4;4;37
Cox`s Bazar;7;1500704005;;Bou Bazar+Zia Nagar+Halimapara;Uttar Ahar Ali Halima Para;50;250;12;3;1;4;2;2;2;4;4;3;3;3;4;1;4;4;4;48
Cox`s Bazar;7;1500704006;;Bou Bazar+Zia Nagar+Halimapara;Jiya Nagar-1;25;125;10;2;3;4;2;3;2;4;4;3;3;3;4;1;4;4;4;50
Cox`s Bazar;7;1500704007;;Bou Bazar+Zia Nagar+Halimapara;Jiya Nagar-2;50;250;8;1;1;4;2;1;1;1;3;3;3;3;4;1;4;4;4;40
Cox`s Bazar;7;1500704008;;Bou Bazar+Zia Nagar+Halimapara;Jiya Nagar-3;30;150;12;1;2;4;2;2;1;1;3;3;3;3;4;1;1;4;4;39
Cox`s Bazar;7;1500704009;;Bou Bazar+Zia Nagar+Halimapara;Jiya Nagar-4;35;140;17;1;3;4;2;4;1;1;4;3;4;4;3;1;4;4;4;47
Cox`s Bazar;7;1500704010;;Bou Bazar+Zia Nagar+Halimapara;Jiya Nagar-5;35;175;20;1;1;4;1;2;1;1;3;3;3;4;4;1;4;4;4;41
Cox`s Bazar;7;1500704011;;Bou Bazar+Zia Nagar+Halimapara;Bou Bazar Mor Bosoty;50;200;25;4;3;4;4;4;3;4;4;3;3;3;4;1;3;4;4;55
Cox`s Bazar;7;1500704012;;Bou Bazar+Zia Nagar+Halimapara;Bou Bazar Ar Purbo Pashe;40;200;20;4;4;4;4;4;3;3;4;3;3;4;4;1;4;4;4;57
Cox`s Bazar;7;1500704013;;Bou Bazar+Zia Nagar+Halimapara;Bou Bazar Ar Poschim Pashe;45;180;20;2;1;4;1;2;2;2;4;3;3;4;4;1;4;4;4;45
Cox`s Bazar;7;1500705001;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Sohid Titumir In.;10;40;35;4;4;4;3;3;1;4;4;4;3;2;4;1;4;4;4;53
Cox`s Bazar;7;1500705002;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Modho Pahar Toli;30;120;40;4;3;4;2;4;3;4;4;3;3;2;4;1;4;4;4;53
Cox`s Bazar;7;1500705003;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Dokhin Sikdar Mohola;60;240;60;2;4;4;2;4;3;4;4;2;3;2;4;1;4;4;4;51
Cox`s Bazar;7;1500705004;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Taraboniya Chora Masjeed;80;320;60;2;4;4;2;2;2;4;4;2;3;2;4;1;4;4;4;48
Cox`s Bazar;7;1500705005;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Koboresthan Road;80;320;40;2;2;4;2;3;3;4;4;3;2;2;4;1;4;4;4;48
Cox`s Bazar;7;1500705006;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Kola Bagan;80;320;30;1;1;4;2;2;1;4;2;2;3;3;4;1;1;4;4;39
Cox`s Bazar;7;1500705007;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Khunir Mobi;70;280;40;1;2;4;1;3;3;1;4;3;3;2;4;1;3;4;4;43
Cox`s Bazar;7;1500705008;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Boidho Para;200;600;60;4;4;4;2;4;3;4;4;3;2;3;4;1;4;4;4;54
