City;Ward;Match ID;New ID;Mahalla Name;Settlement Name;Households;Population;Settlement Age;Condition of access roads;Availability of drains;Electricity coverage;Solid waste collection service;Access to piped water supply;Availability of hygienic toilet;Street lighting;Attendance of children at school;Households with employment;Household income;Social problems;Land tenure security;Housing condition;Risk of eviction;Land Ownership;Type of Occupancy;Total Score
Cox`s Bazar;7;1500705009;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Koboresthan Road-2;160;480;30;4;4;4;2;4;2;4;4;3;2;2;4;1;4;4;4;52
Cox`s Bazar;7;1500705010;;Khalpar+Paschim Pahartoli+Rahmania Madrasa;Jadi Rampara-1;60;200;40;1;1;2;1;1;2;1;2;3;2;3;4;2;4;4;4;37
Cox`s Bazar;8;1500801001;;M A Kader Sorok, Romendro Center;Robinder Bari Comisonar Ar Barir Pasha;7;31;80;2;1;4;2;1;1;3;4;3;4;2;1;2;1;1;1;33
Cox`s Bazar;8;1500801002;;M A Kader Sorok, Romendro Center;Boidho Mandir Sarak;30;135;50;2;1;4;1;1;1;3;1;3;4;2;4;2;4;4;4;41
Cox`s Bazar;8;1500801003;;M A Kader Sorok, Romendro Center;Ramkrishno Polli;15;67;50;2;1;4;1;1;1;2;4;3;4;2;1;2;4;4;4;40
Cox`s Bazar;8;1500801004;;M A Kader Sorok, Romendro Center;Bike Pal Road Munni Dekorator Ar Pashe;25;112;50;2;3;4;1;1;1;1;4;3;4;2;4;2;4;4;4;44
Cox`s Bazar;8;1500803001;;Goldighir East Part, Boidhogona;Kang Para;7;31;40;2;2;4;1;1;1;2;4;3;4;2;4;1;4;4;4;43
Cox`s Bazar;8;1500803002;;Goldighir East Part, Boidhogona;Comisonar Ar Bashar Shamne Jonir Elaka;6;27;8;2;1;4;2;1;1;2;4;3;4;2;1;2;1;1;2;33
Cox`s Bazar;8;1500804001;;Krishnanondodham, Gonarpara, S A Kang Para;S.A Kang Para-1;10;45;20;2;1;4;1;1;1;1;4;3;4;2;4;1;4;4;4;41
Cox`s Bazar;8;1500804002;;Krishnanondodham, Gonarpara, S A Kang Para;S.A Kang Para-2;15;65;40;2;3;4;1;1;1;1;4;3;3;3;4;1;4;4;4;43
Cox`s Bazar;8;1500804003;;Krishnanondodham, Gonarpara, S A Kang Para;BiBI Hajek Jame Masjid;13;58;60;2;1;4;1;1;1;2;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;8;1500804004;;Krishnanondodham, Gonarpara, S A Kang Para;Topobon Asrom;20;90;50;2;2;4;1;1;1;1;4;3;3;2;4;1;4;4;4;41
Cox`s Bazar;8;1500804005;;Krishnanondodham, Gonarpara, S A Kang Para;S.A Zadi;50;225;50;2;3;4;1;1;1;1;4;3;4;3;4;4;4;4;4;47
Cox`s Bazar;8;1500805001;;Songkor Moat Area;Sonkor Math Bosotee-1;10;45;35;2;3;4;2;1;1;1;4;3;3;3;4;1;4;4;4;44
Cox`s Bazar;8;1500805002;;Songkor Moat Area;Sonkor Math Bosotee-2;105;472;50;2;3;4;1;1;1;1;3;3;3;3;4;1;4;4;4;42
Cox`s Bazar;8;1500806001;;Baitus Ijjot Area;Baitus Ijjot Area Bosote-1;10;45;45;2;1;4;1;1;1;1;3;3;3;2;4;1;4;4;4;39
Cox`s Bazar;8;1500806002;;Baitus Ijjot Area;Baitus Ijjot Area Bosote-2;10;45;10;2;3;4;1;1;1;1;3;3;3;2;4;1;4;4;4;41
Cox`s Bazar;8;1500806003;;Baitus Ijjot Area;Baitus Ijjot Area Bosote-3;17;76;46;2;2;4;1;1;1;1;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;8;1500806004;;Baitus Ijjot Area;Baitus Ijjot Area Bosote-4;9;40;45;2;2;4;1;1;1;1;4;3;3;3;4;1;4;4;4;42
Cox`s Bazar;8;1500807001;; Extended Boidogona;Jadiya Pahar;40;200;50;2;2;4;1;1;1;1;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;8;1500807002;; Extended Boidogona;Ahamdiya Jame Masjeed-1;16;72;60;2;2;4;1;1;1;1;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;8;1500807003;; Extended Boidogona;Ahamdiya Jame Masjeed-2;10;45;60;2;2;4;1;1;1;1;4;3;4;2;4;1;4;4;4;42
Cox`s Bazar;9;1500901001;;Lokonath Polli;Loknath Polli;20;85;52;2;3;4;4;1;1;2;3;3;4;3;1;1;2;1;1;36
Cox`s Bazar;9;1500901002;;Lokonath Polli;Nurul Hok Ar Bari Elaka;14;65;7;2;2;4;3;1;2;3;4;4;4;2;1;1;3;1;4;41
Cox`s Bazar;9;1500901003;;Lokonath Polli;Loknath Mandirer Purbo Pashe;20;85;50;2;3;2;4;3;1;2;4;3;4;3;1;1;2;1;1;37
Cox`s Bazar;9;1500902001;;Horizon Para;Horijon Polli;10;45;70;2;2;4;1;1;1;1;3;3;4;2;2;1;2;2;1;32
Cox`s Bazar;9;1500903001;;Jolodas Para;Rajnodro (Suchona) Mikho Bari 1No. Goli;20;90;120;2;2;4;2;1;2;2;3;2;2;3;3;2;2;3;4;39
Cox`s Bazar;9;1500903002;;Jolodas Para;Shiv Mandhir Ar Pashe 3no. Goli;40;180;120;2;2;4;2;1;2;2;3;2;2;3;3;3;2;3;4;40
Cox`s Bazar;9;1500904001;;Khaza Manjil South East;Amin Fokir Bari;70;320;30;1;1;3;1;2;2;1;3;3;3;3;2;2;1;3;2;33
Cox`s Bazar;9;1500904002;;Khaza Manjil South East;Khaja Manjil;70;250;30;2;1;3;2;2;2;2;3;3;3;3;1;1;1;3;2;34
Cox`s Bazar;9;1500904003;;Khaza Manjil South East;Khaja Manjil-1;150;650;13;1;2;3;1;1;1;1;3;3;3;2;1;1;2;2;1;28
Cox`s Bazar;9;1500904004;;Khaza Manjil South East;Jiya Nagar;65;300;14;2;2;3;2;1;1;1;3;3;3;2;1;1;2;2;1;30
Cox`s Bazar;9;1500904005;;Khaza Manjil South East;Pahartoli Purbo Pash;45;190;16;2;2;3;2;2;1;1;3;3;3;3;1;1;2;2;2;33
Cox`s Bazar;9;1500904006;;Khaza Manjil South East;Badsha Gola Bosoty-1;60;240;45;3;4;4;3;3;2;4;4;3;3;3;4;1;4;4;4;53
Cox`s Bazar;9;1500904007;;Khaza Manjil South East;Dokhin Para;40;160;20;3;2;4;2;2;2;4;4;3;2;3;4;1;4;4;4;48
Cox`s Bazar;9;1500904008;;Khaza Manjil South East;Mowlobi Para;35;140;25;3;2;4;2;2;2;3;3;3;3;3;4;1;3;4;4;46
Cox`s Bazar;9;1500905001;;Khaza Manjil West;Sonar Para Jame Masjeed Ar Uttar Pashe;200;900;25;3;3;4;2;2;2;2;4;3;3;3;1;1;2;2;1;38
Cox`s Bazar;9;1500905002;;Khaza Manjil West;Sonar Para Jame Masjeed;50;230;25;2;2;3;2;2;2;2;3;3;3;3;1;2;2;2;2;36
Cox`s Bazar;9;1500906001;;Badshar Ghona;Badsha Ghoni Uttar Faruk Masjeed;181;880;21;1;1;3;2;1;1;3;3;3;3;3;4;1;4;4;4;41
Cox`s Bazar;9;1500906002;;Badshar Ghona;Mowlobi Para;44;180;22;1;2;3;2;2;1;3;3;3;3;3;1;1;2;2;1;33
Cox`s Bazar;9;1500906003;;Badshar Ghona;Badsha Ghona Now-Bahini;160;740;14;1;2;3;2;1;1;2;4;3;3;2;1;1;1;2;1;30
Cox`s Bazar;9;1500906004;;Badshar Ghona;Malek Sordar Bari;150;420;14;3;2;3;1;1;1;2;3;3;3;3;2;2;2;3;4;38
Cox`s Bazar;9;1500906005;;Badshar Ghona;Siraj Goni;80;320;30;3;2;3;2;2;2;2;3;3;3;3;4;1;3;4;4;44
Cox`s Bazar;9;1500907001;;Mohazerpara;Mohajer Para. Councilor Ar Barir Pashe;60;300;40;2;3;4;3;3;1;3;4;3;3;3;1;1;1;2;2;39
Cox`s Bazar;9;1500908001;;Koborsthan Para;Koboresthan Para;70;315;40;2;2;4;3;2;1;3;4;3;3;3;1;1;2;2;2;38
Cox`s Bazar;9;1500909001;;Ghonar Para;Ghona Para(Pahare);35;150;40;3;3;4;2;1;2;2;4;3;4;3;3;3;3;3;4;47
Cox`s Bazar;9;1500909002;;Ghonar Para;Ghona Para (Mandir Ar Pashe);20;90;40;3;3;4;2;1;1;2;4;4;4;3;3;2;3;3;4;46
Cox`s Bazar;9;1500909003;;Ghonar Para;Ghona Para Alomgir Tawarer Uttar;12;50;40;2;2;4;2;1;1;2;4;3;4;3;3;2;2;3;4;42
Cox`s Bazar;9;1500909004;;Ghonar Para;Ghona Para (Alomgir Tawarer Purbo Pashe);20;100;40;2;3;4;2;1;2;2;4;3;4;3;3;3;3;3;4;46
Cox`s Bazar;9;1500910001;;South Ghnar Para;Dokhin Ghonar Para Kaderiya School Ar Pichone;40;180;30;2;2;4;2;2;1;2;4;3;3;3;1;1;2;2;1;35
Cox`s Bazar;9;1500910002;;South Ghnar Para;Dokhin Gonar Para;100;400;40;2;2;4;2;3;1;3;4;3;3;3;1;2;2;2;1;38
Cox`s Bazar;9;1500910003;;South Ghnar Para;Dokhin Gonar Oara Sarcite House Ar Pashe;20;80;40;2;1;4;1;1;1;4;3;3;3;3;1;1;2;2;1;33
Cox`s Bazar;9;1500911001;;Hindu Para;Hindu Para Paharer Modha;100;450;56;2;2;4;1;1;2;1;4;3;4;2;4;1;2;3;4;40
Cox`s Bazar;9;1500911002;;Hindu Para;Sri Radha Mandir;50;250;56;2;2;4;1;1;2;1;4;3;3;3;2;2;1;3;4;38
Cox`s Bazar;9;1500911003;;Hindu Para;Hindu Para;150;560;55;2;2;4;2;1;2;2;4;3;4;3;4;2;3;3;4;45
Cox`s Bazar;10;1501001001;;Mohazer Para;Masjeed Vita;20;95;30;2;2;4;2;1;1;1;4;3;4;2;1;1;1;2;1;32
Cox`s Bazar;10;1501001002;;Mohazer Para;Kormuja.Amon Driver;35;150;52;2;2;3;3;1;1;3;3;3;3;2;1;1;1;2;1;32
Cox`s Bazar;10;1501001003;;Mohazer Para;Ajijer Bari Thake Aneser Bari;40;180;53;3;2;3;3;1;1;2;3;3;3;2;1;1;1;2;1;32
Cox`s Bazar;10;1501001004;;Mohazer Para;Nur Muhammad Ar Bari Thake Akusader Bari;45;212;56;2;1;4;1;1;1;1;4;3;4;2;1;1;1;1;1;29
Cox`s Bazar;10;1501001005;;Mohazer Para;Jalal Hosan Ar Bari Thake Altaj Mistry Ar Bari;22;100;53;1;2;2;1;1;1;1;3;3;3;3;1;2;1;2;1;28
Cox`s Bazar;10;1501001006;;Mohazer Para;Jafor Mistry Ar Bari Thake Hosan Ahomoder Bari;28;152;53;1;1;3;1;1;1;1;3;3;2;2;1;1;1;2;1;25
Cox`s Bazar;10;1501002001;;Stadium para and Officers colony;Shabu Vai Ar Office Ar Colony;10;45;100;2;3;4;1;1;1;1;4;3;4;2;3;2;2;2;1;36
Cox`s Bazar;10;1501003001;;Moddom Bahar Cahra;Lojir Companir Vara Bari;11;50;10;2;1;4;1;1;1;3;4;3;4;2;1;2;1;1;1;32
Cox`s Bazar;10;1501003002;;Moddom Bahar Cahra;Abutaher Comosonarer Barir Pashe;20;90;40;2;4;4;1;1;1;2;4;3;4;2;4;2;4;4;4;46
Cox`s Bazar;10;1501003003;;Moddom Bahar Cahra;Aladu Sowdagarer Ase Pase;20;90;80;2;1;4;1;1;1;3;4;3;4;2;4;2;4;4;4;44
Cox`s Bazar;10;1501003004;;Moddom Bahar Cahra;Thanda Miya Bari;30;135;100;2;1;4;1;1;1;1;4;3;4;2;4;1;4;4;4;41
Cox`s Bazar;10;1501003005;;Moddom Bahar Cahra;Forid Ahamed Ar Barir Ase Pase;10;44;100;2;1;4;1;1;1;1;4;3;4;2;4;1;4;4;4;41
Cox`s Bazar;10;1501003006;;Moddom Bahar Cahra;Kobir Bari;17;77;80;2;1;4;1;1;1;1;4;3;4;2;4;2;4;4;4;42
Cox`s Bazar;10;1501004001;;North Bahar Chara;Babul Companir Shmane;23;103;100;2;1;4;1;1;1;1;4;3;4;2;4;2;4;4;4;42
Cox`s Bazar;10;1501005001;;Kachari Pahar/Nondon Kanon Colony;Modhu Colony;8;42;45;2;1;3;3;3;1;1;4;3;3;3;4;1;4;4;4;44
Cox`s Bazar;10;1501005002;;Kachari Pahar/Nondon Kanon Colony;Asbber Bari Pase;7;30;35;1;3;4;2;1;2;1;4;3;3;2;4;1;4;4;4;43
Cox`s Bazar;10;1501005003;;Kachari Pahar/Nondon Kanon Colony;Nala Para;7;34;40;1;2;4;2;1;1;1;4;3;3;2;4;1;4;4;4;41
Cox`s Bazar;10;1501006001;;IBB Paschim+Bongo Pahar+Hasan Colony;Bogo Para;12;60;70;3;3;3;2;2;2;1;4;3;3;3;4;2;4;4;4;47
Cox`s Bazar;11;1501101001;;Greater Jaotola;Altab Miyar Colony;6;25;20;2;1;4;3;1;1;2;4;3;3;3;1;1;1;1;1;32
Cox`s Bazar;11;1501101002;;Greater Jaotola;Sibu Paler Bari;11;49;25;2;2;4;2;1;1;1;4;3;4;2;2;1;1;1;1;32
Cox`s Bazar;11;1501101003;;Greater Jaotola;Arti Boruya O Shemol Mitru o Shopon Mitu;35;135;30;2;2;4;2;1;2;2;4;3;4;2;2;2;2;2;1;37
Cox`s Bazar;11;1501101004;;Greater Jaotola;Sujit Pana Ar Bari;29;195;30;2;1;2;2;1;2;2;4;3;4;2;2;2;2;2;1;34
Cox`s Bazar;11;1501101005;;Greater Jaotola;Jafor Alom Prokas Colony;9;41;40;2;1;4;2;1;1;1;4;1;4;2;2;2;2;2;1;32
Cox`s Bazar;11;1501101006;;Greater Jaotola;Soyot Amin Ar Bari;10;50;10;2;1;4;2;1;2;2;4;2;4;4;2;2;2;2;1;37
Cox`s Bazar;11;1501101007;;Greater Jaotola;Antas Member Ar Bari;30;135;43;3;2;4;2;1;2;1;4;3;4;2;2;1;2;1;1;35
Cox`s Bazar;11;1501101008;;Greater Jaotola;Abul Kasheam Ar Bari;10;45;43;2;1;4;2;1;1;2;4;2;4;2;1;1;2;2;1;32
Cox`s Bazar;11;1501101009;;Greater Jaotola;Sattar Ghor (Masjeed Goli) Colony;15;70;25;2;1;4;2;1;1;1;4;1;4;2;2;1;2;2;1;31
Cox`s Bazar;11;1501101010;;Greater Jaotola;Hindu Para;50;225;60;2;1;2;1;1;1;1;4;3;4;2;1;1;1;2;1;28
Cox`s Bazar;11;1501102001;;East Baharchara Kabita Chattar Road;Md. Hossain Ripon;20;90;20;2;1;4;1;1;1;1;4;2;4;2;1;1;3;2;1;31
Cox`s Bazar;11;1501102002;;East Baharchara Kabita Chattar Road;Poschim Bagorchor (Kobita Chottor Road);350;1575;30;1;1;3;1;1;1;2;4;3;2;2;1;1;3;2;1;29
Cox`s Bazar;11;1501102003;;East Baharchara Kabita Chattar Road;Khaler Purbo Pashe;50;220;30;1;1;3;1;1;1;1;2;3;3;1;1;1;3;2;1;26
Cox`s Bazar;11;1501103001;;East Baharchara Model Road;Mohila Madrasa Pinkider Bari;11;60;12;1;1;3;1;1;1;1;4;3;3;2;1;1;1;2;1;27
Cox`s Bazar;11;1501103002;;East Baharchara Model Road;Balika Madrasa Road Bagan;15;70;8;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;20
Cox`s Bazar;11;1501103003;;East Baharchara Model Road;Prachim Bahar Chara Sabaiel Road;100;450;50;2;3;4;3;1;2;3;4;3;3;2;4;2;4;4;4;48
Cox`s Bazar;11;1501103004;;East Baharchara Model Road;Baharchora Bazar Hindu Para;15;70;50;2;1;4;2;1;1;2;4;3;3;2;4;2;4;4;4;43
Cox`s Bazar;11;1501103005;;East Baharchara Model Road;Bahar Chora Sonlogno Bira Magar;8;35;50;3;1;4;2;1;1;2;4;3;3;3;1;1;1;2;1;33
Cox`s Bazar;11;1501104001;;South Baharchara;Mondo Bahar Chori Purbo Dek;15;75;70;2;1;4;2;1;2;2;4;3;3;2;4;2;4;4;4;44
Cox`s Bazar;11;1501104002;;South Baharchara;Modhom Bahar Chori Councilor Road;50;230;70;2;3;4;3;2;2;2;4;3;3;2;4;2;4;4;4;48
Cox`s Bazar;11;1501104003;;South Baharchara;Ahammad Sorok Modhom Bahar;60;280;70;2;3;4;2;1;2;2;4;3;3;2;4;2;4;4;4;46
Cox`s Bazar;11;1501104004;;South Baharchara;Dokhin Bahar Chora LGED Voboner Sonlogno;50;230;70;3;3;4;2;1;2;2;4;3;3;2;4;2;4;4;4;47
Cox`s Bazar;11;1501105001;;South Kabarsthan Para;Koboresthan Para;350;1375;50;1;1;4;1;1;1;1;4;3;2;2;1;1;3;2;1;29
Cox`s bazar;12;1501203001;;Soikot Para;Adorsho para ( Poromanu Shokti Commisionar Pichona);45;230;45;2;3;4;2;4;3;2;4;4;4;3;4;2;3;4;4;52
Cox`s bazar;12;1501203002;;Soikot Para;Roshid r Bari;5;22;30;4;4;4;4;4;4;4;4;4;4;3;4;2;4;4;4;61
Cox`s bazar;12;1501204001;;Chor Para;Shigal para;180;720;25;1;1;2;1;2;2;1;1;3;2;2;1;1;3;1;1;25
Cox`s bazar;12;1501205001;;Adorsho Gram;Uttor Adorsho Gram Shaddamr Bari;19;95;28;2;1;4;3;2;2;2;4;4;2;3;3;3;3;3;3;44
Cox`s bazar;12;1501205002;;Adorsho Gram;Uttor Adorsho Gram Nasir R Bari;32;176;28;3;1;4;2;3;3;2;4;4;4;4;3;2;4;3;3;49
Cox`s bazar;12;1501205003;;Adorsho Gram;Uttor Adorsho Gram korim R Bari;16;80;28;2;1;4;2;3;2;3;4;4;4;4;4;2;2;4;4;49
Cox`s bazar;12;1501205004;;Adorsho Gram;Uttor Adorsho Gram Ayesha R Bari;32;130;28;2;1;4;1;4;2;1;4;3;4;2;4;2;3;4;4;45
Cox`s bazar;12;1501205005;;Adorsho Gram;Uttor Adorsho Gram Dolal R Bari;18;100;28;2;1;2;1;3;2;1;4;3;3;4;4;1;4;2;4;41
Cox`s bazar;12;1501205006;;Adorsho Gram;Uttor Adorsho Gram Taslimar  Bari;20;100;28;2;1;4;1;2;4;1;4;4;4;4;4;1;1;4;4;45
Cox`s bazar;12;1501205007;;Adorsho Gram;Uttor Adorsho Gram Morshidar Bari;95;475;28;2;1;4;1;3;3;2;4;4;2;3;2;2;3;3;3;42
Cox`s bazar;12;1501206001;;Light House;Light House( Dhokin Para);18;72;30;2;3;4;2;4;4;3;4;4;4;3;4;2;1;3;3;50
Cox`s bazar;12;1501206002;;Light House;Kintergarden r Dhokin Pas;20;100;25;2;1;4;2;4;3;3;4;4;4;3;3;2;3;4;4;50
Cox`s bazar;12;1501206003;;Light House;Bodiul Alom r Bari Kintergarden Schoolr Pichona;20;100;17;2;2;4;2;2;3;1;4;4;3;3;2;1;3;4;4;44
Cox`s bazar;12;1501206004;;Light House;Bag Ghona Purbo;100;400;40;2;3;4;2;3;3;1;4;4;3;3;4;1;3;4;4;48
Cox`s bazar;12;1501206005;;Light House;Amin Hossain Sou Para;50;250;55;2;2;4;2;3;2;1;4;4;3;2;4;1;1;4;4;43
Cox`s bazar;12;1501206006;;Light House;Fatema Ghona Purbo;100;400;45;4;3;4;2;3;3;4;4;4;4;2;4;1;4;4;4;54
Cox`s bazar;12;1501207001;;Modhom KolaToli;Fatemadar Bari;6;42;80;1;1;4;1;3;1;2;4;2;1;4;4;1;4;4;4;41
Cox`s bazar;12;1501207002;;Modhom KolaToli;Islam Dar Bari;50;170;100;3;4;3;1;4;4;2;4;3;2;4;4;2;4;4;4;52
Cox`s bazar;12;1501207003;;Modhom KolaToli;Bokshuborar Bari;20;100;10;3;1;2;1;3;4;3;3;2;2;4;4;3;4;4;4;47
Cox`s bazar;12;1501207004;;Modhom KolaToli;Hasmot Ali Dar para;12;60;25;2;2;4;1;3;1;1;4;2;4;3;4;2;4;4;4;45
Cox`s bazar;12;1501208001;;Modhom Para;Md.Abu Kalam Bari;12;60;43;1;1;4;4;3;4;1;4;3;3;4;4;1;4;4;1;46
Cox`s bazar;12;1501208002;;Dhokin Para;Hoti Borar R Bari;25;150;50;1;1;4;2;4;4;1;4;3;3;2;4;3;4;4;4;48
Cox`s bazar;12;1501208003;;Dhokin Para;Boro Mia dar Bari;50;300;45;2;2;4;1;3;3;1;4;2;2;4;4;2;4;4;4;46
