City;Ward;Match_ID;New ID;Mahalla Name;Settlement Name;Households;Population;Settlement Age;Condition of access roads;Availability of drains;Electricity coverage;Solid waste collection service;Access to piped water supply;Availability of hygienic toilet;Street lighting;Attendance of children at school;Households with employment;Household income;Social problems;Land tenure security;Housing condition;Risk of eviction;Land Ownership;Type of Occupancy;Total Score
Cumilla;9;10903001;11400903001;Dokkhin Bagichagao;Panir Tangki Pichoner Boshoty;6;24;40;1;4;4;4;2;2;4;4;4;1;3;4;1;4;4;4;50
Cumilla;9;10903002;11400903002;Dokkhin Bagichagao;Sarnakuthir Boshoty;7;35;10;4;1;4;4;4;1;2;4;4;1;3;1;1;1;1;2;38
Cumilla;9;10904001;11400904001;Sandor Bari Mahalla;Sordar Bari;20;100;40;4;4;4;4;3;1;4;4;4;1;1;4;1;4;4;4;51
Cumilla;9;10906001;11400906001;Gazi Bari Station Road Mahalla;Monu Miyar Bari (Station Road);5;21;40;2;1;4;1;1;3;1;4;4;1;4;4;1;4;4;4;43
Cumilla;10;11001001;11401001001;Shahid Shamsul Haque Road Jhautola;Cumilla Hospital Ar Shamner Boshoty;5;23;55;3;4;4;4;1;1;4;4;4;4;1;1;1;1;2;1;40
Cumilla;10;11001002;11401001002;Shahid Shamsul Haque Road Jhautola;Pani Unnaya Board Boshoty;15;63;32;4;4;4;4;1;1;4;4;4;1;1;4;1;4;4;4;49
Cumilla;10;11002001;11401002001;Dhormo Sagor Purbopar;Rokkha Kali Bari Boshoty;14;62;140;4;4;4;4;4;2;4;4;4;4;1;4;3;4;4;2;56
Cumilla;10;11003001;11401003001;Bagichagao;Bagichagao Boro Masjeed Ar Boshoty;36;170;90;1;1;4;2;1;1;4;4;3;1;1;1;1;1;1;1;28
Cumilla;10;11004001;11401004001;Ranirbazar & Tal Pukurpar;Doyamoy Mandirer Shamner Boshoty;5;29;100;1;1;4;3;1;1;4;4;3;1;1;1;1;1;2;1;30
Cumilla;10;11004002;11401004002;Ranirbazar & Tal Pukurpar;Ranir Bazar Suiper Colony Boshoty;8;45;90;1;1;4;4;2;1;4;4;4;4;1;1;1;1;1;1;35
Cumilla;10;11005001;11401005001;Najrul Avenue & Ramghat;Ramghat Jela Awamilig Office Ar Shamner Boshoty;10;45;40;1;1;4;3;1;3;4;4;3;3;3;1;1;1;2;1;36
Cumilla;10;11005002;11401005002;Najrul Avenue & Ramghat;Tromar Shamer Mali Bari Boshoty;7;40;100;1;3;4;3;1;1;4;4;4;1;2;4;1;4;4;4;45
Cumilla;11;11101001;11401101001;Yousef School Road (Darogabari);Mali Bari;5;25;48;2;1;4;1;1;1;4;4;4;3;4;4;4;4;4;4;49
Cumilla;11;11101002;11401101002;Yousef School Road (Darogabari);Uttor Chortha;7;35;50;2;1;4;3;3;1;4;4;4;1;4;2;1;2;2;3;41
Cumilla;11;11101003;11401101003;Yousef School Road (Darogabari);Uttor Chortha, Puraton Office;7;33;70;1;3;4;3;3;3;4;4;4;3;4;4;2;4;4;4;54
Cumilla;11;11102001;11401102001;Sadar Hospital Road (Nimtoli);Kuddos Vila;9;40;70;2;1;4;2;2;3;1;4;4;4;4;4;3;4;4;4;50
Cumilla;11;11102002;11401102002;Sadar Hospital Road (Nimtoli);Moddom Bari;5;22;70;4;3;4;1;4;4;1;3;3;3;4;4;1;4;4;4;51
Cumilla;11;11102003;11401102003;Sadar Hospital Road (Nimtoli);Sowdagor Bari;9;42;60;2;1;4;3;2;3;1;4;4;3;4;4;3;4;4;4;50
Cumilla;11;11102004;11401102004;Sadar Hospital Road (Nimtoli);Kazi Bari;6;29;65;2;1;4;3;4;2;1;4;4;3;4;4;3;4;4;4;51
Cumilla;11;11102005;11401102005;Sadar Hospital Road (Nimtoli);Showfagor Bari;9;42;50;3;1;3;2;1;3;4;4;3;4;4;4;4;4;4;4;52
Cumilla;11;11103001;11401103001;Womens College Road (Uttor Chortha);Durga Bari;5;25;50;2;1;4;1;4;2;4;4;4;3;4;2;4;4;4;4;51
Cumilla;11;11105001;11401105001;Kandirpar (Ujir Dighir Par);Khokhon Comisonarer Bari;18;78;25;2;1;4;1;4;2;1;4;4;3;4;4;3;4;4;4;49
Cumilla;11;11106001;11401106001;Munsef Bari / Deshwallipotti;Giyas Uddain (Doctor);7;33;30;2;1;4;4;4;2;1;4;4;1;3;2;1;2;1;2;38
Cumilla;11;11106002;11401106002;Munsef Bari / Deshwallipotti;Blue Bird Golli;6;30;45;4;4;4;3;1;4;3;4;4;3;4;1;1;1;2;2;45
Cumilla;12;11201001;11401201001;North Chortha;Malu Mistri;35;157;150;2;3;4;3;4;3;4;4;4;4;3;4;1;4;4;4;55
Cumilla;12;11202001;11401202001;Bishnupur Dokkhin;Fulu Mia Bari;230;1037;1150;4;3;4;4;2;2;4;4;4;3;4;2;2;2;1;2;47
Cumilla;12;11203001;11401203001;Reza Shah Paschim Pahlovi Mazar Road;Anu Mia Bari;12;55;150;4;4;4;4;3;2;4;3;3;4;2;2;1;2;1;2;45
Cumilla;12;11204001;11401204001;North Chortha Telia Pukur Par Road;Totamiyar Bari;21;90;60;4;4;4;4;4;2;4;4;4;4;2;4;3;4;4;4;59
Cumilla;12;11204002;11401204002;North Chortha Telia Pukur Par Road;Retu Master;23;140;150;4;4;4;4;3;2;3;4;3;4;2;4;2;4;4;4;55
Cumilla;12;11204003;11401204003;North Chortha Telia Pukur Par Road;Gariwala Bari;90;406;150;4;4;4;4;2;3;4;4;4;4;3;4;2;4;4;4;58
Cumilla;12;11204004;11401204004;North Chortha Telia Pukur Par Road;Manik Driber;35;157;70;4;4;4;4;1;1;3;4;3;2;3;4;2;4;4;4;51
Cumilla;12;11205001;11401205001;Bejropur Nanua Dighir Road;Muradpur;7;22;40;4;4;4;1;1;1;4;4;1;1;2;4;2;4;4;4;45
Cumilla;12;11205002;11401205002;Bejropur Nanua Dighir Road;Kuribari;8;33;120;4;4;4;3;1;2;4;4;1;1;3;4;2;4;4;4;49
Cumilla;12;11205003;11401205003;Bejropur Nanua Dighir Road;Nanua Dighir Par;6;26;50;3;2;4;1;1;2;4;4;1;1;2;4;1;4;1;4;39
Cumilla;12;11206001;11401206001;Digombori Tola;Bojropur;5;19;50;4;4;4;1;4;2;4;4;2;1;1;4;2;4;4;4;49
Cumilla;12;11206002;11401206002;Digombori Tola;Gangguli Goli;7;21;55;4;2;4;2;1;2;4;4;2;1;2;4;2;4;4;4;46
Cumilla;12;11206003;11401206003;Digombori Tola;Lokkhi Narayan Area;25;129;110;4;4;4;4;1;2;4;4;1;1;2;4;1;4;4;4;48
Cumilla;12;11206004;11401206004;Digombori Tola;Azim Los Goli;15;80;75;4;4;4;4;2;2;4;3;2;1;2;4;1;4;4;4;49
Cumilla;13;11304001;11401304001;South Chortha Chowmuhuni Road;South Chortha Bowbazar;10;38;50;4;4;4;4;2;3;4;3;2;2;4;4;2;4;4;4;54
Cumilla;13;11304002;11401304002;South Chortha Chowmuhuni Road;Hafiz Bari- Syed Bari;20;85;50;4;3;4;2;3;3;4;4;3;2;4;4;2;4;4;4;54
Cumilla;13;11304003;11401304003;South Chortha Chowmuhuni Road;Colony Para;20;85;50;4;4;4;3;3;3;4;3;2;2;4;4;2;4;4;4;54
Cumilla;13;11305001;11401305001;Boro Pukur Par Road-EPZ Road;Modon Miyar Bari;8;37;75;4;4;4;3;3;3;4;4;4;2;4;4;2;4;4;4;57
Cumilla;13;11306001;11401306001;Thira Pukur Par Road;Masjeed Golly;60;230;75;2;3;4;3;3;2;4;4;4;2;3;4;2;3;4;4;51
Cumilla;13;11306002;11401306002;Thira Pukur Par Road;Vendar Golly;30;130;100;3;3;4;2;1;2;4;4;2;2;4;4;2;4;4;4;49
Cumilla;13;11306003;11401306003;Thira Pukur Par Road;Panir Pump Golly;20;93;15;4;4;4;3;3;3;4;3;2;2;4;4;2;4;4;4;54
Cumilla;13;11307001;11401307001;Jinar Pukur Par Road;Zinnat Alir Bari;15;72;100;4;4;4;3;2;3;4;4;2;2;4;4;2;4;4;4;54
Cumilla;13;11307002;11401307002;Jinar Pukur Par Road;Kanu Sorddar Bari;8;31;50;4;4;4;2;2;3;4;4;3;2;4;4;1;4;4;4;53
Cumilla;13;11307003;11401307003;Jinar Pukur Par Road;Jut Wala Fakir Bari;10;41;50;2;1;4;2;1;2;4;4;2;2;4;4;1;4;4;4;45
Cumilla;13;11307004;11401307004;Jinar Pukur Par Road;Hindu Bari;8;32;50;2;2;4;3;2;4;4;4;3;2;3;4;1;4;4;4;50
Cumilla;15;11501001;11401501001;Boyropur - Moulovipara;Molla Bari;26;122;101;2;1;4;1;1;3;1;3;3;2;3;3;4;4;4;4;43
Cumilla;15;11501002;11401501002;Boyropur - Moulovipara;Baludhum Poschim Para;27;125;100;2;1;4;1;1;2;1;3;3;2;3;2;3;4;1;1;34
Cumilla;15;11501003;11401501003;Boyropur - Moulovipara;Shaju Comisonarer Bari;18;92;100;2;1;4;1;1;3;2;3;4;4;3;4;4;4;4;4;48
Cumilla;15;11501004;11401501004;Boyropur - Moulovipara;Muthi Sordar Bari;55;242;100;2;1;4;1;1;3;1;3;3;2;3;2;3;2;1;1;33
Cumilla;15;11501005;11401501005;Boyropur - Moulovipara;Chotki Para-1;25;117;100;2;1;4;1;1;2;1;3;3;2;3;2;3;1;1;1;31
Cumilla;15;11501006;11401501006;Boyropur - Moulovipara;Chotki Para-2;22;92;95;2;1;4;1;1;2;1;3;3;2;3;2;2;1;1;1;30
Cumilla;15;11502001;11401502001;Kashiani Potti- Moulovipara (Partial);Chairman Goli;60;285;85;2;1;4;1;1;3;2;4;4;4;3;3;2;4;4;4;46
Cumilla;15;11502002;11401502002;Kashiani Potti- Moulovipara (Partial);Bondropur Moulovipara (Tenu Mahajon Ar Bari);38;171;90;2;1;4;1;1;3;1;4;4;3;3;3;2;4;4;4;44
Cumilla;15;11502003;11401502003;Kashiani Potti- Moulovipara (Partial);Bekari Bari;25;117;95;2;1;4;1;1;2;1;3;3;2;3;2;2;4;4;4;39
Cumilla;15;11502004;11401502004;Kashiani Potti- Moulovipara (Partial);Moulovipara Ashek Miyar Bari;15;65;75;3;2;4;1;1;4;2;4;4;4;3;2;2;4;4;4;48
Cumilla;15;11503001;11401503001;Moulovipara (Pirtial)- Muslim Colony;Muslim Colony;23;108;105;2;1;4;1;1;1;2;3;3;2;2;2;1;1;1;1;28
Cumilla;15;11503002;11401503002;Moulovipara (Pirtial)- Muslim Colony;Badsha Bari;155;720;85;2;1;4;1;1;3;1;4;4;2;3;2;4;2;1;1;36
Cumilla;15;11503003;11401503003;Moulovipara (Pirtial)- Muslim Colony;Midda Bari;11;45;100;2;1;4;1;1;2;1;3;4;3;3;2;3;1;1;1;33
Cumilla;15;11503004;11401503004;Moulovipara (Pirtial)- Muslim Colony;Milo Mistery Bari;29;134;101;2;1;4;1;1;2;2;4;3;1;2;2;3;1;1;1;31
Cumilla;15;11503005;11401503005;Moulovipara (Pirtial)- Muslim Colony;Chairman Goli;9;38;99;2;1;4;1;1;2;1;3;2;1;3;1;3;1;1;1;28
Cumilla;15;11504001;11401504001;Baludom;Masjeed Ar Dokkhin Pashe;15;65;35;4;4;4;2;4;3;4;4;3;2;3;4;3;4;4;4;56
Cumilla;15;11504002;11401504002;Baludom;Jabbar Miyar Bari;17;75;25;4;3;4;2;3;3;3;2;3;2;2;1;1;1;1;1;36
Cumilla;15;11504003;11401504003;Baludom;Haruni Bari;8;35;20;4;4;3;2;3;3;3;3;2;2;3;1;1;1;1;1;37
Cumilla;15;11504004;11401504004;Baludom;Sadek Miya Bari;9;40;30;4;4;4;2;3;3;4;3;3;2;3;1;1;1;1;1;40
Cumilla;15;11504005;11401504005;Baludom;Mohoti Bari;13;57;35;4;4;4;2;3;3;3;3;3;3;3;4;3;4;4;4;54
Cumilla;15;11504006;11401504006;Baludom;Akter Miyar Bari;7;30;18;4;4;4;2;3;3;3;3;3;2;3;1;1;1;1;1;39
Cumilla;15;11505001;11401505001;Kotabil Gozar Mar Colony- Telikona Matha;Gozar Mar Colony-1;22;99;20;4;3;4;1;3;1;3;3;2;1;1;1;1;1;1;1;31
Cumilla;15;11505002;11401505002;Kotabil Gozar Mar Colony- Telikona Matha;Gozar Mar Colony-2;20;90;24;4;3;4;1;3;1;3;3;2;1;1;1;1;1;1;1;31
Cumilla;15;11505003;11401505003;Kotabil Gozar Mar Colony- Telikona Matha;Faruk Miyar Bari;32;142;20;4;3;4;1;3;2;3;3;3;2;2;1;1;1;1;1;35
Cumilla;15;11505004;11401505004;Kotabil Gozar Mar Colony- Telikona Matha;Betor Bari (Purbo Pash);17;77;19;4;3;4;1;3;1;3;3;2;1;2;1;1;1;1;1;32
Cumilla;15;11505005;11401505005;Kotabil Gozar Mar Colony- Telikona Matha;Betor Bari (Dokkhin);14;65;17;4;3;3;1;3;3;3;3;3;2;2;1;2;1;1;1;36
Cumilla;15;11505006;11401505006;Kotabil Gozar Mar Colony- Telikona Matha;Rohim Boss Ar Bari;31;139;22;4;3;3;1;3;2;3;3;3;2;1;1;1;1;1;1;33
Cumilla;15;11505007;11401505007;Kotabil Gozar Mar Colony- Telikona Matha;Lotib Miyar Bari;15;68;20;4;4;4;1;3;3;3;3;3;2;2;1;1;1;1;1;37
Cumilla;15;11505008;11401505008;Kotabil Gozar Mar Colony- Telikona Matha;Beter Bari;9;40;17;4;3;4;1;3;3;3;3;3;2;2;2;2;2;1;1;39
Cumilla;15;11505009;11401505009;Kotabil Gozar Mar Colony- Telikona Matha;Rongpurir Bari;6;30;30;4;4;4;2;3;3;3;3;3;2;3;4;3;4;4;4;53
Cumilla;16;11601001;11401601001;Tikkar Chor Uttor;Tikkar Chor Poschim Boshoty;35;180;70;3;4;4;1;1;1;4;4;3;1;1;2;1;1;2;2;35
Cumilla;16;11601002;11401601002;Tikkar Chor Uttor;Tikkar Chor Botir Miyar Road;35;180;55;3;3;4;1;1;1;4;4;3;2;1;4;2;4;4;4;45
Cumilla;16;11601003;11401601003;Tikkar Chor Uttor;Tikkar Chor Masjeed Ar Pichon A;70;350;60;2;2;4;1;1;1;3;4;1;1;2;1;1;1;2;1;28
Cumilla;16;11601004;11401601004;Tikkar Chor Uttor;Selina Apar Boshoty;25;120;20;2;1;4;1;1;1;2;4;1;1;2;1;1;1;2;1;26
Cumilla;16;11601005;11401601005;Tikkar Chor Uttor;Tikkar Chor Sattar Miyar Bari;60;420;50;3;1;4;1;1;1;4;4;2;2;1;1;1;2;3;1;32
Cumilla;16;11602001;11401602001;Tikkar Chor Dokkhin;Tikkar Chor Koboresthan Ar Pichoner Boshoty;50;230;70;2;2;4;1;1;1;4;4;3;1;1;4;2;4;4;4;42
Cumilla;16;11602002;11401602002;Tikkar Chor Dokkhin;Tikkar Chor Mahomar Bari Ar Goli;80;450;80;1;1;4;1;1;1;4;4;3;1;1;4;1;4;4;4;39
Cumilla;16;11602003;11401602003;Tikkar Chor Dokkhin;Tikkar Chor Usuf Miyar Barir Boshoty;15;60;40;2;2;4;1;1;1;4;4;3;1;1;3;1;4;4;4;40
Cumilla;16;11602004;11401602004;Tikkar Chor Dokkhin;Tikkar Chor Ali Hossain Ar Barir Road Boshoty;40;170;70;3;3;4;1;1;1;4;3;3;1;1;4;2;4;4;4;43
Cumilla;16;11602005;11401602005;Tikkar Chor Dokkhin;Tikkar Chor Siddik Miyar Barir Boshoty;60;350;80;3;3;4;1;1;1;2;4;3;1;1;4;1;4;4;4;41
Cumilla;16;11603001;11401603001;Songraish Para to Shaheb Bari;Songraish Mugol Miyar Bari Goli;30;160;80;1;1;4;1;1;1;4;4;3;1;2;1;1;1;2;2;30
Cumilla;16;11603002;11401603002;Songraish Para to Shaheb Bari;Songraish Rayhan Bepary Goli;50;140;60;1;3;4;1;1;1;4;4;2;2;1;4;1;4;4;4;41
Cumilla;16;11603003;11401603003;Songraish Para to Shaheb Bari;Songraish Shabek Councilor Ar Bari;15;70;80;1;1;4;1;1;1;3;4;3;1;1;4;1;4;4;4;38
Cumilla;16;11604001;11401604001;Ambor Ali Shah Mazar To Millon Shomiti;Ambor Ali Baba Mazar Ar Boshoty;145;635;64;1;3;4;1;1;1;4;4;3;1;1;4;1;4;4;4;41
Cumilla;16;11604002;11401604002;Ambor Ali Shah Mazar To Millon Shomiti;Milon Shomiti Ar Boshoty;70;310;150;1;3;4;1;1;1;4;4;3;1;1;4;1;4;4;4;41
Cumilla;16;11604003;11401604003;Ambor Ali Shah Mazar To Millon Shomiti;Sojnagar Bow Bazar Sadek Miyar Bari;50;280;50;1;1;4;1;1;1;3;4;4;1;2;2;1;1;1;2;30
Cumilla;16;11605001;11401605001;Nobogram;Nobogram Lil Miya Bari;500;2520;35;1;1;4;1;2;1;4;4;3;1;1;4;1;4;4;4;40
Cumilla;16;11606001;11401606001;Moddho Para To Gojupoddar Bari;Songrisha Primari School Ar Schmner Boshoty;350;1600;60;2;3;4;1;1;1;4;4;3;1;1;4;1;4;4;4;42
Cumilla;16;11606002;11401606002;Moddho Para To Gojupoddar Bari;Gojupoddar Bari Boshoty;120;710;80;1;1;4;1;1;1;4;4;3;1;1;4;1;4;4;4;39
Cumilla;16;11607001;11401607001;Shaleh School To Purbo Para;Mohon Mitar Bari;8;45;17;2;1;4;1;3;3;4;4;2;1;1;1;1;1;1;1;31
Cumilla;16;11607002;11401607002;Shaleh School To Purbo Para;Fojlok Miyar Bari;15;60;22;1;1;4;1;1;1;1;2;2;1;2;4;1;4;4;4;34
Cumilla;16;11607003;11401607003;Shaleh School To Purbo Para;Sultan Miyar Bari;15;70;25;1;1;4;1;1;1;1;3;2;1;2;4;3;4;4;4;37
Cumilla;16;11607004;11401607004;Shaleh School To Purbo Para;Shenne Bari;15;85;50;1;1;4;1;1;1;1;3;3;1;2;4;1;4;4;4;36
Cumilla;16;11607005;11401607005;Shaleh School To Purbo Para;Coler Pukur Uttor Poschimpar Boshoty;30;170;60;1;1;4;1;1;1;2;4;3;3;2;1;1;1;1;1;28
Cumilla;16;11607006;11401607006;Shaleh School To Purbo Para;Coler Pukurer Bipored Pasher Boshoty;10;70;30;1;1;4;1;1;1;4;4;3;1;1;4;2;4;4;4;40
Cumilla;16;11607007;11401607007;Shaleh School To Purbo Para;Coler Pukurer Purbo Para Boshoty;30;150;35;2;1;4;1;1;2;1;4;2;1;2;4;2;4;4;4;39
Cumilla;16;11607008;11401607008;Shaleh School To Purbo Para;Songrisha Nurul Islamer Bari;20;100;35;4;1;2;1;1;1;4;4;2;1;2;4;2;4;4;4;41
Cumilla;16;11608001;11401608001;Shaleh School To Purbo Para;Jamal Miyar Bari;15;80;35;4;1;4;1;1;1;4;3;2;1;2;4;2;4;4;4;42
Cumilla;16;11608002;11401608002;Shaleh School To Purbo Para;Songrisha Boiragi Para Boshoty-1;30;250;50;4;4;4;1;4;2;4;4;3;2;2;4;2;4;4;4;52
Cumilla;16;11608003;11401608003;Shaleh School To Purbo Para;Songrisha Boiragi Para Boshoty-2;30;150;50;3;1;4;1;1;2;4;4;2;1;2;4;2;4;4;4;43
Cumilla;16;11608004;11401608004;Shaleh School To Purbo Para;Songrisha Noya Bari;15;150;45;4;4;4;1;1;1;4;4;2;1;2;4;2;4;4;4;46
Cumilla;16;11608005;11401608005;Shaleh School To Purbo Para;Gausepark Masjeed Sonlogno Boshoty;30;150;50;4;1;4;1;4;2;1;3;3;1;3;4;2;4;4;4;45
Cumilla;16;11608006;11401608006;Shaleh School To Purbo Para;Songrisha Gos Para;100;405;60;1;1;4;1;1;2;1;3;3;1;2;4;2;4;4;4;38
Cumilla;17;11701001;11401701001;Ma Moni Talikoma - Bokhshi Nagar;Manik Miyar Bari;65;395;145;3;3;4;3;3;1;1;4;4;2;4;4;3;4;4;4;51
Cumilla;17;11701002;11401701002;Ma Moni Talikoma - Bokhshi Nagar;Sowdagor Bari;176;905;135;4;3;4;1;1;1;4;4;4;2;4;4;2;4;4;4;50
Cumilla;17;11702001;11401702001;Bokhshi Nagar-2 No. Muradpur;Pur Bari;160;820;165;2;3;4;3;3;1;4;4;4;4;2;4;1;4;4;4;51
Cumilla;17;11702002;11401702002;Bokhshi Nagar-2 No. Muradpur;Razzak Miyar Bari;128;768;83;4;2;4;2;4;1;4;4;4;1;4;4;1;4;4;4;51
Cumilla;17;11702003;11401702003;Bokhshi Nagar-2 No. Muradpur;Ali Miyar Bari;376;1835;146;2;3;4;3;3;1;4;4;4;1;3;4;1;4;4;4;49
Cumilla;17;11702004;11401702004;Bokhshi Nagar-2 No. Muradpur;Gofur Miyar Bari;36;176;121;4;3;4;1;1;1;4;4;3;2;1;4;2;4;4;4;46
Cumilla;17;11703001;11401703001;2 No. Muradpur Laskpur Par - Pathuriya Para;D.B. Goli;6;33;90;4;3;4;1;1;1;1;4;4;3;3;2;1;2;2;2;38
Cumilla;17;11703002;11401703002;2 No. Muradpur Laskpur Par - Pathuriya Para;Chowdhury Para;620;3200;120;4;4;4;4;3;1;4;4;4;4;3;4;2;4;4;4;57
Cumilla;17;11703003;11401703003;2 No. Muradpur Laskpur Par - Pathuriya Para;Roth Road;40;204;20;4;4;4;3;4;2;3;4;4;4;3;4;2;4;4;4;57
Cumilla;17;11704001;11401704001;Pathuriya Para- Pal Para;Shambar Pukur Par;42;225;125;4;3;4;3;2;1;4;4;4;4;3;4;2;4;4;4;54
Cumilla;17;11704002;11401704002;Pathuriya Para- Pal Para;Monir Miya Goli;22;115;135;4;3;4;3;2;1;2;4;4;3;3;4;1;4;4;4;50
Cumilla;17;11704003;11401704003;Pathuriya Para- Pal Para;Bodir Goli;27;145;130;2;2;4;1;1;1;3;4;4;3;3;4;2;4;4;4;46
Cumilla;17;11704004;11401704004;Pathuriya Para- Pal Para;Mostaqer Goli;12;57;30;4;4;4;1;1;1;2;4;4;3;3;4;1;4;4;4;48
Cumilla;17;11706001;11401706001;Telikona Gobindo Pukur Par- Shapara Uttor;Gobindo Pukur Par;70;360;130;3;2;4;4;4;1;4;4;4;3;4;4;2;4;4;4;55
Cumilla;17;11706002;11401706002;Telikona Gobindo Pukur Par- Shapara Uttor;Hindu Para;31;127;16;4;4;4;3;3;1;4;4;4;3;3;4;2;4;4;4;55
Cumilla;17;11707001;11401707001;Bokhshi Nagar Uccha Rasta- Sujanagar Panir Tangki;Panir Tangki Suroj Miya Bari;32;162;70;4;2;4;2;3;1;4;4;3;3;3;4;1;4;4;4;50
