City;Ward;Match_ID;New ID;Mahalla Name;Settlement Name;Households;Population;Settlement Age;Condition of access roads;Availability of drains;Electricity coverage;Solid waste collection service;Access to piped water supply;Availability of hygienic toilet;Street lighting;Attendance of children at school;Households with employment;Household income;Social problems;Land tenure security;Housing condition;Risk of eviction;Land Ownership;Type of Occupancy;Total Score
Cumilla;17;11708001;11401708001;Sujanagar Panir Tangki- Sujanagar Poschimpara;Shoipar Colony;95;585;60;3;2;4;2;2;1;4;4;3;4;3;4;1;4;4;4;49
Cumilla;17;11708002;11401708002;Sujanagar Panir Tangki- Sujanagar Poschimpara;Nazrul Miar Colony;45;227;70;3;2;4;2;2;1;4;4;4;4;3;1;1;1;1;1;38
Cumilla;17;11709001;11401709001;Sujanagar Poschimpara-  Sujanagar Purbopara;Hazi Bari;22;89;150;4;3;4;1;4;1;4;4;4;4;3;4;1;4;4;4;53
Cumilla;17;11709002;11401709002;Sujanagar Poschimpara-  Sujanagar Purbopara;Kamar Bari;12;52;150;4;3;4;2;4;1;4;4;4;4;3;4;1;4;4;4;54
Cumilla;17;11709003;11401709003;Sujanagar Poschimpara-  Sujanagar Purbopara;Charu Mia Bari;10;53;150;4;3;4;2;4;1;4;4;4;4;3;4;1;4;4;4;54
Cumilla;17;11709004;11401709004;Sujanagar Poschimpara-  Sujanagar Purbopara;Haridon Bepari;7;35;180;4;3;4;2;4;1;4;4;4;4;3;4;1;4;4;4;54
Cumilla;17;11709005;11401709005;Sujanagar Poschimpara-  Sujanagar Purbopara;Mahlom Mia Bari;20;105;180;4;4;4;1;4;1;4;4;4;4;3;4;1;4;4;4;54
Cumilla;17;11709006;11401709006;Sujanagar Poschimpara-  Sujanagar Purbopara;Master Bari;20;102;180;4;4;4;1;4;1;4;4;4;4;3;4;1;4;4;4;54
Cumilla;17;11709007;11401709007;Sujanagar Poschimpara-  Sujanagar Purbopara;Boro Bari;20;125;200;4;3;4;2;4;1;4;4;4;4;3;4;1;4;4;4;54
Cumilla;17;11710001;11401710001;Telikona Gobindo Pukur Par- Shapara Dokkhin;Monu Miyar Bari;75;405;155;4;4;4;2;4;1;4;4;4;1;4;4;1;4;4;4;53
Cumilla;17;11710002;11401710002;Telikona Gobindo Pukur Par- Shapara Dokkhin;Sorot Sahar Bari;48;315;176;2;4;4;3;3;2;4;4;4;4;4;4;1;4;4;4;55
Cumilla;17;11710003;11401710003;Telikona Gobindo Pukur Par- Shapara Dokkhin;Komol Sahar Bari;160;822;155;4;4;4;2;1;2;4;4;3;3;4;4;1;4;4;4;52
Cumilla;18;11801001;11401801001;Katabil;Robi Das Para;45;210;20;2;1;3;1;1;1;1;3;3;2;2;4;1;4;4;4;37
Cumilla;18;11801002;11401801002;Katabil;Yeasin To Khayrun Nesa;55;235;80;2;1;3;1;1;2;1;3;3;2;2;4;1;4;4;4;38
Cumilla;18;11801003;11401801003;Katabil;Katabil Masjeed  to R.M School;45;200;80;2;1;4;1;2;2;1;3;3;2;2;4;1;4;4;4;40
Cumilla;18;11801004;11401801004;Katabil;Alomgirer Bari;25;120;14;2;1;4;1;1;2;1;2;3;2;2;4;2;4;4;4;39
Cumilla;18;11801005;11401801005;Katabil;Aysha Bari;40;180;50;2;1;4;1;2;3;1;3;2;1;2;4;1;4;4;4;39
Cumilla;18;11802001;11401802001;Hazrat Para;Alomgirer Boshoty;18;86;30;2;1;4;1;2;3;2;3;2;4;3;4;2;4;4;4;45
Cumilla;18;11802002;11401802002;Hazrat Para;Mafiya er Boshoty;20;91;40;2;1;4;1;1;2;1;2;2;3;2;4;2;4;4;4;39
Cumilla;18;11802003;11401802003;Hazrat Para;Jashim Er Boshoty;30;130;50;3;1;4;1;2;2;1;2;2;2;4;4;2;4;4;4;42
Cumilla;18;11802004;11401802004;Hazrat Para;Ramjun Er Boshoty;35;155;60;2;1;3;1;2;2;1;3;2;2;3;4;2;4;4;4;40
Cumilla;18;11803001;11401803001;Housing Estate;Hoghcost Colony;30;130;45;2;1;4;1;1;1;1;2;3;2;2;2;2;2;1;1;28
Cumilla;18;11804001;11401804001;Nurpur Dokkhin (Purbo-Poschim);Ranu Mia Ar Bari;65;240;60;2;3;4;1;1;1;1;2;3;2;2;4;2;4;4;4;40
Cumilla;18;11804002;11401804002;Nurpur Dokkhin (Purbo-Poschim);Charaliya Pukur Par;50;210;55;2;1;4;1;1;1;1;2;3;1;1;2;2;2;1;1;26
Cumilla;18;11804003;11401804003;Nurpur Dokkhin (Purbo-Poschim);Masjeed Bari;60;270;50;2;2;4;1;1;1;1;2;3;3;2;4;2;4;4;4;40
Cumilla;18;11804004;11401804004;Nurpur Dokkhin (Purbo-Poschim);Boro Bari To Shofik Miyar Bari;40;180;90;2;1;4;1;1;1;1;2;3;2;1;3;3;3;4;4;36
Cumilla;18;11804005;11401804005;Nurpur Dokkhin (Purbo-Poschim);Mamun Mia Ar Bari;50;200;70;2;3;4;1;1;1;1;2;3;2;2;4;2;4;4;4;40
Cumilla;18;11804006;11401804006;Nurpur Dokkhin (Purbo-Poschim);Mohuri Bari;30;130;80;2;3;4;1;1;1;1;2;3;2;1;4;3;4;4;4;40
Cumilla;18;11805001;11401805001;Nurpur Uttor;Shokot Akbor To Nur Gate;20;88;40;3;3;4;1;2;1;1;2;3;1;2;3;3;3;1;1;34
Cumilla;18;11805002;11401805002;Nurpur Uttor;Mofu Khondokar Godhirpukur;15;65;50;2;1;4;1;3;1;1;2;3;3;3;4;4;4;4;4;44
Cumilla;18;11805003;11401805003;Nurpur Uttor;Janu Mondar Morog Bepari Bari;50;210;60;3;3;4;1;1;1;1;2;3;2;2;2;2;2;1;1;31
Cumilla;18;11805004;11401805004;Nurpur Uttor;Gudir Pukur Par;50;210;70;2;1;4;1;1;1;1;2;3;2;2;2;2;2;1;1;28
Cumilla;18;11805005;11401805005;Nurpur Uttor;Khili Kona, Sahajahan Miyar Bari;90;420;65;2;2;4;1;1;1;1;2;3;1;1;2;2;2;1;1;27
Cumilla;18;11805006;11401805006;Nurpur Uttor;Nurpur Jame Masjeed;45;200;40;2;1;4;1;1;1;1;2;3;1;1;4;2;4;4;4;36
Cumilla;18;11806001;11401806001;Purbo Gobindopur;Nopur Er Boshoty;40;180;60;2;1;4;1;1;2;1;2;3;2;2;4;2;4;4;4;39
Cumilla;19;11901001;11401901001;Uttor Rosulpur (Dulipara) Purbopara;Shain Tailar;5;24;60;2;1;4;1;1;1;4;4;4;3;4;4;1;4;4;4;46
Cumilla;19;11902001;11401902001;Dokkhin Rosulpur (Purbopara);Hazi Bari;5;22;80;3;1;4;1;1;3;2;4;4;4;3;4;3;4;4;4;49
Cumilla;19;11902002;11401902002;Dokkhin Rosulpur (Purbopara);Kazi Bari;5;25;90;4;4;4;1;1;1;1;4;4;4;4;4;1;4;4;4;49
Cumilla;19;11904001;11401904001;Rajapara 1,2,3;Abason-1;60;265;15;4;4;4;1;1;2;1;3;4;4;2;2;1;2;2;3;40
Cumilla;19;11904002;11401904002;Rajapara 1,2,3;Abason-2;60;232;15;4;4;4;1;1;2;1;3;4;4;2;1;2;2;2;3;40
Cumilla;19;11904003;11401904003;Rajapara 1,2,3;Abason-3;40;172;15;4;4;4;1;1;2;1;3;4;4;2;2;1;2;2;3;40
Cumilla;19;11904004;11401904004;Rajapara 1,2,3;Babul Miyar Bari;5;23;30;4;4;4;1;1;2;1;3;4;4;2;2;1;2;2;3;40
Cumilla;19;11906001;11401906001;Rajapara Dokkhin Para;Ayub Ali Bari;5;18;40;3;1;4;1;1;1;2;1;3;1;1;4;2;4;4;4;37
Cumilla;19;11906002;11401906002;Rajapara Dokkhin Para;Tor Ali Dorbas Oil Bari;9;40;40;3;1;4;1;1;1;2;1;3;1;1;4;2;4;4;4;37
Cumilla;19;11907001;11401907001;Rajapara Poschim Para;Kazi Bari;10;42;35;3;1;4;1;1;1;2;4;3;1;1;4;2;4;4;4;40
Cumilla;19;11907002;11401907002;Rajapara Poschim Para;Latif Mia Bari;6;26;19;3;1;4;1;1;1;2;4;3;1;1;4;3;4;4;4;41
Cumilla;19;11907003;11401907003;Rajapara Poschim Para;Dubo Mistri Bari;5;22;40;3;1;4;1;1;1;2;4;3;1;1;4;1;4;4;4;39
Cumilla;19;11907004;11401907004;Rajapara Poschim Para;Rafiq Miya Bari;6;26;40;3;1;4;1;1;1;2;1;3;1;1;4;2;4;4;4;37
Cumilla;19;11907005;11401907005;Rajapara Poschim Para;Harun Miya Bari;5;18;30;3;1;4;1;1;1;2;1;3;1;1;4;2;4;4;4;37
Cumilla;19;11908001;11401908001;Noyapara;Sarabod Ali Bari;5;22;70;3;1;4;1;1;1;2;1;3;1;1;4;2;4;4;4;37
Cumilla;19;11908002;11401908002;Noyapara;Abdul Majid Bari;5;25;70;3;1;4;1;1;1;2;1;3;1;1;4;2;4;4;4;37
Cumilla;19;11909001;11401909001;Newra (Uttor);Kamla Bari;7;32;60;3;1;4;1;1;1;2;4;3;1;1;4;4;4;4;4;42
Cumilla;19;11910001;11401910001;Newra (Dokkhin);Jahangir Miya Bari;10;45;70;4;4;4;1;1;2;1;3;4;4;2;2;1;2;2;3;40
Cumilla;19;11910002;11401910002;Newra (Dokkhin);Sardar Bari;5;22;12;4;4;4;1;1;2;1;3;4;4;2;2;1;2;2;3;40
Cumilla;19;11910003;11401910003;Newra (Dokkhin);Baksi Bari;7;30;70;4;4;4;1;1;2;1;3;4;4;2;2;1;2;2;3;40
Cumilla;19;11910004;11401910004;Newra (Dokkhin);Abid Ali Bari;5;22;40;1;2;4;1;1;2;4;4;4;1;4;4;1;4;4;4;45
Cumilla;19;11910005;11401910005;Newra (Dokkhin);Natun Bari;7;32;15;2;1;4;1;1;2;1;4;3;1;3;4;1;4;4;4;40
Cumilla;20;12001001;11402001001;Laxminagar;Alamgirer Bari;12;54;60;1;1;4;1;1;1;4;4;4;4;1;4;1;4;4;4;43
Cumilla;20;12001002;11402001002;Laxminagar;Jamaler Dokan;9;40;25;1;1;4;1;1;1;4;4;4;4;1;4;1;4;4;4;43
Cumilla;20;12001003;11402001003;Laxminagar;Motin Store;12;54;150;3;2;4;1;1;1;4;4;4;4;1;4;1;4;4;4;46
Cumilla;20;12002001;11402002001;Dishabond Paschimpara;Idrisher Dokan (Abashon Prokolpo);78;351;22;2;2;4;1;1;1;4;4;4;4;1;4;1;4;4;4;45
Cumilla;20;12002002;11402002002;Dishabond Paschimpara;Shetu Miya Cha Dokan;82;369;22;2;2;4;1;1;1;4;4;4;4;1;4;1;4;4;4;45
Cumilla;20;12002003;11402002003;Dishabond Paschimpara;Jaforer Dokan;25;112;25;4;1;4;1;1;1;4;4;4;4;1;4;1;4;4;4;46
Cumilla;20;12002004;11402002004;Dishabond Paschimpara;Wahid Ar Dokan;10;45;26;4;1;4;1;1;1;4;4;4;4;3;4;1;4;4;4;48
Cumilla;20;12002005;11402002005;Dishabond Paschimpara;Hazi Aiyub Ali Ar Boshoty;12;54;110;1;1;4;1;1;1;4;3;4;4;2;4;1;4;4;4;43
Cumilla;20;12002006;11402002006;Dishabond Paschimpara;Dulal Hossain Ar Boshoty;20;90;30;1;1;4;1;1;1;4;3;4;4;2;4;1;4;4;4;43
Cumilla;20;12002007;11402002007;Dishabond Paschimpara;Monir Hoser Ar Boshoty;7;31;100;1;2;4;1;1;1;4;4;4;4;1;4;1;4;4;4;44
Cumilla;20;12003001;11402003001;Dishabond Purbo Para;Zakir Hossain Ar Boshoty;5;25;100;1;2;4;1;1;1;4;4;4;4;1;4;1;4;4;4;44
Cumilla;20;12004001;11402004001;Kazipara Purbopara;Boro Bari;20;100;150;2;1;4;1;1;1;4;4;4;4;3;4;1;4;4;4;46
Cumilla;20;12004002;11402004002;Kazipara Purbopara;Molla Bari;15;50;100;2;1;4;1;1;1;4;4;4;4;3;4;1;4;4;4;46
Cumilla;20;12004003;11402004003;Kazipara Purbopara;Member Bari;100;400;150;4;2;4;1;1;1;4;4;4;4;3;4;2;4;4;4;50
Cumilla;20;12004004;11402004004;Kazipara Purbopara;Masjeed Para;30;150;100;3;1;4;1;1;1;4;4;4;4;3;4;1;4;4;4;47
Cumilla;20;12004005;11402004005;Kazipara Purbopara;Mukter Hosen Para;80;250;150;2;1;4;1;1;1;4;4;4;4;3;4;1;4;4;4;46
Cumilla;20;12005001;11402005001;Kazipara Poschimpara;Uttor Bari;150;700;150;2;1;3;1;1;1;3;4;4;4;3;4;1;4;4;4;44
Cumilla;20;12005002;11402005002;Kazipara Poschimpara;Comishonar Ar Bari;30;160;100;3;3;4;1;1;1;4;4;4;4;3;4;1;4;4;4;49
Cumilla;20;12006001;11402006001;Unishar Moddompara;Hazi Bari;27;107;115;2;1;4;1;1;1;3;4;3;2;3;4;1;4;4;4;42
Cumilla;20;12006002;11402006002;Unishar Moddompara;Purnopara;308;1232;135;2;1;4;1;1;1;4;4;3;2;3;4;1;4;4;4;43
Cumilla;20;12007001;11402007001;Unishar Hindu Para;Hindu Para;330;1320;85;2;1;4;1;1;1;1;4;3;2;3;4;3;4;4;4;42
Cumilla;20;12007002;11402007002;Unishar Hindu Para;Fakir Ar Bari;68;272;75;2;1;4;2;1;1;4;4;4;3;3;4;1;4;4;4;46
Cumilla;21;12101001;11402101001;Shaktola (Uttor);Babul Driver;42;190;55;2;1;3;1;1;2;2;2;3;3;3;2;3;2;1;2;33
Cumilla;21;12101002;11402101002;Shaktola (Uttor);Shaktola Sub Bari;48;208;40;2;1;2;2;1;2;1;2;2;2;2;2;2;1;2;2;28
Cumilla;21;12101003;11402101003;Shaktola (Uttor);Gorib Hossain Bari;51;230;10;1;1;4;1;1;2;1;2;2;2;1;1;1;1;2;1;24
Cumilla;21;12101004;11402101004;Shaktola (Uttor);Rail Line West Side;558;2622;12;1;1;4;1;1;1;1;3;2;2;2;1;1;1;2;2;26
Cumilla;21;12102001;11402102001;Shaktola (Dokkhin);Jashim Bari;15;67;45;2;1;3;1;1;1;1;1;3;2;4;4;2;4;4;4;38
Cumilla;21;12102002;11402102002;Shaktola (Dokkhin);Stuf Quarter;10;45;50;2;1;4;2;1;2;2;3;4;4;3;2;2;2;2;2;38
Cumilla;21;12102003;11402102003;Shaktola (Dokkhin);Belayet Bari;19;105;18;2;1;2;1;1;2;1;2;2;3;2;2;1;2;1;2;27
Cumilla;21;12102004;11402102004;Shaktola (Dokkhin);Purbo Kaitar Pukur;11;55;12;1;2;4;1;1;1;1;2;2;2;2;4;1;4;4;4;36
Cumilla;21;12102005;11402102005;Shaktola (Dokkhin);Ayub Alir Bari;20;115;48;3;2;4;2;1;2;2;2;3;3;2;4;2;4;4;4;44
Cumilla;21;12103001;11402103001;Jangalia;Forazi Bari;10;50;40;3;1;3;1;1;1;3;2;3;3;2;2;2;2;1;2;32
Cumilla;21;12103002;11402103002;Jangalia;Sorder Bari;50;210;60;2;2;4;1;1;2;2;3;3;3;3;4;2;4;4;4;44
Cumilla;21;12103003;11402103003;Jangalia;Wahad Ali;6;30;50;2;1;4;1;1;1;4;4;3;4;3;4;3;4;4;4;47
Cumilla;21;12104001;11402104001;Ramnagar;Shorboth Ali;7;35;60;2;1;4;1;1;2;4;4;3;2;4;4;3;4;4;4;47
Cumilla;21;12104002;11402104002;Ramnagar;Bochoni Bari;10;46;40;2;1;4;1;1;2;4;2;3;2;3;4;3;4;4;4;44
Cumilla;21;12104003;11402104003;Ramnagar;Shiraj Member;5;23;60;2;1;4;1;1;2;4;4;3;2;4;4;3;4;4;4;47
Cumilla;21;12104004;11402104004;Ramnagar;Ali Newaz Bari Boshoty;10;43;20;1;1;4;1;1;2;4;4;4;2;4;4;3;3;1;3;42
Cumilla;21;12104005;11402104005;Ramnagar;Akther Bari;8;32;50;2;1;4;1;1;3;4;4;3;3;4;4;3;4;4;4;49
Cumilla;21;12104006;11402104006;Ramnagar;Johir Bari;5;15;60;2;1;4;1;1;2;4;4;2;2;3;4;3;4;4;4;45
Cumilla;21;12104007;11402104007;Ramnagar;Sohel Bari;4;15;60;3;1;4;1;1;3;4;4;3;2;4;4;3;4;4;4;49
Cumilla;21;12105001;11402105001;Ashrafpur (Dokkhin);Hasan Mia Bari;9;21;80;4;3;4;3;1;2;4;4;3;3;3;4;3;4;4;4;53
Cumilla;21;12106001;11402106001;Ashrafpur (Modho);Miazi;16;85;70;2;1;4;1;1;1;3;3;4;2;3;4;2;4;4;4;43
Cumilla;21;12106002;11402106002;Ashrafpur (Modho);Eklam Bagan;13;38;65;2;3;4;3;1;2;4;4;4;3;2;4;3;4;4;4;51
Cumilla;21;12106003;11402106003;Ashrafpur (Modho);Usuf Miyar Bari;29;230;100;4;4;4;3;1;1;4;4;3;3;3;4;3;4;4;4;53
Cumilla;21;12106004;11402106004;Ashrafpur (Modho);Shadiq Miyar Bari;17;93;65;4;3;4;3;1;2;4;4;4;4;3;4;2;4;4;4;54
Cumilla;21;12107001;11402107001;Ashrafpur (Uttor);Anower;14;63;70;4;4;4;3;1;3;4;4;4;1;4;4;2;4;4;4;54
Cumilla;21;12107002;11402107002;Ashrafpur (Uttor);Sobian;8;31;65;4;4;4;3;1;3;4;4;4;3;4;4;2;4;4;4;56
Cumilla;22;12201001;11402201001;Kochua- Doiara;Haji Bari;72;310;50;2;1;4;1;3;1;1;3;2;2;1;4;1;4;4;4;38
Cumilla;22;12201002;11402201002;Kochua- Doiara;Abdul Sattar Bigiyar Bari;5;15;55;2;1;4;3;3;1;4;4;3;4;1;4;1;4;4;4;47
Cumilla;22;12201003;11402201003;Kochua- Doiara;Mondar Bari;50;200;50;2;1;3;2;3;3;4;3;3;4;1;1;1;1;1;1;34
Cumilla;22;12201004;11402201004;Kochua- Doiara;Julfunia Bari;20;90;50;1;1;4;1;2;1;3;4;3;3;1;1;1;1;1;1;29
Cumilla;22;12201005;11402201005;Kochua- Doiara;Kochua Bosty;35;158;30;3;1;4;1;2;2;2;4;4;2;1;1;1;1;1;1;31
Cumilla;22;12201006;11402201006;Kochua- Doiara;Doiara Dokkhin Para;70;315;50;2;1;4;1;3;1;4;4;3;4;1;4;1;4;4;4;45
Cumilla;22;12201007;11402201007;Kochua- Doiara;Kala Miyar Bari;60;240;50;2;1;4;1;4;3;3;4;3;2;1;1;1;1;1;1;33
Cumilla;22;12201008;11402201008;Kochua- Doiara;Sordar Bari;25;100;50;2;1;4;3;4;3;4;4;3;4;1;4;3;4;4;4;52
Cumilla;22;12201009;11402201009;Kochua- Doiara;Vandari Bari;40;150;50;2;1;4;1;3;1;3;4;3;4;1;4;1;4;4;4;44
Cumilla;22;12201010;11402201010;Kochua- Doiara;Nesariya Bari;42;189;10;2;1;4;1;1;1;1;2;2;2;1;1;1;1;1;1;23
Cumilla;22;12201011;11402201011;Kochua- Doiara;Sohider Bari;39;123;47;2;1;4;1;1;1;3;4;3;3;1;4;2;4;4;4;42
Cumilla;22;12201012;11402201012;Kochua- Doiara;Rezaul Member Bari;21;93;65;2;1;4;1;1;1;1;4;3;2;1;4;1;4;4;4;38
Cumilla;22;12202001;11402202001;Durgapur- Laxmipur;Laxmipur Purbo Para;25;100;50;2;1;4;1;3;2;4;4;3;4;1;1;1;1;1;1;34
Cumilla;22;12202002;11402202002;Durgapur- Laxmipur;Laxmipur Gajibari;40;160;50;2;1;4;1;3;3;2;4;3;4;1;4;1;4;4;4;45
Cumilla;22;12202003;11402202003;Durgapur- Laxmipur;Durgapur Dokkhin Para;27;128;50;2;3;4;2;2;3;1;3;3;3;1;1;1;1;1;1;32
Cumilla;22;12202004;11402202004;Durgapur- Laxmipur;Konar Bari Durgapur;40;150;55;2;3;4;1;3;2;4;3;3;4;1;4;1;4;4;4;47
Cumilla;22;12202005;11402202005;Durgapur- Laxmipur;Jounal Miyar Bari;30;127;18;2;1;4;1;3;2;4;4;3;4;1;1;1;1;1;1;34
Cumilla;22;12203001;11402203001;Sribollovpur (Poschim);Armi Hasemer Bari;20;86;50;2;3;4;1;1;2;4;4;3;3;1;1;1;1;1;1;33
Cumilla;22;12203002;11402203002;Sribollovpur (Poschim);Motin Miyar Bari;9;39;50;2;1;4;1;1;1;1;1;3;2;1;1;1;1;1;1;23
Cumilla;22;12203003;11402203003;Sribollovpur (Poschim);Abdur Rahmaner Bari;17;51;55;1;1;4;1;1;1;1;4;3;3;3;1;1;1;1;1;28
Cumilla;22;12203004;11402203004;Sribollovpur (Poschim);Pandob Bari;16;75;50;2;1;4;1;1;1;4;4;3;3;1;4;1;4;4;4;42
Cumilla;22;12203005;11402203005;Sribollovpur (Poschim);Sofik Miyar Bari;40;175;50;1;1;4;1;1;1;4;4;3;3;1;4;1;4;4;4;41
Cumilla;22;12203006;11402203006;Sribollovpur (Poschim);Roich Uddain Ar Bari;37;165;50;2;4;4;1;1;1;2;4;3;2;1;4;1;4;4;4;42
Cumilla;22;12203007;11402203007;Sribollovpur (Poschim);Ibrahim Miyar Bari;15;70;50;1;1;4;1;1;1;1;4;3;3;1;4;1;4;4;4;38
Cumilla;22;12203008;11402203008;Sribollovpur (Poschim);Gosh Para;85;370;50;2;4;4;1;1;1;4;4;3;2;1;4;1;4;4;4;44
Cumilla;22;12203009;11402203009;Sribollovpur (Poschim);Digir Par;32;140;50;2;1;4;1;1;1;2;4;2;2;1;1;1;1;1;1;26
Cumilla;22;12204001;11402204001;Sribollovpur (Purbo);Nurl Hok Mondol Ar Bari;18;75;50;2;1;4;1;1;1;4;4;2;3;1;4;1;4;4;4;41
Cumilla;22;12204002;11402204002;Sribollovpur (Purbo);Hazi Bari;25;130;60;4;4;4;1;1;1;4;4;3;2;1;4;2;4;4;4;47
Cumilla;22;12204003;11402204003;Sribollovpur (Purbo);Sowdagar Bari;32;140;50;2;1;4;1;1;1;4;4;3;3;1;4;1;4;4;4;42
Cumilla;22;12204004;11402204004;Sribollovpur (Purbo);Kazi Bari;21;80;50;4;4;4;1;1;2;4;1;3;2;1;1;1;1;1;1;32
Cumilla;22;12204005;11402204005;Sribollovpur (Purbo);Hazi Najir Miyar Bari;57;220;50;2;4;4;1;1;1;4;4;3;3;1;4;2;4;4;4;46
Cumilla;22;12204006;11402204006;Sribollovpur (Purbo);Debnath Bari;43;200;50;2;1;4;1;1;1;4;4;4;3;1;4;2;4;4;4;44
Cumilla;22;12205001;11402205001;Uttor Rampur;Mazumder Bari;35;150;50;3;1;4;1;1;1;4;4;3;4;1;4;2;4;4;4;45
Cumilla;22;12205002;11402205002;Uttor Rampur;Hazi Mojib Miyar Bari;30;125;50;2;4;4;1;1;1;1;4;3;2;1;4;2;4;4;4;42
Cumilla;22;12205003;11402205003;Uttor Rampur;Sayed Alir Bari;25;110;50;2;4;4;1;1;1;4;4;3;3;1;4;1;4;4;4;45
Cumilla;22;12205004;11402205004;Uttor Rampur;Anower Member Bari;45;190;50;2;4;4;1;1;1;4;4;2;2;1;4;2;4;4;4;44
Cumilla;22;12205005;11402205005;Uttor Rampur;Purbopara Mazumber Bari;40;180;50;3;4;4;1;1;2;4;4;4;3;1;4;1;4;4;4;48
Cumilla;22;12205006;11402205006;Uttor Rampur;Iqbal Vuiyar Bari;30;130;50;3;4;4;1;1;2;4;4;3;3;1;4;2;4;4;4;48
