City;Ward;Match ID;New ID;Mahalla Name;Settlement Name;Households;Population;Settlement Age;Condition of access roads;Availability of drains;Electricity coverage;Solid waste collection service;Access to piped water supply;Availability of hygienic toilet;Street lighting;Attendance of children at school;Households with employment;Household income;Social problems;Land tenure security;Housing condition;Risk of eviction;Land Ownership;Type of Occupancy;Total Score
Faridpur;9;2400901008;12400901008;Faridabad;Rejaul Ar Bari Hoyte Eyakub Ar Bari;40;186;100;1;1;4;1;1;2;2;3;2;3;3;4;2;1;4;4;38
Faridpur;9;2400901007;12400901007;Faridabad;Bedhibad Jame Masjeed;50;250;80;2;1;3;1;1;1;2;3;3;4;2;2;1;1;1;1;29
Faridpur;9;2400901005;12400901005;Faridabad;Usuf Miya Bari/School Ar Dokhin Pashe;80;350;120;2;1;3;1;1;2;1;3;3;4;3;2;1;3;1;1;32
Faridpur;9;2400901006;12400901006;Faridabad;Monir Miyar Bari Hoyte Forid Bad Masjeed;110;505;100;1;1;3;1;1;2;1;2;2;4;3;1;1;3;3;2;31
Faridpur;9;2400901004;12400901004;Faridabad;Lakpara Kali Mader Ar Char Pash;170;765;100;1;1;4;1;1;2;2;3;4;4;2;4;1;4;4;4;42
Faridpur;9;2400901001;12400901001;Faridabad;Saalam Wahab Khaner Elaka;20;90;80;1;1;4;1;1;1;1;3;3;4;3;4;1;4;4;4;40
Faridpur;9;2400901002;12400901002;Faridabad;Sahjahan Shak Lekbar Jame Masjeder Pashe;40;190;40;1;1;4;1;1;2;3;3;3;4;3;4;1;4;4;4;43
Faridpur;9;2400901003;12400901003;Faridabad;Lake Para Bindu Mader Ar pashe;50;220;100;1;1;4;1;1;2;2;3;3;4;3;2;1;4;2;1;35
Faridpur;9;2400901009;12400901009;Faridabad;Din Islam Ar Bari Hoyte Vuiya Bari;10;45;48;3;1;4;1;1;3;2;4;3;4;3;1;2;3;3;2;40
Faridpur;9;2400902011;12400902011;Bhati Laxmipur;Alamin Vaiyar Bari;15;65;50;1;1;4;1;1;1;1;3;3;4;3;3;1;3;1;3;34
Faridpur;9;2400902008;12400902008;Bhati Laxmipur;Shohan Vaiyar Vari Elaka;20;110;100;2;2;3;1;1;1;3;3;4;4;3;4;1;4;4;4;44
Faridpur;9;2400902010;12400902010;Bhati Laxmipur;Fokir Barir Pashe Roni Vair Ar Bari;15;70;100;2;2;4;1;1;1;3;4;4;4;3;4;1;4;4;4;46
Faridpur;9;2400902009;12400902009;Bhati Laxmipur;Dedar Vaiyar Bari Elaka;20;100;80;2;2;4;1;2;1;4;4;4;4;3;4;1;4;4;4;48
Faridpur;9;2400902001;12400902001;Bhati Laxmipur;Munnat Mridhar Bari Elaka;16;66;80;2;2;4;2;3;1;4;3;4;4;3;4;4;4;4;4;52
Faridpur;9;2400902002;12400902002;Bhati Laxmipur;MunnamiYa Vat Hoyte Selim Vai Ar Bari;30;135;25;1;1;4;1;1;1;1;3;4;4;3;1;1;3;1;3;33
Faridpur;9;2400902003;12400902003;Bhati Laxmipur;Chenu Vai Ar Bari Elaka;30;125;25;1;2;4;1;1;1;1;3;4;4;3;2;1;2;1;3;34
Faridpur;9;2400902007;12400902007;Bhati Laxmipur;Parvejer Vari Elaka;25;115;100;2;1;4;1;1;1;1;4;4;4;3;4;1;4;4;4;43
Faridpur;9;2400902006;12400902006;Bhati Laxmipur;Sohel Vai Ar Bari Elaka;23;85;60;2;1;4;1;1;1;3;3;4;4;3;3;1;4;4;4;43
Faridpur;9;2400902005;12400902005;Bhati Laxmipur;Mabebr Bari Pashe Jinder Vai Ar Bari;28;130;27;1;1;4;1;1;1;1;4;4;4;3;3;1;2;1;3;35
Faridpur;9;2400902004;12400902004;Bhati Laxmipur;Deba Dadar Bari Elaka;100;450;35;1;1;4;1;1;1;1;3;4;4;3;3;1;1;4;3;36
Faridpur;9;2400903004;12400903004;Habili Gopalpur;Pader Kumar Debanath Hoyte Khonema Holer Pashe;40;165;40;3;1;4;1;1;3;4;3;4;4;3;2;3;2;4;4;46
Faridpur;9;2400903001;12400903001;Habili Gopalpur;Sisu Sodon Ar Dokhin Pase Nannu Vaiyar Bari Elaka;25;110;100;2;3;4;1;1;1;1;3;3;4;3;1;1;2;2;1;33
Faridpur;9;2400903002;12400903002;Habili Gopalpur;Sisu Modon Paschim Pas Chaya Rani Ar Bari Elaka;20;85;25;1;1;4;1;1;2;1;2;3;4;3;1;1;2;2;1;30
Faridpur;9;2400903003;12400903003;Habili Gopalpur;Beltola Majeda Begumer Bari Elaka;40;165;50;3;1;4;1;1;1;4;4;4;4;3;1;3;4;4;4;46
Faridpur;9;2400903005;12400903005;Habili Gopalpur;Khandaker Bari Elaka O Dokhin Pashe;50;225;28;1;1;3;1;1;1;4;3;4;4;3;1;1;2;2;4;36
Faridpur;9;2400903006;12400903006;Habili Gopalpur;Khadokarer Bari Beltola Coloy;55;230;100;1;1;3;1;1;1;4;4;4;4;3;1;1;1;2;4;36
Faridpur;9;2400903007;12400903007;Habili Gopalpur;Rail Colony Tea Khaner Dokhin O Purbo Pash;50;275;110;3;2;4;1;1;1;3;3;3;4;3;3;4;1;4;4;44
Faridpur;9;2400904011;12400904011;2 NO. Kuthibari;Jekaner Bari Thake Babuder Bari;22;100;100;2;1;4;1;3;2;4;4;3;4;3;4;2;4;4;4;49
Faridpur;9;2400904001;12400904001;2 NO. Kuthibari;2No. Rail Station Ranir Bari;35;150;35;1;1;4;1;1;1;4;2;3;4;1;1;1;1;2;1;29
Faridpur;9;2400904002;12400904002;2 NO. Kuthibari;Babli Komair Bari Thake Idriser Bari;30;130;40;1;1;4;1;1;1;4;2;3;4;1;1;1;1;2;1;29
Faridpur;9;2400904003;12400904003;2 NO. Kuthibari;Sukur Ali Bari thake Rimar Bari;20;85;40;2;1;4;1;1;1;4;3;3;4;1;1;1;1;2;1;31
Faridpur;9;2400904004;12400904004;2 NO. Kuthibari;Sakir Bari Hoyte Akas Mandol Ar Bari;25;115;40;1;1;4;1;1;1;4;3;3;4;2;1;1;1;2;1;31
Faridpur;9;2400904006;12400904006;2 NO. Kuthibari;Rubir Bari Hoyte Kudduser Dokan;30;130;25;1;1;4;1;1;1;4;2;3;4;2;1;1;1;2;1;30
Faridpur;9;2400904005;12400904005;2 NO. Kuthibari;Nurani Masjeder Uttor O Purbo Pash;25;100;35;1;1;4;1;1;1;4;3;4;4;2;1;1;1;2;1;32
Faridpur;9;2400904007;12400904007;2 NO. Kuthibari;Firojar Bari Hoyte Babuler Bari;22;100;45;1;1;4;1;1;1;4;3;3;4;3;1;1;1;2;1;32
Faridpur;9;2400904008;12400904008;2 NO. Kuthibari;Billaler Bari Hoyte Nibonjoner Bari;20;90;45;1;1;4;1;1;1;1;3;3;4;3;1;1;1;2;1;29
Faridpur;9;2400904009;12400904009;2 NO. Kuthibari;Firoja Bari Hoyte Fariker Bari;50;210;60;1;1;4;1;1;1;4;3;3;4;3;1;1;1;2;1;32
Faridpur;9;2400904010;12400904010;2 NO. Kuthibari;Khukuder Bari Thake Ponobir Bari;15;80;80;1;2;4;1;2;2;4;4;3;4;3;4;4;4;4;4;50
Faridpur;9;2400905001;12400905001;2 NO. Kalibari Puratan;Polasher Bari Thake Minar Bari;15;50;50;2;1;4;1;1;1;4;3;3;4;2;1;1;1;2;1;32
Faridpur;9;2400905002;12400905002;2 NO. Kalibari Puratan;Amader Bari Thake Shopon Ar Bari;25;116;100;2;1;4;1;3;2;4;4;3;4;3;4;4;4;4;4;51
Faridpur;9;2400905003;12400905003;2 NO. Kalibari Puratan;Layaker Bari Thake Aloker Bari;70;285;60;1;1;4;1;1;1;4;3;3;4;3;3;1;3;2;1;36
Faridpur;8;2400801005;12400801005;Model Town;Kuddus Fokir Ar Bari thake Biplob Ar Bari;25;110;20;1;1;4;1;1;2;3;3;3;3;4;1;1;2;2;3;35
Faridpur;8;2400801001;12400801001;Model Town;Chan Moholer Bari Hoyte Masjeed Projonto;40;190;30;1;1;4;1;1;1;3;3;4;4;3;2;1;3;4;3;39
Faridpur;8;2400801002;12400801002;Model Town;Kumar Nodir Uttor Par;60;250;25;1;1;4;1;1;1;4;4;2;4;2;4;1;4;4;4;42
Faridpur;8;2400801003;12400801003;Model Town;Mumir Bari Thake Sajahaner Bari;35;180;25;1;1;3;1;1;1;2;3;3;4;2;1;1;2;2;3;31
Faridpur;8;2400801012;12400801012;Model Town;Polash Jomidarer Bari hoyte Totar Bari;25;100;25;1;1;4;1;1;1;4;3;3;4;3;2;1;2;2;4;37
Faridpur;8;2400801011;12400801011;Model Town;Mamad Shak Ar Bari Hoyte Monac Ar Bari;20;80;30;1;1;4;1;1;2;4;4;3;4;3;4;1;4;4;4;45
Faridpur;8;2400801004;12400801004;Model Town;Gotam Ar Bari Thake Forider Bari;22;110;20;1;1;4;1;1;1;3;4;3;4;2;4;1;4;4;4;42
Faridpur;8;2400801006;12400801006;Model Town;Masum Dorhi Ar Bari Hoyte Rubel Ar Bari;20;90;20;1;1;4;1;1;1;4;3;4;4;3;4;1;4;4;4;44
Faridpur;8;2400801007;12400801007;Model Town;Mubader Bari Thake Ikabler Bari;22;85;15;1;1;4;1;1;1;4;4;3;4;3;4;1;4;4;4;44
Faridpur;8;2400801010;12400801010;Model Town;Ajader Bari Hoyte Mijaner Bari;20;105;30;1;1;4;1;1;1;4;4;3;4;3;4;1;4;4;4;44
Faridpur;8;2400801008;12400801008;Model Town;Forid Shak Ar Bari Thake Gul Jarer Bari;25;110;25;1;1;4;1;1;2;4;3;3;4;3;4;1;4;4;4;44
Faridpur;8;2400801009;12400801009;Model Town;Khovir Dokan Hoyte Sukur Abere Bari;20;100;30;1;1;4;1;1;1;4;3;3;4;3;4;4;4;4;4;46
Faridpur;8;2400802006;12400802006;Dhopa Bari Sarak;Joglur Bari Hoyte Mandir Projonto;25;115;100;1;1;4;3;2;2;4;4;3;4;3;4;1;4;4;4;48
Faridpur;8;2400802005;12400802005;Dhopa Bari Sarak;Asraf Ar Bari Hoyte Mahaboroter Bari;20;85;40;1;1;4;1;2;2;4;3;3;4;4;4;1;4;4;4;46
Faridpur;8;2400802004;12400802004;Dhopa Bari Sarak;Mithu Sorkarer Bari Hoyte Khora Forer Bari;25;105;50;2;1;4;1;1;2;4;4;3;4;3;4;1;4;4;4;46
Faridpur;8;2400802003;12400802003;Dhopa Bari Sarak;Amuler Bari Hoyte Sujon Sujon Ki Tan Ar Bary;25;105;165;1;1;4;1;1;2;4;4;3;4;4;4;2;4;4;4;47
Faridpur;8;2400802001;12400802001;Dhopa Bari Sarak;Mamuddain Ar Bari Sukumarer Bari;20;85;45;2;1;4;1;3;2;4;4;3;4;3;4;2;4;4;4;49
Faridpur;8;2400802002;12400802002;Dhopa Bari Sarak;Topon Pal Ar Bari Hoyte Kali Par Bari;30;140;160;1;1;4;1;2;2;4;4;3;4;3;4;1;4;4;4;46
Faridpur;8;2400803002;12400803002;Alauddin Sarak;Soyad Alir Elaka;15;60;110;3;1;4;4;4;3;4;3;4;4;3;4;4;4;4;4;57
Faridpur;8;2400803003;12400803003;Alauddin Sarak;Selim Mollar Elaka;10;45;120;2;1;4;1;1;1;4;3;3;4;3;4;4;4;4;4;47
Faridpur;8;2400803004;12400803004;Alauddin Sarak;Jolil Shhek Fawul Melar Para;25;110;150;1;1;4;1;1;1;1;3;3;4;3;4;3;4;4;4;42
Faridpur;8;2400803005;12400803005;Alauddin Sarak;Akter Shak Ar Elaka;25;106;120;2;1;4;1;1;1;4;3;3;4;2;4;4;4;4;4;46
Faridpur;8;2400803006;12400803006;Alauddin Sarak;Deloyar Hosener Elaka;25;102;150;4;4;4;1;1;2;4;3;3;4;3;4;3;4;4;4;52
Faridpur;8;2400803007;12400803007;Alauddin Sarak;Kubor Alir Elaka;12;50;121;1;1;4;1;1;2;1;3;3;4;4;4;4;4;4;4;45
Faridpur;8;2400803008;12400803008;Alauddin Sarak;Shakalir Pashe;15;65;120;4;4;4;1;1;2;3;3;3;4;3;4;2;4;4;4;50
Faridpur;8;2400803010;12400803010;Alauddin Sarak;Mamud Store Ar Pashe;20;135;28;3;4;4;1;1;1;4;3;2;4;3;1;1;1;2;1;36
Faridpur;8;2400803009;12400803009;Alauddin Sarak;Alek Shakher Elaka;25;108;120;4;4;4;1;1;1;4;3;3;4;3;4;2;4;4;4;50
Faridpur;8;2400803001;12400803001;Alauddin Sarak;Aksar Uddain Ar Elaka;15;75;52;3;2;4;2;4;3;4;3;3;4;3;2;1;1;2;1;42
Faridpur;8;2400804001;12400804001;Toki Molla Sarak;Aklimar Barir Uttor Pasher Elaka;30;106;36;1;1;4;1;1;1;4;2;2;4;1;1;2;1;2;4;32
Faridpur;8;2400804002;12400804002;Toki Molla Sarak;Mintu Dekoretarer Uttor Pashe;25;110;150;1;1;3;1;1;1;2;3;2;4;2;2;2;1;2;2;30
Faridpur;8;2400804003;12400804003;Toki Molla Sarak;Goni Shakher Bari Hoyte Toki Mollar Bari;25;105;40;2;1;4;1;1;2;3;3;3;4;3;4;4;4;4;4;47
Faridpur;8;2400804004;12400804004;Toki Molla Sarak;Munafer Barir Uttor Pashe Jele Para;28;125;120;4;1;4;1;2;2;4;3;3;4;3;4;4;4;4;4;51
Faridpur;8;2400804007;12400804007;Toki Molla Sarak;Motaleber Dokaner Pashe;25;105;125;4;3;4;1;1;1;4;3;2;4;2;1;3;4;4;4;45
Faridpur;8;2400804005;12400804005;Toki Molla Sarak;Helaler Bari Hoyte Toki Molla Bari;25;95;122;1;1;4;1;1;1;1;3;2;4;3;4;4;4;4;4;42
Faridpur;8;2400804006;12400804006;Toki Molla Sarak;Onik Mollar Barir Pasher Elaka;25;110;120;4;1;4;1;2;1;4;3;3;4;3;3;4;4;4;4;49
Faridpur;8;2400804009;12400804009;Toki Molla Sarak;Jolil Ar Taper Dokan;25;105;22;4;1;4;1;1;1;4;3;2;4;1;1;1;1;2;1;32
Faridpur;8;2400804008;12400804008;Toki Molla Sarak;Munnar Bari Hoyte Dorji Bari Projonto;24;105;120;1;1;4;1;1;1;1;3;2;4;1;4;2;4;4;4;38
Faridpur;8;2400804010;12400804010;Toki Molla Sarak;Roshid Shekher Pasher Elaka;23;85;25;3;1;4;1;1;2;4;3;3;4;2;4;2;1;4;4;43
Faridpur;8;2400805011;12400805011;Purbo Alipur;Soheder Bari Hoyte Bablar Bari;25;105;60;4;4;4;1;1;2;4;3;4;4;3;4;4;4;4;4;54
Faridpur;8;2400805010;12400805010;Purbo Alipur;Bablar Bari Hoyte rawshaner Bari;25;110;65;4;2;4;1;1;3;4;4;4;4;4;4;1;4;4;4;52
Faridpur;8;2400805009;12400805009;Purbo Alipur;Piyarder Bari Hoyte Devit Khaner Bari;25;110;50;4;4;4;1;3;3;4;3;4;2;4;4;2;4;4;4;54
Faridpur;8;2400805008;12400805008;Purbo Alipur;Monsur Ar Bari Hoyte Rokoner Bari;30;125;60;4;4;4;1;1;2;4;3;4;2;4;4;1;4;4;4;50
Faridpur;8;2400805001;12400805001;Purbo Alipur;Jantu Shak Ar Bari Hoyte Kalam Mistry Ar Bai;110;475;50;1;1;3;1;1;1;1;3;3;4;2;1;1;1;2;1;27
Faridpur;8;2400805002;12400805002;Purbo Alipur;Usuf Khaner Bari Hoyte Kalamer Bari;40;210;30;4;4;4;1;2;3;3;3;3;4;3;4;1;4;4;4;51
Faridpur;8;2400805003;12400805003;Purbo Alipur;Lotefer Mir Bari Hoyte Joliler Bari;25;120;50;1;1;3;1;3;1;1;3;3;4;3;4;1;4;4;4;41
Faridpur;8;2400805007;12400805007;Purbo Alipur;Sattar Fokir Ar Bari Hoyte ijrul Ar Bari;20;92;30;1;1;4;1;1;1;1;3;3;4;3;4;1;4;4;4;40
Faridpur;8;2400805004;12400805004;Purbo Alipur;Shajahan Shekher Bari Hoyte Lotefer Bari;20;90;105;1;1;4;1;1;1;1;3;4;4;3;4;1;4;4;4;41
Faridpur;8;2400805005;12400805005;Purbo Alipur;Abdul Rahman Ar Bari Hoyte Kholil Ar Bari;15;63;25;1;2;4;2;1;2;1;3;3;4;3;1;1;1;1;1;31
Faridpur;8;2400805006;12400805006;Purbo Alipur;Rofik Shakher Bari Hoyte Jolil Mollar Bari;18;105;40;4;1;4;1;1;1;2;3;3;4;3;1;1;1;1;1;32
Faridpur;8;2400806003;12400806003;Moddo Alipur;Amjad Khan Ar Bari Hoyte Sohbaber Bari;20;85;60;4;4;4;1;4;3;4;3;4;4;3;4;1;4;4;2;53
Faridpur;8;2400806002;12400806002;Moddo Alipur;Shah Alomer Bari Hoyte Joliler Bari;40;175;70;4;4;4;1;4;3;4;4;4;4;3;4;1;4;4;4;56
Faridpur;8;2400806001;12400806001;Moddo Alipur;Sonkor Kumarer Bari Hoyte Mijur Bari;50;240;25;3;1;4;1;1;1;1;4;3;4;3;1;1;1;1;1;31
Faridpur;8;2400806007;12400806007;Moddo Alipur;Umor Alir Bari Hoyte Selimer Bari;50;220;25;1;1;4;1;2;1;3;4;4;4;3;4;1;4;4;4;45
Faridpur;8;2400806009;12400806009;Moddo Alipur;Abul Khayarer Bari Hoyte Rajjaker Bari;160;650;40;4;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;44
Faridpur;8;2400806008;12400806008;Moddo Alipur;Shefalir Bari Hoyte Chan Miyar Bari;25;85;35;4;1;4;1;1;1;1;4;3;4;3;1;1;1;1;1;32
Faridpur;8;2400806010;12400806010;Moddo Alipur;Jakirer Bari Hoyte Fariker Bari;20;85;26;4;4;4;1;1;1;1;3;3;4;3;4;4;4;4;4;49
Faridpur;8;2400806011;12400806011;Moddo Alipur;Unus Ar Bari Hoyte Mannaner Bari Projonto;30;125;40;1;1;4;1;2;1;2;4;4;4;2;4;4;4;4;4;46
Faridpur;8;2400806012;12400806012;Moddo Alipur;Selim Ar Bari;35;150;60;1;1;4;1;1;1;4;3;4;4;3;4;1;4;4;4;44
Faridpur;8;2400806013;12400806013;Moddo Alipur;Akkaser Bari Hoyte Nur Comisonrer Bari;100;450;60;4;4;4;1;4;2;4;4;4;4;4;4;1;4;4;4;56
Faridpur;8;2400806014;12400806014;Moddo Alipur;Rofiker Bari Hoyte Alauddain Ar Bari;38;158;50;4;1;4;1;1;1;1;4;4;4;3;4;1;4;4;4;45
Faridpur;8;2400806005;12400806005;Moddo Alipur;Polash Ar Bari Hoyte Kholelder Bari;30;140;50;4;1;4;1;1;1;4;4;4;4;3;4;4;4;4;2;49
Faridpur;8;2400806004;12400806004;Moddo Alipur;Rofik Ar Bari Hoyte Pokiler Bari;30;125;60;4;1;4;1;1;1;4;3;3;4;3;4;1;4;4;4;46
Faridpur;8;2400806006;12400806006;Moddo Alipur;Bulu x Firojar Bari Hoyte Jahangirer Bari;50;225;80;4;4;4;1;1;1;4;4;3;4;3;4;1;4;4;4;50
Faridpur;7;2400701003;12400701003;Dakkhin Alipur;Pakistan Para;55;235;80;3;2;4;3;3;2;4;4;3;4;2;4;1;4;4;4;51
Faridpur;7;2400701004;12400701004;Dakkhin Alipur;Pakistan Para Nodir Par;15;65;40;4;1;4;1;2;2;2;2;3;4;2;1;1;2;2;1;34
Faridpur;7;2400701005;12400701005;Dakkhin Alipur;Pura Bostee/ Lohar Goli Alaka;66;275;40;1;1;4;1;2;2;2;2;3;4;2;1;1;2;2;2;32
Faridpur;7;2400701006;12400701006;Dakkhin Alipur;Golam Faruker Goli;30;126;80;2;2;4;3;2;1;4;3;3;4;2;4;1;4;4;4;47
Faridpur;7;2400701002;12400701002;Dakkhin Alipur;Kobor Esthan Ar Dokhon O Purbo Pasher Elaka;30;125;100;2;3;4;3;3;2;4;3;3;4;3;4;1;4;4;4;51
Faridpur;7;2400701001;12400701001;Dakkhin Alipur;Bandob Polli;100;450;80;3;2;4;2;4;3;3;2;3;4;3;3;1;2;3;2;44
Faridpur;7;2400702002;12400702002;Moddo Alipur;Kanaysor Kar Mor Dokhin Elaka;35;150;100;3;2;4;2;2;2;3;4;3;4;3;4;4;4;4;4;52
Faridpur;7;2400702001;12400702001;Moddo Alipur;Ali Purbo Morer Pasher Alaka;30;135;100;3;3;4;3;3;3;2;3;3;4;2;4;4;4;4;4;53
Faridpur;7;2400703005;12400703005;Uttor Alipur 1;Deka Jomeyar Elaka;40;185;150;1;1;4;1;1;1;1;3;3;4;3;4;1;4;4;4;40
Faridpur;7;2400703004;12400703004;Uttor Alipur 1;Rail Colony;40;170;20;1;1;4;1;1;1;1;3;3;4;2;1;1;2;2;1;29
Faridpur;7;2400703003;12400703003;Uttor Alipur 1;Godur Sheker Bari Elaka;20;86;25;1;1;4;1;1;3;1;3;3;4;2;4;1;4;4;4;41
Faridpur;7;2400703002;12400703002;Uttor Alipur 1;Jamaler Bari Poschim Alaka;26;110;150;1;1;4;1;1;2;1;3;3;4;3;4;1;4;4;4;41
Faridpur;7;2400703006;12400703006;Uttor Alipur 1;Rail Colony-2;45;205;28;1;1;4;1;1;1;1;3;3;4;4;1;1;2;2;1;31
Faridpur;7;2400703007;12400703007;Uttor Alipur 1;Officer Member Rer elaka;50;225;150;2;1;4;1;1;2;2;3;3;4;3;4;1;4;4;4;43
Faridpur;7;2400703008;12400703008;Uttor Alipur 1;Kobi Josim Uddain Sarak;45;210;150;1;1;4;1;1;2;2;3;3;4;3;4;1;4;4;4;42
Faridpur;7;2400703001;12400703001;Uttor Alipur 1;Daut Khar Para;40;206;150;1;1;4;1;1;2;3;3;3;4;3;4;1;4;4;4;43
Faridpur;7;2400704007;12400704007;Pacchim Alipur 1;Akur Barir Dokhin Pasher Elaka;40;195;100;3;1;4;1;3;2;2;3;3;4;3;4;1;4;4;4;46
Faridpur;7;2400704006;12400704006;Pacchim Alipur 1;Hemur Barir Purbo Pasher Alaka;36;150;100;2;1;4;1;3;2;2;3;3;4;3;4;1;4;4;4;45
Faridpur;7;2400704003;12400704003;Pacchim Alipur 1;Khato Govainer Uttor Pasher Bostee;12;50;20;4;4;4;1;1;1;3;2;3;4;3;1;1;1;4;4;41
Faridpur;7;2400704005;12400704005;Pacchim Alipur 1;Joj Saheber Barir Dokhin Pashe;20;86;70;2;1;4;3;2;3;3;3;3;4;3;4;1;4;4;4;48
Faridpur;7;2400704004;12400704004;Pacchim Alipur 1;Mithu Miyar Barir Alaka;50;225;40;4;3;4;1;3;2;3;3;3;4;3;4;2;4;4;4;51
Faridpur;7;2400704002;12400704002;Pacchim Alipur 1;Sajra Masjeed Ar Uttor Pashe;50;225;150;4;4;4;1;2;2;3;3;3;4;3;4;2;4;4;4;51
Faridpur;7;2400704001;12400704001;Pacchim Alipur 1;Sahajahan Hajir Elaka;40;205;120;3;3;4;3;3;2;3;3;3;4;3;4;1;4;4;4;51
Faridpur;7;2400705001;12400705001;Gobindapur;Kheyaghat Bridge Ar Niche;20;60;80;1;1;4;1;1;1;4;3;1;2;2;1;1;1;1;1;26
Faridpur;7;2400705002;12400705002;Gobindapur;Aynal Sokhor Bari;60;285;45;1;1;4;1;1;2;4;3;3;4;3;3;1;2;2;1;36
