City;Ward;Match ID;New ID;Mahalla Name;Settlement Name;Households;Population;Settlement Age;Condition of access roads;Availability of drains;Electricity coverage;Solid waste collection service;Access to piped water supply;Availability of hygienic toilet;Street lighting;Attendance of children at school;Households with employment;Household income;Social problems;Land tenure security;Housing condition;Risk of eviction;Land Ownership;Type of Occupancy;Total Score
Faridpur;3;2400301009;12400301009;Molla Bari Sarak;Jahane Now Masjeed Ar Dokhin Pashe;12;30;45;4;4;4;2;2;3;4;4;3;4;3;4;1;4;4;4;54
Faridpur;3;2400302001;12400302001;Mia Para Sarak;Miya Para Sarak Tuhin Ar Dokaner Shamne;5;23;40;2;1;4;1;4;4;4;4;4;4;3;4;1;4;1;3;48
Faridpur;3;2400302002;12400302002;Mia Para Sarak;Pada Bari, Miya Para Sarak;6;30;70;4;4;4;1;1;2;4;4;4;4;3;4;1;4;4;4;52
Faridpur;3;2400302004;12400302004;Mia Para Sarak;Adorsho Academy Masjeed Ar Pashe;9;40;75;1;1;4;1;1;1;1;3;3;4;3;4;1;4;4;4;40
Faridpur;3;2400302003;12400302003;Mia Para Sarak;Ansu Mollar Bari Adorsho Academi Jame Masjeed Ar Pashe;8;50;70;3;1;4;2;1;2;3;4;4;4;3;4;1;1;4;4;45
Faridpur;3;2400302012;12400302012;Mia Para Sarak;Miya Para Sarak Riyajuddain School Ar Piche;7;36;35;2;2;4;1;2;2;3;4;2;4;3;4;1;4;4;4;46
Faridpur;3;2400302011;12400302011;Mia Para Sarak;Mawlana Abdul Ali Sarak Kaji Barir Piche;12;50;42;2;2;4;1;2;2;4;4;2;4;3;4;1;4;4;4;47
Faridpur;3;2400302010;12400302010;Mia Para Sarak;Mowlana Abdul Ali Sarak Fojler Dokaner Poschim Pashe;9;42;20;1;1;4;1;3;1;2;4;3;4;3;4;1;4;4;4;44
Faridpur;3;2400302009;12400302009;Mia Para Sarak;Paschim Khabashpur Burir Dokaners Pochim Pashe;8;40;35;3;2;4;1;4;4;4;4;3;4;3;4;1;4;4;4;53
Faridpur;3;2400302008;12400302008;Mia Para Sarak;Paschim Khabaspur Ses Matha Masjedul Aksa Madrasar Shamne;6;30;20;2;2;4;1;3;4;4;4;4;4;3;4;1;4;4;4;52
Faridpur;3;2400302005;12400302005;Mia Para Sarak;Miya Para Sarak Ar Ses Matha;6;27;7;1;1;4;1;1;3;1;4;4;4;3;4;1;4;4;4;44
Faridpur;3;2400302006;12400302006;Mia Para Sarak;Mowlana Abdul Ali Sarak Ar Ses Matha Masjeer Aksar Piche;7;30;13;1;1;3;1;1;1;1;4;3;4;3;4;1;4;4;4;40
Faridpur;3;2400302007;12400302007;Mia Para Sarak;Paschim Khabaspur Masjedul Aksar Madrasha Ar Piche;6;22;14;1;1;4;1;1;2;1;4;4;4;3;4;1;4;4;4;43
Faridpur;3;2400303005;12400303005;Maolana Abdul Ali Sarak;Mawlana Abdul Ali Sarak;20;110;30;1;1;3;1;1;1;1;3;3;4;3;3;1;4;4;4;38
Faridpur;3;2400303006;12400303006;Maolana Abdul Ali Sarak;Mawlana Abdul Ali Sarak-2;16;68;20;2;1;4;1;1;1;3;4;2;4;3;4;1;4;4;4;43
Faridpur;3;2400303007;12400303007;Maolana Abdul Ali Sarak;Baitul Rahman Jame Masjeed Ar Shamne;9;35;18;1;1;4;1;1;1;1;4;4;4;3;4;1;4;4;4;42
Faridpur;3;2400303002;12400303002;Maolana Abdul Ali Sarak;Kanij Sarak Mithu Donaker Dokhin Pashe Diray Uddain Ar Bari;5;22;30;4;4;4;1;4;1;4;4;3;4;3;4;1;4;4;4;53
Faridpur;3;2400303001;12400303001;Maolana Abdul Ali Sarak;Kanij Sarak Herur Dokaner Uttor Pashe Abdul Khaleker Bari;12;54;20;1;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;41
Faridpur;3;2400303004;12400303004;Maolana Abdul Ali Sarak;Mawlana Abdul Ali Sarak Adorsho Academy Ar Pashe;5;22;20;2;1;4;1;1;1;4;4;3;4;3;1;1;4;1;2;37
Faridpur;3;2400303003;12400303003;Maolana Abdul Ali Sarak;Mawlana Abdul Ali Sarak Adorsho Academy Ar Pashe;10;45;40;1;1;4;1;4;3;4;4;3;4;3;4;1;4;4;4;49
Faridpur;3;2400304006;12400304006;Amir Ali Sarak;Amir Ali Sarak Li Li Hospital Ar Pashe Sakander Alir Bari;10;45;40;4;1;4;1;1;4;4;4;3;4;3;4;1;4;4;4;50
Faridpur;3;2400304001;12400304001;Amir Ali Sarak;Amir Ali Sarak Ar Mordern School Ar Dokhin Pashe;5;22;40;1;1;4;1;1;4;1;4;3;4;3;4;1;4;4;4;44
Faridpur;3;2400304002;12400304002;Amir Ali Sarak;Amir Ali Sarak Mordern School Ar Pichone Amorer Bari;10;45;30;4;4;4;1;4;4;4;4;3;4;3;4;1;4;4;4;56
Faridpur;3;2400304003;12400304003;Amir Ali Sarak;Amir Ali Sarak Mordern School Ar Piche Kaderer Bari;12;54;40;4;4;4;4;4;4;4;4;3;4;3;4;1;4;4;4;59
Faridpur;3;2400304004;12400304004;Amir Ali Sarak;Amir Ali Sarak Hafijiya Madrasha Ar Shmane Khansama Bari;50;225;40;1;1;4;1;1;2;1;4;3;4;3;4;1;4;4;4;42
Faridpur;3;2400304005;12400304005;Amir Ali Sarak;Amir Ali Sarak Dokhin Pashe Vuiya Bari;12;54;35;2;1;4;1;1;2;4;4;3;4;3;4;1;4;4;4;46
Faridpur;3;2400304009;12400304009;Amir Ali Sarak;Harun Kandi Ali Amin Jame Masjeed Ar Poschim Pashe Raja Miyar Bari;35;165;20;4;1;4;1;1;4;4;4;3;4;3;4;2;4;4;4;51
Faridpur;3;2400304008;12400304008;Amir Ali Sarak;Harokandi Tawar Ar Pashe;40;180;40;2;1;4;1;2;2;4;4;3;4;3;4;1;4;4;4;47
Faridpur;3;2400304007;12400304007;Amir Ali Sarak;Haro Kandi Jalal Miyar Masjeed;15;67;30;1;1;4;1;1;2;1;4;3;4;3;4;1;4;4;4;42
Faridpur;3;2400305004;12400305004;Maji Para;Bagan Bari;70;305;50;1;1;4;1;1;1;2;3;3;4;3;3;1;3;2;3;36
Faridpur;3;2400305002;12400305002;Maji Para;Hanif Sekher Bari;60;225;50;4;1;4;1;1;3;4;4;3;4;3;2;2;4;3;3;46
Faridpur;3;2400305001;12400305001;Maji Para;Sajahan Sekher Bari;35;158;25;1;1;4;3;2;1;4;4;3;4;3;3;2;4;4;4;47
Faridpur;3;2400305003;12400305003;Maji Para;SIC Comityr Ghor;100;450;43;3;1;4;2;1;2;3;4;3;4;3;4;1;3;2;3;43
Faridpur;3;2400306002;12400306002;Medical Elaka;Paschim Khabarpur Kali Mander Ar Dokhon Pashe Chitanjaner Bari;20;90;60;1;1;4;1;4;2;4;4;4;4;3;4;1;4;4;4;49
Faridpur;3;2400306001;12400306001;Medical Elaka;Boro Bari;15;67;70;4;1;4;4;1;3;4;4;4;4;4;4;2;4;4;4;55
Faridpur;3;2400307002;12400307002;Harukandi;Nodi Gobesonar Pashe-2;15;45;15;1;1;4;1;1;2;1;4;3;4;3;4;1;4;4;4;42
Faridpur;3;2400307001;12400307001;Harukandi;Nodi Gobesonar Pashe;30;135;20;2;1;4;1;1;4;1;4;3;4;3;4;1;4;4;4;45
Faridpur;1;2400101001;12400101001;Shovarampur;kobirar mor nodir par;20;90;50;3;2;4;1;1;1;3;4;3;4;3;4;1;4;4;4;46
Faridpur;1;2400101002;12400101002;Shovarampur;shovarampur khalakar bari;5;23;70;2;2;4;2;2;1;4;4;3;4;3;4;2;4;4;4;49
Faridpur;1;2400101008;12400101008;Ragunandopur;bonqur bhai ar bari soglogno;10;52;35;2;1;4;1;1;1;3;4;3;4;3;4;1;4;4;4;44
Faridpur;1;2400101009;12400101009;Ragunandopur;matrichara soglogno;15;70;40;2;1;4;1;1;1;3;4;3;4;3;4;1;4;4;4;44
Faridpur;1;2400101007;12400101007;Ragunandopur;housing ar shes;35;165;58;2;1;4;1;2;1;3;4;3;4;3;4;1;4;4;4;45
Faridpur;1;2400101004;12400101004;Shovarampur;Dalar mil soglogno;15;70;50;3;2;4;3;1;1;3;4;3;4;3;4;1;4;4;4;48
Faridpur;1;2400101005;12400101005;warless para;warless para pochim pas;12;55;58;2;2;4;3;1;1;3;4;3;4;3;4;1;4;4;4;47
Faridpur;1;2400101003;12400101003;Shovarampur;mistyr factory;20;90;50;2;3;4;1;2;1;2;4;3;4;2;4;2;4;4;4;46
Faridpur;1;2400101006;12400101006;Shovarampur;shovarampur proghat;20;92;56;2;2;4;3;1;1;3;4;3;4;3;4;1;4;4;4;47
Faridpur;1;2400102001;12400102001;Moddo Ragunandopur;tayab madrasha jhuruddin sheikh;15;80;40;2;1;4;1;1;2;1;3;3;4;3;4;2;4;4;4;43
Faridpur;1;2400102005;12400102005;Moddo Ragunandopur;patadar para jamal patadar;20;70;25;1;1;4;1;1;2;1;3;4;4;3;4;2;4;4;4;43
Faridpur;1;2400102002;12400102002;Moddo Ragunandopur;patadar para;20;130;60;1;1;4;1;1;3;1;3;3;4;3;3;2;4;4;4;42
Faridpur;1;2400102004;12400102004;Moddo Ragunandopur;gazi bhavan haque gazi;20;140;50;1;1;4;1;1;3;1;3;3;4;3;4;2;4;4;4;43
Faridpur;1;2400102003;12400102003;Moddo Ragunandopur;park ar pichona hanan midha;25;150;35;1;1;4;1;1;2;1;3;4;3;4;3;3;3;4;4;42
Faridpur;1;2400103001;12400103001;Purbo Goaalcamot Khoda Box;shree angna pochim polli khodabox;50;238;60;2;1;4;4;4;2;1;3;1;2;1;3;1;3;1;3;36
Faridpur;1;2400103002;12400103002;Purbo Goaalcamot Khoda Box;khodabox road shahin chowhary bari;34;144;100;3;1;4;1;2;1;2;4;2;1;3;4;1;4;4;4;41
Faridpur;1;2400103003;12400103003;Purbo Goaalcamot Khoda Box;khodabox gacha para;24;102;80;1;1;4;1;4;4;2;4;1;1;3;4;1;4;4;4;43
Faridpur;1;2400103004;12400103004;Purbo Goaalcamot Khoda Box;khodabox mojur comissinor ar bari;16;68;75;1;1;4;2;4;4;4;4;2;2;3;4;1;4;4;4;48
Faridpur;1;2400103005;12400103005;Purbo Goaalcamot Khoda Box;khodabox gias uddin sheikh bari;36;153;80;1;1;4;2;4;4;1;4;2;2;3;4;2;4;4;4;46
Faridpur;1;2400103009;12400103009;Purbo Goaalcamot Khoda Box;1 no. road biran gacha bari;15;65;75;1;1;4;1;1;2;1;4;3;4;3;1;2;2;1;1;32
Faridpur;1;2400103010;12400103010;Purbo Goaalcamot Khoda Box;1 no. road malak ar bari;16;72;75;3;1;4;2;2;2;2;4;3;4;3;4;2;4;4;4;48
Faridpur;1;2400103007;12400103007;Purbo Goaalcamot Khoda Box;khodabox road abu eusuk (paki) ar bari;48;216;60;2;1;4;2;4;3;4;4;2;2;3;4;2;4;4;4;49
Faridpur;1;2400103006;12400103006;Purbo Goaalcamot Khoda Box;md. Harun ar roshidkha bari;60;270;70;2;3;4;2;4;3;2;4;3;3;3;4;2;4;4;4;51
Faridpur;1;2400103008;12400103008;Purbo Goaalcamot Khoda Box;P.D.B. kuakata ar soglono moholla;21;94;60;2;1;4;2;2;3;3;4;3;4;3;4;2;4;4;4;49
Faridpur;1;2400103020;12400103020;Purbo Goaalcamot Khoda Box;khodabox road girl madrasa;50;125;40;2;1;4;1;4;2;2;4;3;4;3;4;2;4;4;4;48
Faridpur;1;2400103014;12400103014;Purbo Goaalcamot Khoda Box;uhab mataboor ar bari;32;136;60;2;1;4;2;2;2;1;4;3;4;3;4;2;4;4;4;46
Faridpur;1;2400103013;12400103013;Purbo Goaalcamot Khoda Box;mistri para;22;95;75;1;1;4;2;2;2;1;4;3;4;3;4;1;4;4;4;44
Faridpur;1;2400103015;12400103015;Purbo Goaalcamot Khoda Box;1 no. road mokchad midha bari;30;130;45;1;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;41
Faridpur;1;2400103019;12400103019;Purbo Goaalcamot Khoda Box;khodabox road rokib ar dokan;78;351;40;1;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;41
Faridpur;1;2400103018;12400103018;Purbo Goaalcamot Khoda Box;khodabox road baitul bari mosjid;48;216;30;1;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;41
Faridpur;1;2400103017;12400103017;Purbo Goaalcamot Khoda Box;1 no. road shes matha;45;191;30;1;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;41
Faridpur;1;2400103016;12400103016;Purbo Goaalcamot Khoda Box;1 no. road rohamania madrasa;15;68;30;1;1;4;1;1;1;1;4;3;4;3;4;1;4;4;4;41
Faridpur;1;2400103012;12400103012;Purbo Goaalcamot Khoda Box;nanu mia ar bari;7;31;75;1;1;4;1;2;1;1;4;3;4;3;4;1;4;4;4;42
Faridpur;1;2400103011;12400103011;Purbo Goaalcamot Khoda Box;1 no. road chobad mistri bari;6;27;60;1;1;4;2;3;2;1;4;3;4;3;4;1;4;4;4;45
Faridpur;1;2400104001;12400104001;Pacchim Goaalcamot;batua para primary school soglogno;20;85;40;2;1;4;1;2;2;1;4;3;4;3;2;1;2;1;1;34
Faridpur;1;2400104002;12400104002;Pacchim Goaalcamot;raju sordar ar bari soglogno;20;90;50;2;1;4;2;4;2;2;4;3;4;3;1;1;2;1;1;37
Faridpur;1;2400104003;12400104003;Pacchim Goaalcamot;shamol ar dokan;22;100;40;2;3;4;2;2;2;3;4;3;4;3;1;1;1;1;1;37
Faridpur;1;2400104004;12400104004;Pacchim Goaalcamot;baitul falaha mosjid ar satha;12;55;30;2;1;4;2;2;1;3;4;3;4;3;1;1;2;1;1;35
Faridpur;1;2400104005;12400104005;Pacchim Goaalcamot;shadur dokan soglogno;5;22;70;3;3;4;1;3;1;3;4;3;4;3;4;1;4;4;4;49
Faridpur;1;2400104006;12400104006;Pacchim Goaalcamot;brakhon kanda roton mohurir bari soglogno;20;90;40;2;1;4;1;2;1;1;4;3;4;2;3;1;3;2;3;37
Faridpur;1;2400104007;12400104007;Pacchim Goaalcamot;hali pot bazarar pichona;6;30;40;2;1;4;1;2;1;1;4;3;4;2;4;1;4;4;4;42
Faridpur;1;2400104008;12400104008;Pacchim Goaalcamot;2 no. road purbo pasa;20;80;50;2;1;4;1;2;1;1;4;3;4;3;4;1;4;4;4;43
Faridpur;1;2400105003;12400105003;Pacchim Ragunandopur;pacchim ragunandopur anu bokor shidik;5;30;20;1;1;3;1;1;1;2;4;3;2;4;4;1;4;4;4;40
Faridpur;1;2400105004;12400105004;Pacchim Ragunandopur;satar molla;10;60;40;2;1;4;1;1;2;4;4;3;2;4;4;1;4;4;4;45
Faridpur;1;2400105005;12400105005;Pacchim Ragunandopur;pagunandopur muslim mission munu sheikh;6;25;60;3;2;4;1;1;1;1;3;3;1;3;1;1;4;4;4;37
Faridpur;1;2400105014;12400105014;Pacchim Ragunandopur;moha bidaloy ar  samna;40;250;25;1;1;4;1;1;3;1;3;3;4;3;4;2;4;4;4;43
Faridpur;1;2400105013;12400105013;Pacchim Ragunandopur;college ar pasa israt;10;60;50;1;1;4;1;1;3;1;3;3;4;4;4;1;4;4;4;43
Faridpur;1;2400105001;12400105001;Pacchim Ragunandopur;gorashtan rustom sheikh;5;30;20;1;1;4;1;1;1;4;1;3;1;4;4;1;4;4;3;38
Faridpur;1;2400105002;12400105002;Pacchim Ragunandopur;abu al jama mosjid sardar bari;30;200;30;1;1;3;1;1;2;1;3;3;2;4;3;2;4;4;3;38
Faridpur;1;2400105007;12400105007;Pacchim Ragunandopur;muslim mission kha para;6;30;50;1;1;4;1;1;1;1;3;3;2;4;4;1;4;4;4;39
Faridpur;1;2400105006;12400105006;Pacchim Ragunandopur;muslim mission foradh sheikh;12;75;25;1;1;3;1;1;1;1;2;3;2;4;4;1;4;4;4;37
Faridpur;1;2400105008;12400105008;Pacchim Ragunandopur;kha barir mor;30;150;60;1;1;4;1;1;2;1;4;1;2;4;4;4;4;4;4;42
Faridpur;1;2400105009;12400105009;Pacchim Ragunandopur;kha para josim kha ar bari;30;200;60;1;1;4;1;1;2;1;3;2;2;4;4;1;4;4;4;39
Faridpur;1;2400105011;12400105011;Pacchim Ragunandopur;molla barir pasa;25;120;60;1;1;4;1;1;2;1;3;3;4;4;4;1;4;4;4;42
Faridpur;1;2400105010;12400105010;Pacchim Ragunandopur;kha para rustom kha;15;75;60;1;1;4;1;1;3;1;3;3;1;4;4;1;4;4;4;40
Faridpur;1;2400105012;12400105012;Pacchim Ragunandopur;college road muchi bari;15;70;50;2;1;4;1;1;2;3;3;3;4;4;4;1;4;4;4;45
Faridpur;2;2400201001;12400201001;Wareless Para (Uttor);T And T Colony;20;90;30;1;1;4;1;1;1;1;4;3;4;3;1;1;1;2;1;30
Faridpur;2;2400201002;12400201002;Wareless Para (Uttor);Wairless Para (T.N.T Ar Pashe);15;65;10;2;1;4;1;1;1;1;4;3;4;3;4;2;4;4;4;43
Faridpur;2;2400201005;12400201005;Wareless Para (Uttor);Molla Para Sarak;5;18;30;1;1;3;1;1;1;1;3;3;4;4;4;3;4;4;4;42
Faridpur;2;2400201006;12400201006;Wareless Para (Uttor);Chandu Mollar Bari;20;75;50;1;1;4;1;1;1;1;4;4;4;3;4;3;4;4;4;44
Faridpur;2;2400201003;12400201003;Wareless Para (Uttor);Rich Ar Dokaner Pashe;5;18;25;3;1;4;1;1;1;4;4;3;4;3;1;1;1;1;1;34
Faridpur;2;2400201004;12400201004;Wareless Para (Uttor);Khokon Ar Dokaner Shamne;10;50;30;4;1;4;1;1;1;1;4;3;4;3;2;3;2;4;4;42
Faridpur;2;2400202001;12400202001;Westan Para;Lal Nagar;40;180;30;4;4;4;1;2;1;3;3;4;4;2;1;1;1;3;1;39
Faridpur;2;2400202002;12400202002;Westan Para;Lal Nagar-2;60;300;40;2;4;4;2;1;1;1;3;4;4;3;1;1;1;3;1;36
Faridpur;2;2400204001;12400204001;Shariatullah Bazar Elaka;Puraton Bash Hata;40;180;30;1;4;4;1;1;1;1;3;4;4;3;1;1;1;2;1;33
Faridpur;2;2400205004;12400205004;Shing Para;RothKhola Nodir Par;7;32;50;2;2;4;2;2;2;2;4;3;4;2;4;2;4;4;4;47
Faridpur;2;2400205005;12400205005;Shing Para;RothKhola (Nirmol Saha Sarak);15;70;60;3;1;4;2;1;2;2;3;3;4;3;2;2;3;1;1;37
Faridpur;2;2400205006;12400205006;Shing Para;Roth Khola Road;20;90;60;3;3;4;2;3;3;2;4;3;4;3;4;2;4;4;4;52
Faridpur;2;2400205007;12400205007;Shing Para;Singpara Mor (Nondaloy Voban);30;140;70;3;1;4;2;2;2;2;4;3;4;3;2;2;2;1;1;38
Faridpur;2;2400205008;12400205008;Shing Para;Sing Para;12;55;60;2;1;4;2;3;2;2;4;3;4;3;4;2;4;4;4;48
Faridpur;2;2400205001;12400205001;Shing Para;Singpara Kali Mander;20;90;50;2;1;4;1;3;2;3;4;3;4;2;3;2;3;4;4;45
Faridpur;2;2400205003;12400205003;Shing Para;Melar Math Sing Para;8;40;50;2;1;4;1;1;1;1;4;3;4;3;4;2;4;4;4;43
Faridpur;2;2400205002;12400205002;Shing Para;Robidas Polli;65;300;50;2;1;4;1;1;1;1;3;3;4;2;2;1;2;4;4;36
Faridpur;2;2400206001;12400206001;Chowdhury Bari Elaka;Roth Khola Jora Bridge Ar Sathe;42;200;60;2;2;4;1;2;2;3;4;3;4;3;1;1;2;1;1;36
Faridpur;2;2400206003;12400206003;Chowdhury Bari Elaka;Roth Khola (Godir Par);20;90;30;2;2;4;1;2;1;1;4;3;4;2;2;1;2;2;2;35
Faridpur;2;2400206002;12400206002;Chowdhury Bari Elaka;Abder Mather Sathe;15;60;30;2;3;4;2;2;2;2;4;3;4;2;1;1;2;2;2;38
Faridpur;2;2400206004;12400206004;Chowdhury Bari Elaka;Chowdurir Bari (Nodir Par);24;100;30;2;2;4;1;2;1;1;4;3;4;3;1;1;2;2;2;35
Faridpur;2;2400206005;12400206005;Chowdhury Bari Elaka;Chowdhuri Bari (Ancholik Somobi Institute Kali Mander);18;80;5;1;1;4;1;2;1;1;3;3;4;3;1;1;2;2;1;31
Faridpur;2;2400206006;12400206006;Chowdhury Bari Elaka;Chowdhuri Bari Durga Mander;10;45;5;1;2;1;4;3;2;1;1;3;4;3;1;1;2;2;1;32
Faridpur;2;2400206008;12400206008;Chowdhury Bari Elaka;Gowal Chamt, Roth Khola Monik Bel School Ar Pashe;15;70;60;1;1;4;1;3;1;1;4;3;4;3;2;3;4;4;4;43
Faridpur;2;2400206009;12400206009;Chowdhury Bari Elaka;Roth Khola (Gowal Chomot);25;110;50;3;2;4;3;3;2;2;4;3;4;3;2;2;2;1;1;41
Faridpur;2;2400206007;12400206007;Chowdhury Bari Elaka;Chowdhuri Bari Road;15;65;60;3;3;4;2;3;2;2;4;3;4;3;4;2;4;4;4;51
Faridpur;2;2400207001;12400207001;Barisal Road;Molla Bari Sarak;35;160;90;2;1;4;2;1;2;3;4;3;4;3;2;2;2;1;2;38
Faridpur;2;2400207002;12400207002;Barisal Road;Miya Bari Masjeed Ar Shamne;8;40;40;4;4;4;1;1;1;3;3;3;4;3;1;1;2;1;1;37
Faridpur;2;2400207003;12400207003;Barisal Road;Riyaj Uddain Road;11;50;60;3;2;4;2;2;2;2;4;3;4;3;4;2;4;4;4;49
Faridpur;2;2400208001;12400208001;Wabda Coloni;Shorno Kutirer Pichone;35;200;90;1;1;4;1;4;3;1;4;3;4;3;1;4;4;4;4;46
Faridpur;2;2400209002;12400209002;Boro Angina;Bor Agina (Dokhin Polli)-2;5;22;40;1;1;4;1;1;2;1;4;3;4;1;1;4;1;4;4;37
Faridpur;2;2400209001;12400209001;Boro Angina;Bor Agina (Dokhin Polli);7;45;40;4;3;4;4;3;3;4;4;3;4;3;4;4;3;2;3;55
Faridpur;2;2400209003;12400209003;Boro Angina;Bor Agina (Bagan Bari);7;35;40;2;1;4;1;2;3;4;4;3;4;3;1;1;1;2;2;38
Faridpur;2;2400209004;12400209004;Boro Angina;Bagan Bari (Mandirer Pichone);9;40;40;1;1;4;1;3;3;3;4;3;4;4;2;2;1;2;2;40
Faridpur;2;2400210006;12400210006;Molla Bari Sarak;Behari Colony(Colony Para);7;30;66;2;1;4;1;1;1;1;4;3;4;3;1;1;1;2;2;32
Faridpur;2;2400210001;12400210001;Molla Bari Sarak;Behari Colony Plot-1;7;25;66;1;1;4;1;4;1;4;4;3;4;3;1;1;1;2;2;37
Faridpur;2;2400210002;12400210002;Molla Bari Sarak;Behari Colony Plot-2;5;30;65;2;2;4;1;1;2;1;4;3;4;1;1;1;1;2;2;32
Faridpur;2;2400210003;12400210003;Molla Bari Sarak;Behari Colony(Dokhin);25;150;70;2;1;4;1;1;1;3;4;3;4;2;1;1;1;2;2;33
Faridpur;2;2400210004;12400210004;Molla Bari Sarak;Behari Colony;20;100;65;3;1;4;1;1;2;1;4;3;4;2;1;1;1;2;2;33
Faridpur;2;2400210005;12400210005;Molla Bari Sarak;Behari Colony-2;25;113;65;2;1;4;1;2;3;4;4;3;4;3;1;1;1;2;2;38
Faridpur;2;2400210007;12400210007;Molla Bari Sarak;Molla Bari Sarak (Sorno Kutirer Piche);5;25;50;4;3;4;2;3;4;4;4;3;4;3;4;4;4;4;4;58
