Ward;Mahalla Name;Settlement Name;Match ID
1;Hazi Para;Muchir Mor;10101001
1;Hazi Para;Haz Para;10101002
1;Hazi Para;Rurbo Chowra Para;10101003
1;Hazi Para;Dokhin Chowrapara;10101004
1;Hazi Para;Dokhin Chowra Para Lotif Saheb Ar Bari;10101005
1;Hazi Para;School Para;10101006
1;Hazi Para;Dofiq Member Para;10101007
1;Kutiyalpara;Bala Para;10102001
1;Kutiyalpara;CO Bari;10102002
1;Kutiyalpara;Purbo Bala Para;10102003
1;Kutiyalpara;OMR Master Para;10102004
1;Seat Uttom;Purbo Para;10103001
1;Seat Uttom;Biduatary;10103002
1;Seat Uttom;Sokerer Bari;10103003
1;Purbo Monthona;Lal Brige;10104001
1;Purbo Monthona;Vatia Para;10104002
1;Purbo Monthona;Primary School Para;10104003
1;Purbo Monthona;Poschim Tary;10104004
1;Purbo Monthona;Mistri Para;10104005
1;Purbo Monthona;Bala Tary;10104006
1;Purbo Monthona;Abashon;10104007
1;Monthona;Tanari Para;10105001
1;Monthona;Khamar Para;10105002
1;Monthona;Majarer Par;10105003
1;Monthona;Akijer Pichone;10105004
1;Monthona;Vort Tary;10105005
1;Monthona;Gorer Par;10105006
1;Monthona;Vuriar Tari;10105007
1;Gangahari;School Er Par;10106001
1;Gangahari;Tali Para;10106002
1;Ranachandi Sheikhpara;Bala Para;10107001
1;Ranachandi Jummapara;Aminul Para;10108001
1;Ranachandi Jummapara;Jumma Para;10108002
1;Ranachandi Jummapara;Dhoni Para;10108003
1;Ranachandi Jummapara;Chawra Para;10108004
1;Ranachandi Jummapara;Ray Para;10108005
1;Monddhopara;Safa Hazi Para;10109001
1;Monddhopara;Rajakar Para;10109002
1;Monddhopara;Moulove Soylovi Para;10109003
1;Monddhopara;Moulove Dokhin Para;10109004
1;Doctor Para;Baodiyar Mor;10110001
1;Doctor Para;Sultan Doctor Er Bari;10110002
1;Doctor Para;Liyakot Er Bari;10110003
1;Monahar Chawrapar;Vokto Para;10111001
1;Monahar Chawrapar;Babul Para;10111002
1;Ranachandi Mondolpara;Monohor Chowrapara Masjeed Par;10112001
1;Ranachandi Mondolpara;Mondol Para;10112002
1;Monthona Mondolpara;Vangnir Para;10114001
1;Monthona Mondolpara;Mondol Para;10114002
2;Goalu;Choray Dabri;10201001
2;Goalu;Purbo Goalu;10201002
2;Purbo Abhiram Doctor Para;Babor Ali Adorsho Para-1;10202001
2;Purbo Abhiram Doctor Para;Babor Ali Adorsho Para-2;10202002
2;Purbo Abhiram;Bamon Para;10203001
2;Purbo Abhiram;Bamon Para Bazar;10203002
2;Purbo Abhiram;Bamon Para Digir Par;10203003
2;Purbo Baroghoria;Antoram Digir Par;10204001
2;Poschim Baroghoria;Poschim Baroghoria Baitul Aman Jame Masjeed;10205001
2;Horiram-Piroj;Horiram-Piroj-1;10206001
2;Horiram-Piroj;Horiram-Piroj-2;10206002
2;Horiram-Piroj;Purbo Horiram Piroj-1;10206003
2;Horiram-Piroj;Borobari Horiram Piroj;10206004
2;Horiram-Piroj;Purbo Horiram Piroj-2;10206005
2;Uttorpara, Chowrapara, Baoipara;Kalartari, Baoipara;10207001
2;Uttorpara, Chowrapara, Baoipara;Masud Alir Bari, Baoipara;10207002
2;Uttorpara, Chowrapara, Baoipara;Baoipara Eidgah Moydan, Chowrapara;10207003
2;Uttorpara, Chowrapara, Baoipara;Dogarpar, Uttorpara;10207004
2;Moddho Abhiram Sukanchoki;Abhiram Pakar Matha, Jumma Para;10208001
2;Moddho Abhiram Sukanchoki;Sukan Choki Sorkar Tari;10208002
2;Moddho Abhiram Sukanchoki;Moddho Abhiram, Muktijodha Ohidar Master;10208003
2;Moddho Abhiram Sukanchoki;Abhiram Sotiser Tari;10208004
2;Monohor;Monohor Bondher Tari (Poschim Para);10209001
2;Monohor;Monohor Bazer;10209002
2;Monohor;Monohor Babu Para;10209003
2;Monohor;Bokkor Member Para;10209004
3;Niyamot;Sadiqul Islam Boshoty;10301001
3;Niyamot;Motiwur Rahman Boshoty;10301002
3;Niyamot;Titul Ar Boshoty;10301003
3;Niyamot;Monjurul Rahman (Vuttu);10301004
3;Niyamot;Shahin (Sarker);10301005
3;Niyamot;Karim Uddin;10301006
3;Niyamot;Ruhul Amin Badol;10301007
3;Niyamot;Single Mujibur Rahman;10301008
3;Niyamot;Md. Rubel Islam Boshoty;10301009
3;Purbo Para;Uttam Purbo Para-1;10302001
3;Purbo Para;Uttam Purbo Para-2;10302002
3;Purbo Para;Sahid Mistry Bagan Bari;10302003
3;Purbo Para;Basunia Para;10302004
3;Purbo Para;Mahfuj Boshoty;10302005
3;Purbo Para;Dhaltaiya Para;10302006
3;Baroghoria;Khamar Para-1;10303001
3;Baroghoria;Khamar Para-2;10303002
3;Baroghoria;New Munsi Para;10303003
3;Baroghoria;Basunia Masjid;10303004
3;Baroghoria;Al Falah School Para;10303005
3;Master Para;Taslim Uddin Para;10304001
3;Master Para;Nurbanur Dokan;10304002
3;Uttorpara;Dhilar Para-1;10305001
3;Uttorpara;Md. Atier Mia;10305002
3;Uttorpara;Sultari Mia;10305003
3;Betar Para;Hayir Tari;10306001
3;Betar Para;Alam Doctor Area;10306002
3;Betar Para;Robiul Islam;10306003
3;Kellabondo/Kuthir Par;Md. Rakib Mia;10307001
3;Kellabondo/Kuthir Par;Md. Anamul Boshoty;10307002
3;Kellabondo/Kuthir Par;Juljalal Hujur Ar Boshoty;10307003
3;Kellabondo/Kuthir Par;Md. Zamal Mia Ar Boshoty;10307004
3;Bania Para;Shamsul Hujr Ar Boshoty-1;10308001
3;Bania Para;Shamsul Hujr Ar Boshoty-2;10308002
3;Bania Para;Md. Janab Ali Ar Boshoty;10308003
3;Bania Para;Nurn Nabi (Bidduthi-1);10308004
3;Bania Para;Nurn Nabi (Bidduthi-2);10308005
3;Bania Para;Ashik Ali Ar Boshoty;10308006
3;Bania Para;Amzad(Munshi);10308007
3;Bania Para;Bargoria Govt. Primury School;10308008
3;Bania Para;Bipul (ASP)-1;10308009
3;Bania Para;Bipul (ASP)-2;10308010
3;Bania Para;Shafianil (Driver)-1;10308011
3;Bania Para;Shafianil (Driver)-2;10308012
4;Jalchattra;Buddir Bazar;10401001
4;Jalchattra;Jalchattra Jame Masjeed;10401002
4;Jalchattra;Pocher Trai;10401003
4;Jalchattra;Dighir Par;10401004
4;Jalchattra;Gusso Gram;10401005
4;Jalchattra;Chowdhuri Para;10401006
4;Jalchattra;Shorker Par;10401007
4;Jalchattra;Burirthan;10401008
4;Jalchattra;Goutomer Khamar;10401009
4;Amasu Colony;Purbo Colony;10402001
4;Amasu Colony;Kukrul Purbo Para;10402002
4;Amasu Colony;Dokkir Para Bottola;10402003
4;Amasu Kukrul;Kaimaguli Kukrul, Variya Para;10403001
4;Amasu Kukrul;Santo Para Aziz Road;10403002
4;Amasu Kukrul;Moddho Para, Zoddar Road;10403003
4;Amasu Kukrul;Moddho Kukrul Hyder Mistry Goli;10403004
4;Kaiyaguli Kukrul;Uttar Para;10404001
4;Kaiyaguli Kukrul;Goutom Er Khamar;10404002
4;Kaiyaguli Kukrul;Buriyal Ar Mor;10404003
4;Sardarpara And Hazipara;Vata Bari, Sardarpara;10405001
4;Sardarpara And Hazipara;Vatiya Tary;10405002
4;Sardarpara And Hazipara;Safi Member, Jamal Hossain;10405003
4;Sardarpara And Hazipara;Akter Mor, Paglir Mazar;10405004
4;Sardarpara And Hazipara;Anowarul Neta, Mofijul Islam;10405005
4;Khatkhatia Taltola;Khatkhatia;10406001
4;Khatkhatia Taltola;Adorsho Purbo Para;10406002
4;Khatkhatia Taltola;Monir Khalifa (Master Para);10406003
4;Khatkhatia Taltola;Mashankura;10406004
4;Khatkhtia Atiatari;Nilkontho;10407001
4;Khatkhtia Atiatari;Athera Tary Kali Mandir;10407002
4;Khatkhtia Atiatari;Dhap Para;10407003
4;Pakar Matha Master Para;Atiya Tary, Muhammadpur, Nur Muhammad;10408001
4;Pakar Matha Master Para;Muhammadpur, Seven Ar Basha;10408002
4;Pakar Matha Master Para;Paka Matha, Manu Begum, Chadni;10408003
5;Taltala;Moubon Vatar Para Bosti;10501001
5;Khatkhotia Purbopara;Burail Para/ Master Para;10502001
5;Khatkhotia Purbopara;Obgojir Bazar Bosti;10502002
5;Khatkhotia Purbopara;Khatkhotia Purbp Para/ Ahle Hadis Jame Masjeed Bosty;10502003
5;Sheikhpara;Teli Tary;10503001
5;Sheikhpara;Kasia Tary;10503002
5;Sheikhpara;Master More;10503003
5;Sheikhpara;Araji Bala Kumar;10503004
5;Togdar Para;Poydor Sheikhpara;10504001
5;Togdar Para;Digir Par;10504002
5;Togdar Para;Togdar Para Area;10504003
5;Harati (South);Harati Modho Para;10505001
5;Harati (South);Harati Dpkhin Para;10505002
5;Harati (South);Dhorir More (Hindu Para);10505003
5;Harati (North);Kosu Tari Dhokhin Para;10506001
5;Harati (North);Kosu Tari;10506002
5;Harati (North);Kosu Tari Uttar Para;10506003
5;Harati (North);Kosu Tari Chirman Home;10506004
5;Harati (North);Harati Poschim Hindu Para;10506005
5;Chowmuhuni (Kholeya Para);Kholeya Uttor Para Masjeed Bosti;10507001
5;Chowmuhuni (Kholeya Para);Poshuram Khaleya;10507002
5;Chowmuhuni (Kholeya Para);Poshuram Khaleya Poschim Para Bosti;10507003
5;Chiler Jhar;Hindu Para Bosti;10508001
5;Chiler Jhar;Kali Mondir Bosty;10508002
5;Chiler Jhar;Boro Mosjeed Bosty;10508003
5;Chiler Jhar;Fakirgonj Bosty;10508004
5;Chiler Jhar;Shamlar Bazar Guchogram;10508005
5;Chiler Jhar;Kholeya Dokhin Para Bosty;10508006
6;Sabek Councilor Para;Robindro Barir Pashe;10601001
6;Sabek Councilor Para;Kuchlarpar-1;10601002
6;Sabek Councilor Para;Kuchlarpar-2;10601003
6;Sabek Councilor Para;Dokkhin Chobbish Hazari (Vejaler Dokaner Alaka);10601004
6;Fokirapara & Feluyapara;Kaji Bari Ar Pashe;10602001
6;Fokirapara & Feluyapara;Rakhar Bari Ar Pashe;10602002
6;Fokirapara & Feluyapara;Chowdhury Barir Pashe;10602003
6;Fokirapara & Feluyapara;Akash Buri;10602004
6;Fokirapara & Feluyapara;Dokhin Fokir Para Masjeed Ar Pashe;10602005
6;Fokirapara & Feluyapara;Councilor Ar Bashar Uttor Pashe;10602006
6;Fokirapara & Feluyapara;Councilor Ar Barir Dokhin Pashe;10602007
6;Poschim Kobaru (Pathan Para);Motin Bari;10603001
6;Poschim Kobaru (Pathan Para);Mojibor Bari;10603002
6;Poschim Kobaru (Pathan Para);Luco Bari;10603003
6;Poschim Kobaru (Pathan Para);Afchar Bari;10603004
6;Poschim Kobaru (Pathan Para);Fozol Mistry Bari;10603006
6;Poschim Kobaru (Pathan Para);Soruj Mocer Bari;10603007
6;Poschim Kobaru (Pathan Para);Mijan Ar Boshoty;10603008
6;Chabbis Hazari Adorshopara/ Dolapara;Shiv Mandir Hindu Para;10604001
6;Chabbis Hazari Adorshopara/ Dolapara;Dola Para Purbo Chobbish Hajari;10604002
6;Chabbis Hazari Adorshopara/ Dolapara;Loknath Polli;10604003
6;Chabbis Hazari Adorshopara/ Dolapara;Loknath Polli;10604004
6;Chabbis Hazari Adorshopara/ Dolapara;Alsiyar Mor;10604005
6;Chabbis Hazari Adorshopara/ Dolapara;Alsiyar Mor;10604006
6;Chabbis Hazari Adorshopara/ Dolapara;Late. Bokk Munshi Barir Uttor Pashe;10604007
6;Bahadur Singh;Saju Mistry/ Cot Para;10605001
6;Bahadur Singh;Chukhur Barir Pichon Poschim Pashe;10605002
6;Bahadur Singh;Lal Mithu Bari Master Para;10605003
6;Moddho Kobaru;Lichu Bagan Ar Boshoty;10606001
6;Moddho Kobaru;Kalu Bari Boshoty;10606002
6;Moddho Kobaru;Jalil Bari;10606003
6;Goyalbari/Ameshor/Uttor Kobaru;Ajijul Sarkar/ Hindu Para;10607001
6;Goyalbari/Ameshor/Uttor Kobaru;Sultan Bari;10607002
6;Goyalbari/Ameshor/Uttor Kobaru;Boshir Master Bari;10607003
6;Goyalbari/Ameshor/Uttor Kobaru;Anisul Bari;10607004
6;Goyalbari/Ameshor/Uttor Kobaru;Alfoj Bari;10607005
6;Goyalbari/Ameshor/Uttor Kobaru;Ahamal Bari;10607006
6;Goyalbari/Ameshor/Uttor Kobaru;Mojnu Miya;10607007
6;Goyalbari/Ameshor/Uttor Kobaru;Enamul Haq;10607008
6;Uttor Bahadur Singh;Fokirapara/ Muktarer Barir Pashe;10608001
6;Uttor Bahadur Singh;Ahadul Barir Pashe;10608002
6;Moddho Bahadur Singh;Nurul Haq Dealer;10609001
6;Moddho Bahadur Singh;Foridul Islam Bari;10609002
6;Moddho Bahadur Singh;Abdullah Master Bari;10609003
7;Gulal Badhai;Banger Chowra Boshoty;10701001
7;Gulal Badhai;Gulal Budhai Digol Tary Boshoty;10701002
7;Gulal Badhai;Gulal Budhai Aka Tary Boshoty;10701003
7;Gulal Badhai;Jom Chowra Noya Tary Boshoty;10701004
7;Badhai;Kamarer Da Boshoty;10702001
7;Badhai;Noya Bazar Boshoty;10702002
7;Badhai;Budhai Babu Tary Boshoty;10702003
7;Badhai;Budhai Noya Bazar;10702004
7;Badhai;Budhai Mowlavi Para Boshoty;10702005
7;Benughat;Benghat Dokhin Para Boshoty;10703001
7;Benughat;Digrpara Uttonpar Boshoty;10703002
7;Benughat;Chowrahat Dokhin Para Boshoty;10703003
7;Benughat;Chowrahat Boshoty-1;10703004
7;Benughat;Chowrahat Boshoty-2;10703005
7;Benughat;Benugat Purbo Para;10703006
7;Boksa;Boksa Dorgarpar;10704001
7;Boksa;Boksa Jame Masjeed Boshoty;10704002
7;Horirammol;Horiram Mol Purbopara Boshoty;10705001
7;Horirammol;Horiram Mol Boshoty;10705002
7;Topodhon;Topodhon Hori  Mondir Boshoty;10706001
7;Moynakuthi;Moyna Kuthi;10707001
7;Moynakuthi;Moyna Kuthi Purbopara;10707002
7;Dalalipara;Dalali Para Uttor Para Boshoty;10708001
7;Koipara;Koipara Colony Boshoty;10709001
7;Koipara;Molati Tary Boshoty;10709002
7;Koipara;Budai Mowlavi Para Boshoty;10709003
8;Karthik (North);Moddho Karthik;10801001
8;Karthik (North);Kesamat Monse Para;10801002
8;Karthik (North);Cort Karthik;10801003
8;Karthik (North);Kesamat Poschim Para;10801004
8;Karthik (North);Karthik Kharia Tary;10801005
8;Karthik (South);Atharo Dhon Nama Tary;10802001
8;Karthik (South);Atharo Dhon;10802002
8;Karthik (South);Atharo Dhon Uttor Tary;10802003
8;Karthik (South);Karthik Pat-2, Sarkar Tary;10802004
8;Karthik (South);Dokkhin Karthik Poschim;10802005
8;Karthik (South);Azizul School Dokkhin Karthik;10802006
8;Karthik (South);Dokkhin Karthik Rengoler Math;10802007
8;Chand Khuti;Atharo Dhon Purbo Para;10803001
8;Chand Khuti;Atharo Dhon;10803002
8;Chand Khuti;Teli Tary;10803003
8;Chand Khuti;Shad Bazar (Dokkhin Anso);10803004
8;Chand Khuti;Teli Tary;10803005
8;Chand Khuti;Anech Tary, Doctor Para;10803006
8;Chand Khuti;Sarkar Para;10803007
8;Chand Khuti;Chad Kuti Purbo Para, 42 Dhon;10803008
8;Chand Khuti;Guccho Gram;10803009
8;Chand Khuti;Chand Kuti School Para;10803010
8;Chand Khuti;Chand Kuti Moddho Para;10803011
8;Chand Khuti;Poschim Para;10803012
8;Babhu Kamal;Badhu Kamola Poschim Para;10804001
8;Babhu Kamal;Vatia Para;10804002
8;Babhu Kamal;Badhu Kamola Bosty;10804003
8;Babhu Kamal;Sha Para;10804004
8;Babhu Kamal;Sha Para (Poschim Para);10804005
8;Arazi;Purbo Para;10805001
8;Arazi;Poschim Para;10805002
8;Arazi;Mowlove Para;10805003
8;Mahabbat Khan;Sit Mahabat Kha Boshoty;10806001
8;Mahabbat Khan;Purbo Para Boshoty;10806002
8;Mahabbat Khan;Monde Para Boshoty;10806003
8;Mahabbat Khan (Umar Kuti);Tan Para Boshoty;10807001
8;Khalisha Kuri-1;Taly Tary Boshoty;10808002
9;Kisamat Para;Monur Para (Alu);10901001
9;Kisamat Para;Bangkar Monu;10901002
9;Kisamat Para;Sahapara Motheber Para;10901003
9;Kisamat Para;Sahapara Jagitary;10901004
9;Kisamat Para;Bahar Kasna Mozid Market;10901005
9;Kisamat Para;Mudi Khana;10901006
9;Kisamat Para;Shahpara Mosjider Para;10901007
9;Jummatari;Teli Para Uttor Masjeedir Pashe;10902001
9;Jummatari;Teli Para Khas Math;10902002
9;Jummatari;New Master Para;10902003
9;Jummatari;Hazir Khamar;10902004
9;Jummatari;Councilor Office Ar Pichone (Daway Tary);10902005
9;Jummatari;Teli Para Poschim Pashe;10902006
9;Jummatari;Teli Para Dokkhin Pashe;10902007
9;Ramgobindratari;Kali Mandir;10903001
9;Ramgobindratari;Hindu Para Poschim;10903002
9;Ramgobindratari;Tepa Tary;10903003
9;Ramgobindratari;Aponpara;10903004
9;Chilman Purbopara;Purbopara Masjeed Mor;10904001
9;Chilman Purbopara;Kachna Tukutary-2;10904002
9;Chilman Purbopara;Baniatary;10904003
9;Chilman Purbopara;Sarkar Tary;10904004
9;Chilman Moddho Para;Nurul Huda Boshoty;10905001
9;Chilman Moddho Para;Adul Hadi Boshoty (Radio);10905002
9;Chilman Moddho Para;Rustom Ali;10905003
9;Chilman Moddho Para;Kagoj (Aminul);10905004
9;Chilman Moddho Para;Kachna Tukitary-1;10905005
9;Chilman Moddho Para;Khokoner Barir Pichone;10905006
9;Khalishakuri;Khalisakuri Hat;10906001
9;Khalishakuri;Nazir Decorator;10906002
9;Shahebgonj;Mafu Pion;10907001
9;Shahebgonj;Shah Alam;10907002
9;Shahebgonj;Faruk Mia;10907003
9;Bircharan;Md. Anarul Islam;10908001
9;Bircharan;Prothab Master;10908002
9;Bircharan;Md. Abu Mia;10908003
9;Bircharan;Barek Boshoty;10908004
9;Sonalipara;Md. Raza Mia Boshoty;10909001
9;Sonalipara;Md. Nur Islam;10909002
9;Sonalipara;Md. Anapul Islam;10909003
9;Sonalipara;Md. Ringku Mia;10909004
9;Sonalipara;Mrs. Nur Nahar;10909005
9;Bahar Kachna Hazi Para;Hazi Para;10910001
9;Bahar Kachna Hazi Para;Teptary Masjeed Ar Par;10910002
9;Bahar Kachna Hazi Para;Bangi Tary;10910003
9;Bahar Kachna Hazi Para;Shobhan Tary;10910004
10;Poschim Gilabari;Kalla Khawer Tari;11001001
10;Poschim Gilabari;Degol Tari;11001002
10;Poschim Gilabari;Dhorar Pae;11001003
10;Purbo Gilabari;Haider Member Para;11002001
10;Purbo Gilabari;Bagha Para;11002002
10;Purbo Gilabari;Chowra Para;11002003
10;Baktarpur(Uchatari);Uttar Uchatari;11003001
10;Baktarpur(Uchatari);Dokhin Pathan Para;11003002
10;Baktarpur (Ghaterpar Poschimpara);Ghater Par;11004001
10;Baktarpur (Ghaterpar Poschimpara);Mahrir Mor;11004002
10;Baktarpur (Ghaterpar Poschimpara);Machoya Para;11004003
10;Baktarpur (Ghaterpar Poschimpara);Khan Para;11004004
10;Purbo Jagadishpur;Shorder Para;11005001
10;Purbo Jagadishpur;Purbo Jagadishpur (Hintho Para);11005002
10;Purbo Jagadishpur;Purbo Jagadishpur(Dokhin Para);11005003
10;Purbo Jagadishpur;Purbo Jagadishpur(Danger Tari);11005004
10;Moddho Jagadispur;Bala Para;11006001
10;Moddho Jagadispur;Battola Hindu Para;11006002
10;Moddho Jagadispur;Dukdugir Biat Hindu Para (Dokhin);11006003
10;Moddho Jagadispur;Jagodish Pur Shapara;11006004
10;Moddho Jagadispur;Teli Para;11006005
10;Poschim Jagadispur;Darar Per;11007001
10;Poschim Jagadispur;Botthola Jagodish Pur;11007002
10;Poschim Jagadispur;Jagodish Pur;11007003
10;Poschim Jagadispur;Mondoll Para;11007004
10;Poschim Jagadispur;Bani Tari;11007005
10;Poschim Gilabari (Kaibarta Para);Koibortho Para;11008001
10;Poschim Gilabari (Kaibarta Para);Der Halia;11008002
11;Binnatari;Adorsho gram;11101001
11;Moddho Binnatari;Moddhopara;11102001
11;Moddho Binnatari;Masterpara;11102002
11;Moddho Binnatari;Bania Para;11102003
11;Dokkhin Binnatari;Jummapara;11103001
11;Dokkhin Binnatari;Ghatpara;11103002
11;Dokkhin Binnatari;Gangerpar;11103003
11;Uttor Binnatari;Dalaltary;11104001
11;Uttor Binnatari;Mayatali;11104002
11;Uttor Binnatari;Mirpara;11104003
11;Utta Kamdabpur;Poschim Para;11105001
11;Utta Kamdabpur;Mohot Para;11105002
11;Utta Kamdabpur;Purbo Para;11105003
11;Utta Kamdabpur;Jumma Para;11105004
11;Danght;Danghat Er Mor;11106001
11;Dokkhin Kamdabpur;Master Para;11107001
11;Dokkhin Kamdabpur;Uttor Para;11107002
11;Dokkhin Kamdabpur;Majpara;11107003
11;Dokkhin Kamdabpur;Dokkhin Para;11107004
11;Dokkhin Kamdabpur;Purbo Para;11107005
11;Poschim Rajendrapur;Khanpara;11108001
11;Poschim Rajendrapur;Tat Para;11108002
11;Shalmara;Bilerpar;11109001
11;Shalmara;Shoid Er Mor;11109002
11;Shalmara;Bazar Par;11109003
11;Azimpur;Azimpur;11110001
11;Kamarpar;Goalpara;11111001
11;Mostobpur;Napit Para;11112001
11;Mostobpur;Piajir Mor;11112002
11;Purbo Rajendrapur;Master Para;11113001
11;Purbo Rajendrapur;Mondirpara;11113002
11;Hori Mondirpara;Mondirpara-1;11114001
11;Hori Mondirpara;Bazar Para;11114002
11;Hori Mondirpara;Chatal Para;11114003
11;Hori Mondirpara;Dhorar Para;11114004
12;Masterpara;Sribash Kamar (Roy Para);11201001
12;Masterpara;Naresh (Masua) Roy Para;11201002
12;Masterpara;Profullo Roy (Roy Para);11201003
12;Masterpara;Kasi Roy (Roy Para);11201004
12;Masterpara;Kazi Mia (College Para);11201005
12;Masterpara;Fazlu Miah (School Para);11201006
12;Masterpara;ENU Nikari (Bala Para);11201007
12;Masterpara;Tobarak Hossain Bablu (Boksi Para);11201008
12;Gopinathpur;Saiful/ Raja Para;11202001
12;Gopinathpur;Azizar Monjjin Para;11202002
12;Gopinathpur;Dr.Mofijul Chowdhory Para;11202003
12;Gopinathpur;Dulal Master Para;11202004
12;Gopinathpur;Abdul Hai/ Soto Miah Para;11202005
12;Gopinathpur;Dula Stall Para;11202006
12;Gopinathpur;Badia Para;11202007
12;Gopinathpur;Chowdhory Para;11202008
12;Parkhi Frandra;Upendro (Master Para);11203001
12;Parkhi Frandra;Badol Para;11203002
12;Parkhi Frandra;Sobod Para;11203003
12;Parkhi Frandra;Kmon Para;11203004
12;Parkhi Frandra;Abdul Mannan (Boksipara);11203005
12;Parkhi Frandra;Dulal Para;11203006
12;Parkhi Frandra;Jogodish Barman (Sutar Para);11203007
12;Parkhi Frandra;Bhulu Barman;11203008
12;Parkhi Frandra;Nitta Barman (Khamar Para);11203009
12;Parkhi Frandra;Pori Barman (Khamar Para);11203010
12;Parkhi Frandra;Subol Barmanpur;11203011
12;Jalkaria;Moslem (Muyajiner Bari);11204001
12;Jalkaria;Ruhul Amin Bari;11204002
12;Jalkaria;Jelhar Member;11204003
12;Jalkaria;Sakir Bari;11204004
12;Jalkaria;Suit Ar Bari;11204005
12;Jalkaria;Jillur Rahman;11204006
12;Jalkaria;Bipul Chondro Shil;11204007
12;Jalkaria;Kasem Bazar;11204008
12;Bhobanipur;Guccho Gram;11205001
12;Bhobanipur;Sofiqul Ar Bari;11205002
12;Bhobanipur;Asader Bari;11205003
12;Bhobanipur;Sultan;11205004
12;Bhobanipur;Shajahan;11205005
12;Bhobanipur;Montaj;11205006
12;Bhobanipur;Anoyara;11205007
12;Bhobanipur;Nojrul Islam;11205008
12;Chok Isabpur;Abu Said Para;11206001
12;Chok Isabpur;Community Clinic;11206002
12;Chok Isabpur;Noya Mia Para;11206003
12;Chok Isabpur;Sadikul Para;11206004
12;Poschim Gopinathpur;Shomser Doctor;11207001
12;Poschim Gopinathpur;Toyab Ali Para;11207002
12;Poschim Gopinathpur;Samin Para;11207003
12;Poschim Gopinathpur;Hindu Para;11207004
12;Poschim Gopinathpur;Comiunity Clinic Para;11207005
12;Purbo Gopinathpur;Manju Sir;11208001
12;Purbo Gopinathpur;Jahid Journaliet;11208002
