Poor Settlement Name;Poor Settlement-ID (DB);Poor Settlement Name (DB);Mahalla-ID (DB);Mahalla Name (DB);Ward-ID (DB);Ward Name (DB);Similarity (%);verify status;Coordinates
Harun Sowdagar O Jamal Membarer Bari;;;;;;;;1;
Kalam Sowdagarer Bari;;;;;;;;1;
Sahaji Majar Ar Bari;;;;;;;;1;
Romjan Talukder Ar Bari;;;;;;;;1;
Kala Miya Baba Bari Masjeed Ar Paschim Pashe;;;;;;;;1;
Rahman Mistry O Khorate Miya Bari;;;;;;;;1;
Modon Fokir Bari School Ar Bam Pashe;;;;;;;;1;
Saber Sowdafgarer Bari;;;;;;;;1;
Chompa Taluk Darer Bari;;;;;;;;1;
Sekandar Ar Bari;;;;;;;;1;
Kumar Para;;;;;;;;1;
Brakhin Sha Para;;;;;;;;1;
Osman Sekdar Bari;;;;;;;;1;
Jiner Bari;;;;;;;;1;
Kodom Maji Bari;;;;;;;;1;
Abjal Majir Bari;;;;;;;;1;
Tanda Miyar Bari;;;;;;;;1;
Salamot Chowdory Bari;;;;;;;;1;
Dash Para;;;;;;;;1;
Pathan Para Maji Miyar Bari;;;;;;;;1;
Dokhin Mohora Kobir Pontaker Bari;;;;;;;;1;
Gone Company;;;;;;;;1;
Sodu Talukdarer Bari;;;;;;;;1;
Bojol Driver Ar Bari;;;;;;;;1;
Besho Colony;;;;;;;;1;
Abdur Khaleker Bari;;;;;;;;1;
Akhi Pitar Bari;;;;;;;;1;
Kalu Pitar Bari;;;;;;;;1;
Jahangir Rail Station;;;;;;;;1;
Chairman Colony;;;;;;;;1;
Priyada Munsher Bari;;;;;;;;1;
Sorkarer Bari;;;;;;;;1;
Sorkarer Bari;;;;;;;;1;
9 No. Brij Usufer Bari;;;;;;;;1;
Esmayel Colony;;;;;;;;1;
Modhom MOPhora Vola Khalifa Bari;;;;;;;;1;
Becharam Bari;;;;;;;;1;
Sonar Baper Bari;;;;;;;;1;
Ripon Dasher Bari;;;;;;;;1;
Manik Shelar Bari;;;;;;;;1;
Boro Bari;;;;;;;;1;
Rakhal Chowdory Bari;;;;;;;;1;
Motelal Dewaner Bari;;;;;;;;1;
Najim Sa. Bari;;;;;;;;1;
Manika Chowdory Ar Bari;;;;;;;;1;
Katarer Bari;;;;;;;;1;
Kaminy Mastarer Bari;;;;;;;;1;
Chalam Saheber Bari;;;;;;;;1;
Imambari;;;;;;;;1;
Secritary Colony;;;;;;;;1;
Shopna Khan chowdory Bari;;;;;;;;1;
Telar Bari;;;;;;;;1;
Priyada Manjel Bari;;;;;;;;1;
Jan Ali Chowdory Bari;;;;;;;;1;
Abdul Mahbud Sabad;;;;;;;;1;
Badsha Miya Colony;;;;;;;;1;
Akbor Ali Sokoner Bari;;;;;;;;1;
Ali Miya Trandleyar Bari;;;;;;;;1;
Asraf Doctor Bari;;;;;;;;1;
Cot Sarang Bari;;;;;;;;1;
Kashem Majir Bari;;;;;;;;1;
Master Bari;;;;;;;;1;
Master Bari;;;;;;;;1;
Pah Naj Colony;;;;;;;;1;
Sona Khalifa Bari;;;;;;;;1;
Saleha Ahmod Khan Chowdory Bari;;;;;;;;1;
Taj Majir Bari;;;;;;;;1;
Kopor Chowdory Bari;;;;;;;;1;
Mokbul Sarang Bari;;;;;;;;1;
Ful Jana Pitar Bari;;;;;;;;1;
Lal Miyar Matbor Bari;;;;;;;;1;
Nobi Chowdory Road;;;;;;;;1;
Abdul Goni Road;;;;;;;;1;
Abdul Goni Colony;;;;;;;;1;
Jor Dewbar Par;;;;;;;;1;
Pawyar House Colony;;;;;;;;1;
Mostofar Vara Ghor;;;;;;;;1;
Machu Colony;;;;;;;;1;
Brock Colony;;;;;;;;1;
Khalefa Ar Vara Ghor;;;;;;;;1;
Santa Pukur;;;;;;;;1;
Bongobodu Abasek Alaka;;;;;;;;1;
Rubbar Colony;;;;;;;;1;
Siddik Mistry Bari;;;;;;;;1;
Dopar Bari;;;;;;;;1;
Aminar Vara Bari;;;;;;;;1;
Sumon Vara Ghor;;;;;;;;1;
Amin Haji Vara Ghor;;;;;;;;1;
Sahani;;;;;;;;1;
Seraj Colony;;;;;;;;1;
CDC Vara Ghor;;;;;;;;1;
Mowlana Vara Ghor;;;;;;;;1;
Belal Colony;;;;;;;;1;
Betoli Bel;;;;;;;;1;
Hajemer Colony;;;;;;;;1;
Khan Bari Vara Bari;;;;;;;;1;
Bes Colony;;;;;;;;1;
Monjor Colony;;;;;;;;1;
Nesad Khaner Vara Ghor;;;;;;;;1;
9 No. CNB Colony;;;;;;;;1;
Haji Masjeed CNB Colony;;;;;;;;1;
Hafej Comisonar Bari;;;;;;;;1;
Sokedar Monjel Bari;;;;;;;;1;
Colony Mahbir Bari;;;;;;;;1;
Bohora Bari;;;;;;;;1;
Sareng Bari;;;;;;;;1;
Lal Miyar Baper Bari;;;;;;;;1;
Variba Membar Bari;;;;;;;;1;
Belayat Mistry Bari;;;;;;;;1;
Haji Asraf Ali Bari;;;;;;;;1;
Rukan Colony;;;;;;;;1;
Counselar Office;;;;;;;;1;
Seddek Colony;;;;;;;;1;
Muktar Sattda Gorer Colony;;;;;;;;1;
Jele Para;;;;;;;;1;
Rajin Ahomed Colony;;;;;;;;1;
Nosha Miya Colony;;;;;;;;1;
Haji Colony;;;;;;;;1;
Brij Ghat;;;;;;;;1;
Haji Colony;;;;;;;;1;
Al Koron 1 No. Goli Belal Colony;;;;;;;;1;
Al Koron 3 No. Goli Shadat Sir Ar Bari;;;;;;;;1;
Alkoron 3 No. Goli Majar Bari;;;;;;;;1;
Feringy Bazar;;;;;;;;1;
Feringy Bazar, Beby Colony;;;;;;;;1;
Feringy Bazar, Tarek Colony;;;;;;;;1;
Mannan Doctor Goli;;;;;;;;1;
Mannan Docotor Goli;;;;;;;;1;
Feringy Bazar, Chan Shan Masjeed;;;;;;;;1;
Feringy Bazar Ghola School;;;;;;;;1;
Alkoron Ismayel Fokir Ar Majarer Pashe;;;;;;;;1;
Alkoron 2 No. Goli;;;;;;;;1;
Alkoron 1 No. Goli;;;;;;;;1;
Shil Bari Lainer Shamne;;;;;;;;1;
Feringy Bazar Jame Masjeed Ar Purbo Get;;;;;;;;1;
Abdys Sattarer Bari;;;;;;;;1;
Abdul Hossain Sattarer Bari;;;;;;;;1;
Momota NGO Goli;;;;;;;;1;
Bander School Road;;;;;;;;1;
Chuyal Tuli Lain;;;;;;;;1;
Shan Sufe Anayat Ullah (ra.) Jame Masjeed;;;;;;;;1;
Feringy Bazar Vandary Bali o sakor Ali Colony;;;;;;;;1;
Golam Rasum Sotto Bari;;;;;;;;1;
Boder Alom Dovaser Bari;;;;;;;;1;
Jahangir Alomer Bari;;;;;;;;1;
Abdul Gofur Sotta Bari;;;;;;;;1;
Noya Para;;;;;;;;1;
Gonga Bari Tek Paka;;;;;;;;1;
Ayakul Nagar Drim Fectory;;;;;;;;1;
Ayakub Nagar Loteyar Ghat Dovosha Colony;;;;;;;;1;
Mabud Dovash Colony;;;;;;;;1;
Raju Colony;;;;;;;;1;
Abdul Hafej Dovosh Colony;;;;;;;;1;
Momin Dobosh Colony;;;;;;;;1;
Ayakub Nagar Progoty Songho;;;;;;;;1;
Ayakub Nagar Latu Dovosher Bari;;;;;;;;1;
Brig Ghat Sahaji Para;;;;;;;;1;
Green View;;;;;;;;1;
Shamoli;;;;;;;;1;
Soraipara;;;;;;;;1;
Kazir Dighi;;;;;;;;1;
Loharpool Area;;;;;;;;1;
Mugi Farm Songlogno Area;;;;;;;;1;
Chudu Chowdhuri Bari Songlongo;;;;;;;;1;
Jabed Colony College Road;;;;;;;;1;
Jarif Ali Shah Abashik Elaka;;;;;;;;1;
Boshor Colony;;;;;;;;1;
Poschimpara (Library);;;;;;;;1;
Shil para;;;;;;;;1;
Dhopapara;;;;;;;;1;
Durgapara;;;;;;;;1;
Jelepara;;;;;;;;1;
Railbit Bosti; Sagor Par;;;;;;;1;
Hossain Chowdhury Bari Songlongo Elaka;;;;;;;;1;
I Block;;;;;;;;1;
J Block;;;;;;;;1;
A Block;;;;;;;;1;
Chaitannyagoli;;;;;;;;1;
Al-Amin masjid ko.;;;;;;;;1;
Reyajuddin Bazar;;;;;;;;1;
Jublie road;;;;;;;;1;
Mominer Bar, ranir Dighi;;;;;;;;1;
Ranir dighi Par;;;;;;;;1;
Nondonshonon 2no. Goli By Lane;;;;;;;;1;
Nnondonkan Police Fari;;;;;;;;1;
Baki soddar Bari, Enayet Bazar;;;;;;;;1;
Baki soddar Bari, Poschim Enayet Bazar;;;;;;;;1;
AB Banker Goli,Enayet Bazar;;;;;;;;1;
Lovelane, Anondo Club Goli;;;;;;;;1;
Mohila Colleger Pasher Goli, Enayet Bazar;;;;;;;;1;
Gowalpara, Tulatola;;;;;;;;1;
Tulatoli Colony;;;;;;;;1;
Mali Para;;;;;;;;1;
Tulatoli;;;;;;;;1;
Nurse Quarter + Bazar;;;;;;;;1;
24 Quarter Dakhin;;;;;;;;1;
Boilar colony;;;;;;;;1;
Boilar colony Balimat;;;;;;;;1;
14 Jamtola;;;;;;;;1;
Anindo club Uttor;;;;;;;;1;
Akter Miya Colonu;;;;;;;;1;
Sekandar Colony;;;;;;;;1;
Rohoman Colony;;;;;;;;1;
Alauddin Colony;;;;;;;;1;
Akbar Colony;;;;;;;;1;
Kalo showdagorer Bari;;;;;;;;1;
Kobirder Bari;;;;;;;;1;
Raja miar Colony;;;;;;;;1;
Shahabuddin Colony, Khalifa potti;;;;;;;;1;
Sottar Colony, Khalifapotti;;;;;;;;1;
Burir Colony Khalifapotti;;;;;;;;1;
Belayet Alir Bari;;;;;;;;1;
Late Azizer Bari;;;;;;;;1;
Mohiullah colony;;;;;;;;1;
Hafez Colony;;;;;;;;1;
Mali Potti;;;;;;;;1;
Kabir Colony;;;;;;;;1;
Boson Colony;;;;;;;;1;
Babir sow.. Colony;;;;;;;;1;
Salam Sowdagorer Bari;;;;;;;;1;
Kobir Diverer Bari;;;;;;;;1;
Sher Ali membar Bari;;;;;;;;1;
Taher Colony;;;;;;;;1;
Ochi mia Sow. Bari;;;;;;;;1;
Azad Colony;;;;;;;;1;
Jafar Ali Colony;;;;;;;;1;
Murad Colony;;;;;;;;1;
Sekandar Colony;;;;;;;;1;
Dubaiwala colony;;;;;;;;1;
Kamal sow. Colony;;;;;;;;1;
Khoir Mohammad Colony;;;;;;;;1;
Islam Colony;;;;;;;;1;
Hasi mia colony;;;;;;;;1;
Abul Kalamsow. Colony;;;;;;;;1;
Suraiya Colony;;;;;;;;1;
Shofi sow. colony;;;;;;;;1;
Peyar mohammad colony;;;;;;;;1;
Khabirul Haque Colony;;;;;;;;1;
Lalu majhir Bari;;;;;;;;1;
Mokbul Ali sow. Bari;;;;;;;;1;
Selim Ukeler Bari;;;;;;;;1;
Toyou Ali Chairman Bari;;;;;;;;1;
Fatemar Bari;;;;;;;;1;
Sofe Secritory Ar Bari;;;;;;;;1;
Mohsenar Bari;;;;;;;;1;
Nur Jahaner Bari;;;;;;;;1;
Rokeyar Bari Ar Poschim;;;;;;;;1;
Bash Bariya;;;;;;;;1;
Rofabad Dokhin Para;;;;;;;;1;
Textaile Colony;;;;;;;;1;
Ful Bagan;;;;;;;;1;
Belaliner Purbo O Poschim Pashe;;;;;;;;1;
Hasane Bonospoty Mil Sonlogno Bosoty;;;;;;;;1;
Rail Line Sonlogno Bosoty;;;;;;;;1;
Romju Sordar Bari Sonlogno Bosoty;;;;;;;;1;
Sordar Bari;;;;;;;;1;
Somaj Seba Road Ar Poschim Onso;;;;;;;;1;
Anoyara Sowdagor Bari;;;;;;;;1;
Thakur Bari;;;;;;;;1;
Tula Company;;;;;;;;1;
Majar Thaka Salamot Alir Bari Pojinto;;;;;;;;1;
Uttor Para Bosoty;;;;;;;;1;
Poschim Para-1;;;;;;;;1;
Poschim Para-2;;;;;;;;1;
Julman Sha Colony;;;;;;;;1;
Hanjar Bag Colony;;;;;;;;1;
Oniban Club;;;;;;;;1;
Hilview 1 No. Moore;;;;;;;;1;
Korob Sthan Ar Ashe Pashe;;;;;;;;1;
Sahanar Bari;;;;;;;;1;
Rahman Sovapoty Ar Bari;;;;;;;;1;
Tutul Der Bari;;;;;;;;1;
Malekder Bari;;;;;;;;1;
Rokeyar Bari;;;;;;;;1;
Boreshal Colony;;;;;;;;1;
Renuyarar Bari Dokhin;;;;;;;;1;
Bahar Netar Bari;;;;;;;;1;
Milon Hajir Bari;;;;;;;;1;
Soreyar Netar Bari;;;;;;;;1;
Ibrahim Keraner Bari;;;;;;;;1;
Sahnaj Ar Barir Pora Colony;;;;;;;;1;
Dhama Bacchur Bari;;;;;;;;1;
Sobahan Khondokar Ar Bari;;;;;;;;1;
Seraj Ar Bari Uttor;;;;;;;;1;
Khokoner Bari;;;;;;;;1;
Anoyarer Bari;;;;;;;;1;
Hasenar Bari;;;;;;;;1;
Jobedar Bari Ppurbo Pash;;;;;;;;1;
Bether Bari;;;;;;;;1;
Manoyarar Bari Dokhin Pashe;;;;;;;;1;
Jahera Gofur Master Ar Bari;;;;;;;;1;
Belkis Ar Bari;;;;;;;;1;
Rongpur Bohoalne;;;;;;;;1;
Oruner Clony;;;;;;;;1;
Marjeder Bari;;;;;;;;1;
Soref Ar Colony;;;;;;;;1;
Cristhan Gris Ar Pashe;;;;;;;;1;
Bashar Market Ar Poschem Para;;;;;;;;1;
Bibi Hat Kacha Bazar 2 No. Goli;;;;;;;;1;
Kacha Bazar 1 No. Goli;;;;;;;;1;
Aturar Depu, Ajij Colony;;;;;;;;1;
Hamjar Degi Thaka Rahmaneya School Pojonto;;;;;;;;1;
Taherbad Thake M.Najer Ali Bedhaloi Pojonto;;;;;;;;1;
Aturur Depu Jangl Para;;;;;;;;1;
Jahangir Para;;;;;;;;1;
Ajij Ullah Sorok Sonlogno Bosoty;;;;;;;;1;
Najir Kha Goli Sonlogno Sarak;;;;;;;;1;
Jelany Laine Sonlogno Bosoty;;;;;;;;1;
Hamjar Bag Publick School;;;;;;;;1;
Urcchosha Club Ar Shamne;;;;;;;;1;
Green View Socity Ar Uttor Pashe;;;;;;;;1;
Hamja Kha Laine Ses Matha Kala Pul;;;;;;;;1;
Masjed Ar Shamne;;;;;;;;1;
Puler Gula;;;;;;;;1;
Sha Amanot Society;;;;;;;;1;
Shre Cort Society;;;;;;;;1;
Boro Bari Goli;;;;;;;;1;
Vandary Lain;;;;;;;;1;
Green View Abashek Alaka;;;;;;;;1;
Soniya Madrasha Road;;;;;;;;1;
Madrashar Dokhin Pashe;;;;;;;;1;
Haji Colony;;;;;;;;1;
Asia Fen Company Ar Pashe;;;;;;;;1;
Hadu Majir Para;;;;;;;;1;
Hindu Para Kali Bari;;;;;;;;1;
Sunneya Madrasha Uttor Pashe;;;;;;;;1;
Mahabub Munser Bari;;;;;;;;1;
Khoteber Hat Siddik Market at Poschim Pahe;;;;;;;;1;
Ispa Tawar Ar Poschim Pashe;;;;;;;;1;
Kala Gurer Poschim Pashe;;;;;;;;1;
Kalapuler Purbo Pashe;;;;;;;;1;
Alomoneyam Goli;;;;;;;;1;
Muhammad Pur Boro Pukur Par;;;;;;;;1;
Amdad Ali Road;;;;;;;;1;
Mobarok Ali Sattar Bari;;;;;;;;1;
Laver Society Ismayel Co. Ar Ashe Pashe;;;;;;;;1;
Station Colony Ar Bostee;;;;;;;;1;
Jut Rail O Rail Dech;;;;;;;;1;
Doker Par Colony;;;;;;;;1;
Mali Colony;;;;;;;;1;
Ward Office Sonlogno Rail Veu;;;;;;;;1;
Pai Madar Bari 1 No. Goli;;;;;;;;1;
D.T Road Rail Det;;;;;;;;1;
Comars College Nai Lain;;;;;;;;1;
Enganeyar Colony;;;;;;;;1;
Patwary Colony;;;;;;;;1;
A/12 B;;;;;;;;1;
Rejaul Korim Colony;;;;;;;;1;
D Ar P Colony;;;;;;;;1;
Nasir Sha Majar;;;;;;;;1;
Station Road Jame Masjeed Colony;;;;;;;;1;
Station Road Jennah Para;;;;;;;;1;
Station Road Miya Bari;;;;;;;;1;
Abdul Hamid Ar Bosoty;;;;;;;;1;
Kobir Sodagor Bari;;;;;;;;1;
Abdul Kalem Bari;;;;;;;;1;
Ayakul Miyar Bari;;;;;;;;1;
Abdul Malek Bari;;;;;;;;1;
Amin Ullah Bari;;;;;;;;1;
Rahman Comisonar Bari;;;;;;;;1;
Morhum Rajjaker Bari;;;;;;;;1;
Sordar Bari;;;;;;;;1;
Korim Sodagar Bari;;;;;;;;1;
Abdul Sattar Bari;;;;;;;;1;
Ali Ahamod Bari;;;;;;;;1;
Coitonno Goli Miya Bari;;;;;;;;1;
Shib Sonkor Bari;;;;;;;;1;
Usuf Miya Matre seden;;;;;;;;1;
Post Office Goli;;;;;;;;1;
Munstar Goli;;;;;;;;1;
Sahajan Goli;;;;;;;;1;
Besi Goli;;;;;;;;1;
Set Para;;;;;;;;1;
City Gramar School;;;;;;;;1;
Jakir Hossain College Goli;;;;;;;;1;
Rasal Colony;;;;;;;;1;
Dovas Colony;;;;;;;;1;
Chondro Bindu Colony;;;;;;;;1;
Majar Goli;;;;;;;;1;
Chairman Bari;;;;;;;;1;
Sanraij Garamar School;;;;;;;;1;
7 Tola Colony;;;;;;;;1;
Monohar Colony;;;;;;;;1;
Bandor Colony;;;;;;;;1;
Bondur School Goli;;;;;;;;1;
Sahaji Para;;;;;;;;1;
Napit Para;;;;;;;;1;
Jele Para;;;;;;;;1;
Abdul Ajij Colony;;;;;;;;1;
Nur Sha Majar;;;;;;;;1;
Oyajer Para School Pashe;;;;;;;;1;
8 No. Goli o Jele Para;;;;;;;;1;
Boijjer Baper Bari;;;;;;;;1;
Khula Miya Sotto Bari o Para;;;;;;;;1;
S.A Jafor Colony;;;;;;;;1;
Musa Colony;;;;;;;;1;
Bella O Jahangir Sotto Vara Ghor;;;;;;;;1;
Aiyub Ali Colony;;;;;;;;1;
Aniser Baper Bari;;;;;;;;1;
Chairman Ar Bari;;;;;;;;1;
Muhammod Soref Ar Bari;;;;;;;;1;
Comisonar Para o Jalir Bari;;;;;;;;1;
Boro Molover Saheber Ar Bari;;;;;;;;1;
Sukkur Sotto Vara Ghor;;;;;;;;1;
Hafej Muhammad Alir Var Ghor;;;;;;;;1;
Abdur Shohan Ar Bari;;;;;;;;1;
Liyakot Alir Colony;;;;;;;;1;
Lija Comiunity Center Colony;;;;;;;;1;
Deloyar Jahan;;;;;;;;1;
Abdul Baker Sar Ar Bedhaloi;;;;;;;;1;
Soiyod Sha Road;;;;;;;;1;
Goni Sattar Colony;;;;;;;;1;
Borhan Uddain Munser Colony;;;;;;;;1;
Lija Colony;;;;;;;;1;
Nur Muhammad Colony;;;;;;;;1;
Pres Kashemer Bari;;;;;;;;1;
Usuf Alir Bari;;;;;;;;1;
Haji Abdul Nur Colony;;;;;;;;1;
Alom Kuti Colony 2 No. 3 No.;;;;;;;;1;
Alom Duti Colony;;;;;;;;1;
Los Membarer Colony;;;;;;;;1;
Alom Duti Colony;;;;;;;;1;
Haji Abdur Nur Colony;;;;;;;;1;
jakir Sotto Colony;;;;;;;;1;
Keyamot Ali Sodagor Bari;;;;;;;;1;
Khal Par Uttor Pash Sonlogno;;;;;;;;1;
Anayat Ali Sottodagor Bari;;;;;;;;1;
Khal Par Munshe Para;;;;;;;;1;
Purbo Rampur;;;;;;;;1;
Kader Kerani Road;;;;;;;;1;
Boro Pukur Par;;;;;;;;1;
Borof Kol Road Sonlogno;;;;;;;;1;
Hafej Membarer Bari;;;;;;;;1;
Eid Gha Kacha Rasta;;;;;;;;1;
Sofek Islamer Bari;;;;;;;;1;
Monaf Membarer Bari;;;;;;;;1;
Kuddus (Sotto) Ar Bari;;;;;;;;1;
Atakub Ali School Sonlogno;;;;;;;;1;
Hasan Sha Majar;;;;;;;;1;
Hasan Shan Majar Poscjim Pashe;;;;;;;;1;
Foyej Comisonar Ar Alaka;;;;;;;;1;
Sofe Hajir Bari;;;;;;;;1;
YakubComadarer Bari;;;;;;;;1;
Ketab Masjeed Sonlogno;;;;;;;;1;
Dopa Para;;;;;;;;1;
Fokir Golli;;;;;;;;1;
Hajar Deger Par Dopa Par;;;;;;;;1;
Amin Contactor Road;;;;;;;;1;
1 No. Panir Kol;;;;;;;;1;
Burir Mar Colony;;;;;;;;1;
Peskar Bari;;;;;;;;1;
Sofe Colony;;;;;;;;1;
Vanga Colony;;;;;;;;1;
Chowdory Bari;;;;;;;;1;
Poschim Para;;;;;;;;1;
Hindu Bari;;;;;;;;1;
Ashak Chairman Bari;;;;;;;;1;
Masjeed Colony;;;;;;;;1;
Oche Monser Bari;;;;;;;;1;
Contactar Bari;;;;;;;;1;
Burir Mar Colony;;;;;;;;1;
Kali Bari;;;;;;;;1;
Kacha Bazar Bosoty;;;;;;;;1;
Omor Jahan Masjeed Bosoty;;;;;;;;1;
Chowdory O Khan Bari Bosoty;;;;;;;;1;
Abdula Bari;;;;;;;;1;
Mohsen Colony;;;;;;;;1;
Samsur Nahar Colony;;;;;;;;1;
Ahomed Colony;;;;;;;;1;
1 No. Goli;;;;;;;;1;
Nuj Miya 2 No. Goli;;;;;;;;1;
3 No. Goli;;;;;;;;1;
4 No. Goli;;;;;;;;1;
Nur Muhammad Colony;;;;;;;;1;
Sakir Baber Colony;;;;;;;;1;
Tal Companir Colony;;;;;;;;1;
UnusColony;;;;;;;;1;
Bemol Docotr Ar Selim Colony;;;;;;;;1;
Sha Alom  O Babul Colony;;;;;;;;1;
Mofej Colony O Monoyara Colony;;;;;;;;1;
Hossain Colony;;;;;;;;1;
Mahbub Colony;;;;;;;;1;
Bokku O Dulal Colony;;;;;;;;1;
Esa Colony;;;;;;;;1;
Moumin o Dulal Babu Colony;;;;;;;;1;
Shebakhola Colony;;;;;;;;1;
Jebal Hossain Colony;;;;;;;;1;
Provat Babu Colony;;;;;;;;1;
Shuvas Babu Colony;;;;;;;;1;
Khaza Colony;;;;;;;;1;
Beauty o Shahed Colony;;;;;;;;1;
Chakma Colony;;;;;;;;1;
Liton Colony o Shamol Colony;;;;;;;;1;
Fazlu Colony;;;;;;;;1;
Barua Colony;;;;;;;;1;
Shofi Colony;;;;;;;;1;
Masjid Colony;;;;;;;;1;
Motinbod (A) Elaka;;;;;;;;1;
Doctor Colony;;;;;;;;1;
Motaher Colony;;;;;;;;1;
Roban Colony;;;;;;;;1;
