Poor Settlement Name;Poor Settlement-ID (DB);Poor Settlement Name (DB);Mahalla-ID (DB);Mahalla Name (DB);Ward-ID (DB);Ward Name (DB);Similarity (%);verify status;Coordinates
Asina Colony;;;;;;;;1;
Noron Colony;;;;;;;;1;
Arif Colony;;;;;;;;1;
Ansar Colony;;;;;;;;1;
Aziz Colony;;;;;;;;1;
Ashrash Ali Roader Uttor Pash;;;;;;;;1;
Fulbagicha Colony;;;;;;;;1;
Rafiqe Colony;;;;;;;;1;
Nasir Colony;;;;;;;;1;
Ali Akbar Colony;;;;;;;;1;
Sorwar Colony;;;;;;;;1;
Selim Colony;;;;;;;;1;
Khan Shaheber Colony;;;;;;;;1;
Amin Sharifer Colony;;;;;;;;1;
Hossain Vaier Colony;;;;;;;;1;
Abu Taherer Colony;;;;;;;;1;
Foyej Ahmeder Colony;;;;;;;;1;
Hasinar Colony;;;;;;;;1;
Mostofar Colony;;;;;;;;1;
Mohammad Ali Colony;;;;;;;;1;
Amenar Colony;;;;;;;;1;
Jillu O Nur Colony;;;;;;;;1;
Bandari O Nasir Colony;;;;;;;;1;
Merajer Maa Colony;;;;;;;;1;
Hor Ronjoner Bari;;;;;;;;1;
Kali Bari;;;;;;;;1;
Monmohon Nibash;;;;;;;;1;
Brickfield By Lane;;;;;;;;1;
Jelepara;;;;;;;;1;
Yusuf Mia;;;;;;;;1;
Halimar Bari;;;;;;;;1;
Kali Bari;;;;;;;;1;
Lalu Sowdagor Colony;;;;;;;;1;
Jafar Sowdagorer Bari;;;;;;;;1;
Lalu Sowdagor Colony;;;;;;;;1;
Jafar Sowdagor Colony;;;;;;;;1;
Shoni Mandir;;;;;;;;1;
Bhokti Babur Colony;;;;;;;;1;
Amul/Golapdar Bari;;;;;;;;1;
Mona, Arun, Dasher Bari;;;;;;;;1;
Dulal/Anondo Dash Bari;;;;;;;;1;
Loknath Mandir;;;;;;;;1;
Shova-Rabindra Makhon Colony;;;;;;;;1;
Shitola Mandir;;;;;;;;1;
Abdul Malek;;;;;;;;1;
Kolabagicha Kali Mandir;;;;;;;;1;
Jongoilar Colony;;;;;;;;1;
Mohajon Bari;;;;;;;;1;
Bulbulir Maar Bari;;;;;;;;1;
Christian Para;;;;;;;;1;
Ali Hossainer Bari;;;;;;;;1;
Sultanar Bari;;;;;;;;1;
Contructor Colony;;;;;;;;1;
Brahmonpara;;;;;;;;1;
Susa Colony;;;;;;;;1;
Contructor Colony 1;;;;;;;;1;
Contructor Colony 3;;;;;;;;1;
Contructor Colony 2;;;;;;;;1;
Elias colony;;;;;;;;1;
Hazi colony;;;;;;;;1;
yusuf colony;;;;;;;;1;
Arbi colony;;;;;;;;1;
Yunus colony;;;;;;;;1;
Josim colony;;;;;;;;1;
Khokoner colony;;;;;;;;1;
Mamun colony;;;;;;;;1;
Mabia colony;;;;;;;;1;
Islamia colony;;;;;;;;1;
Ajjad colony;;;;;;;;1;
Anowar colony;;;;;;;;1;
Prokash khaler mokh;;;;;;;;1;
Salahuddin shaheb colony;;;;;;;;1;
Abdul khalek colony;;;;;;;;1;
Akther colony;;;;;;;;1;
Faruk shaheber colony;;;;;;;;1;
Muhammad miya colony;;;;;;;;1;
Jafor colony;;;;;;;;1;
Ajom khan o ayub colony;;;;;;;;1;
Abul colony;;;;;;;;1;
Kihokon o parveg colony;;;;;;;;1;
Azad colony;;;;;;;;1;
Dobai colony;;;;;;;;1;
Jom mahmuder colony;;;;;;;;1;
Mahfuza colony;;;;;;;;1;
Monab hazi colony;;;;;;;;1;
Kobir colony;;;;;;;;1;
Razea colony;;;;;;;;1;
Mohammad ali colony;;;;;;;;1;
Ayub alir colony;;;;;;;;1;
Abul colony;;;;;;;;1;
Shah amanot colony;;;;;;;;1;
Mahfuza-2 colony;;;;;;;;1;
Afsar colony;;;;;;;;1;
shamsur nahar colony;;;;;;;;1;
Khatchor Uttor Belr;;;;;;;;1;
Khatchor;;;;;;;;1;
Basto Hara;;;;;;;;1;
Noman College Road C.N.G Flot;;;;;;;;1;
Basto Hara Samnsu Colony;;;;;;;;1;
Basto Hara Mohobbot Nagar;;;;;;;;1;
Notun Brij Noyab Khan Colony;;;;;;;;1;
Beri Bad Poschim Para;;;;;;;;1;
Beri Badh;;;;;;;;1;
Sha Amanot Colony;;;;;;;;1;
Jerat Begum;;;;;;;;1;
Shek Muhammad Ar Bari;;;;;;;;1;
Sultan Driver Ar Bari;;;;;;;;1;
Taju Ahameder Bari;;;;;;;;1;
Usuf Miyar Bari;;;;;;;;1;
Vuiya Saheber Bari;;;;;;;;1;
Abdul Mannaner Bari;;;;;;;;1;
Abdul Salam;;;;;;;;1;
Rehana Mija Bari;;;;;;;;1;
Josem Saheber Bari;;;;;;;;1;
Musa Saheber Bari;;;;;;;;1;
Sultan Saheber Bari;;;;;;;;1;
Monju Saheber Bari;;;;;;;;1;
Condon Babur Bari;;;;;;;;1;
Sopfekur Ismayeler Bari;;;;;;;;1;
Md. Tepur Bari;;;;;;;;1;
Sahedul Alomer Bari;;;;;;;;1;
Soleman Saheber Bari;;;;;;;;1;
Husaen Muhammder Bari;;;;;;;;1;
Sofekul Alomer Bari;;;;;;;;1;
Soger Saheber Bari;;;;;;;;1;
Morshed Alom Bari;;;;;;;;1;
Masud Hosen Chowdoru Ar Bari;;;;;;;;1;
Md. Repon Ar Bari;;;;;;;;1;
Morshed Hossain Chowdory Ar Bari;;;;;;;;1;
Md. Ajad Saheber Bari;;;;;;;;1;
Forhad saheber Bari;;;;;;;;1;
Md. Sumon Bari;;;;;;;;1;
Md. Repon Ar Bari;;;;;;;;1;
Rahman O ajom Colony;;;;;;;;1;
Mahbub O Rahman Colony;;;;;;;;1;
Bagan Bari;;;;;;;;1;
Mokhles O Monu O Ajom;;;;;;;;1;
Osman Saheb;;;;;;;;1;
Usuf Khan;;;;;;;;1;
Jobur Colony;;;;;;;;1;
Usuf Colony;;;;;;;;1;
Salam Colony;;;;;;;;1;
Amjadf Colony;;;;;;;;1;
Onil Babur Colony;;;;;;;;1;
Roshid DriverAr Colony;;;;;;;;1;
Mukti Jodda Usuf;;;;;;;;1;
Rubel Colony;;;;;;;;1;
Rubi Colony Nalar Par;;;;;;;;1;
Mostofa O Mintu Colony;;;;;;;;1;
Deloyar O Kashem Colony;;;;;;;;1;
Khalek O Fatemar Colony;;;;;;;;1;
Nurul Hok Colony;;;;;;;;1;
Sadek O Nadim Colony;;;;;;;;1;
Seraj O Anoyar Colony;;;;;;;;1;
Mokbul O Vbabu Colony;;;;;;;;1;
Absar O Taher Colony;;;;;;;;1;
Monoyar o Nevi Fored;;;;;;;;1;
Dulal Babur Colony;;;;;;;;1;
Motin Colony;;;;;;;;1;
Nur Begum;;;;;;;;1;
Ruje O Anoyara O Nuru Colony;;;;;;;;1;
Shekh Muhammad O Samsu Membar;;;;;;;;1;
Malek O Osman Colony;;;;;;;;1;
Mukta Master Colony;;;;;;;;1;
Mukta Master Colony;;;;;;;;1;
Nasir Colony;;;;;;;;1;
Tofajjal Colony;;;;;;;;1;
Babul O Joren Ma;;;;;;;;1;
Malek O Mahammud Alir Colony;;;;;;;;1;
Selim Saheb;;;;;;;;1;
Kobir O Usuf Driver Ar Colony;;;;;;;;1;
Rofik O Fored Colony;;;;;;;;1;
Joher Driver Ar Bari;;;;;;;;1;
Sonkor Babu O Kot Kasem Colony;;;;;;;;1;
Semar Ma O Naser Colony;;;;;;;;1;
Bura Miya O Babul Colony;;;;;;;;1;
Absar O Kata Kasem Ar Bari;;;;;;;;1;
Osman O Sodar Mahbub Alom Bari;;;;;;;;1;
Mahbub Saheb Ar Colony;;;;;;;;1;
Monir Chowdory O Badon Colony;;;;;;;;1;
Prohfesor O Kashem Munse;;;;;;;;1;
Jahanger Maorel Hasem;;;;;;;;1;
Gras Kamal O Najur Ma;;;;;;;;1;
Alom Molla O Saroyar;;;;;;;;1;
Mahbub Saheb Colony;;;;;;;;1;
Motin Jomedar;;;;;;;;1;
Somena Munse;;;;;;;;1;
Sorkar Chachar Bari;;;;;;;;1;
Advoket Salamer Bari;;;;;;;;1;
Khodeja Begum Ar Bari;;;;;;;;1;
Sekh Saheber Bari;;;;;;;;1;
Abdul Ohab Amojumdarer Bari;;;;;;;;1;
Amin Hosener Bari;;;;;;;;1;
Eyakub Alir Bari;;;;;;;;1;
Eyakub Alir Bari;;;;;;;;1;
Kashemer Bari;;;;;;;;1;
Sohenur Bari;;;;;;;;1;
Sajemar Bari;;;;;;;;1;
Bobaraba Bari;;;;;;;;1;
Babuler Bari;;;;;;;;1;
Des Babul;;;;;;;;1;
Makaoyaber Bari;;;;;;;;1;
Sekandarer Bari;;;;;;;;1;
Sarafater Bari;;;;;;;;1;
Rahmaner Bari;;;;;;;;1;
Jamirer Bari;;;;;;;;1;
9 No. Bari Sonlogno Bosoty;;;;;;;;1;
Badsha Miya;;;;;;;;1;
Kajol;;;;;;;;1;
jahangir o commader colony;;;;;;;;1;
Salam o rahela ajijul korim;;;;;;;;1;
Boshor morsheda nitai babu;;;;;;;;1;
Morshed alom joinal rofiq mofij;;;;;;;;1;
Ansar ullah biplop minu mofij;;;;;;;;1;
alauddin monji rofiq miya;;;;;;;;1;
Rafiq monju shahidul islam;;;;;;;;1;
uttor pash;;;;;;;;1;
Nur alom bali abdul aziz;;;;;;;;1;
Yakub hannan abdur rashid;;;;;;;;1;
Abdullah saleha abdullah;;;;;;;;1;
saddam guruj amanulladh;;;;;;;;1;
rastar bame dane shesh shukur;;;;;;;;1;
Abdul hossain  forid bame dane ali;;;;;;;;1;
Abdul hossain ukil colony;;;;;;;;1;
Ali ahmed member bari forid colony;;;;;;;;1;
Nurul huda maruf colony;;;;;;;;1;
Manik colony ranjpur colony;;;;;;;;1;
Pora colony 12no road;;;;;;;;1;
Mohammad alir colony;;;;;;;;1;
Monoara colony;;;;;;;;1;
Kobi gate saber colony;;;;;;;;1;
Akbor colony;;;;;;;;1;
joinal;;;;;;;;1;
Kolabagan bosti;;;;;;;;1;
Soudagarer colony;;;;;;;;1;
Soudagarer colony;;;;;;;;1;
hindu para;;;;;;;;1;
Railway colony;;;;;;;;1;
Christan koborsthan colony;;;;;;;;1;
Haruner colony;;;;;;;;1;
Abduler colony;;;;;;;;1;
Ahmader bari;;;;;;;;1;
chowdhuri bil;;;;;;;;1;
Ismail colony6;;;;;;;;1;
Azim colony;;;;;;;;1;
Sher ahmad colony;;;;;;;;1;
Bobayear colony;;;;;;;;1;
Dofadar bari;;;;;;;;1;
Rafiq colony;;;;;;;;1;
Chunnu mitar colony;;;;;;;;1;
md alir colony;;;;;;;;1;
Lucky colony;;;;;;;;1;
Mintu colony;;;;;;;;1;
Kala miyar colony;;;;;;;;1;
Shoudagar colony;;;;;;;;1;
Shoudagar colony;;;;;;;;1;
Bokul colony;;;;;;;;1;
Abdur gonir colony;;;;;;;;1;
Robir colony;;;;;;;;1;
Humayuner colony;;;;;;;;1;
Sokinar colony;;;;;;;;1;
Janne alom colony;;;;;;;;1;
Malikker graper colony;;;;;;;;1;
Abbas colony;;;;;;;;1;
Hutka o mala para;;;;;;;;1;
Chumchu colony;;;;;;;;1;
Tamanna baper colony;;;;;;;;1;
Roistab colony colony;;;;;;;;1;
Anowar pana colony;;;;;;;;1;
Borishilla colony;;;;;;;;1;
Nanu Rajar Bari;;;;;;;;1;
Toibeya Para;;;;;;;;1;
Najim Colony;;;;;;;;1;
Dr. Hamid Ar Bari;;;;;;;;1;
Dr. Yasin Ar Bari;;;;;;;;1;
Shil Para;;;;;;;;1;
Shinty Colony;;;;;;;;1;
Akbor Sarak Bari;;;;;;;;1;
Hothat Colony;;;;;;;;1;
Sah Amam Aklome;;;;;;;;1;
Cha- Bagan;;;;;;;;1;
Cekom Chora (Marma Para);;;;;;;;1;
Bethuya;;;;;;;;1;
Hamja Colony;;;;;;;;1;
Bera Colony;;;;;;;;1;
3 No. Bahar;;;;;;;;1;
Boroi Tola 3 No. Bahar;;;;;;;;1;
Sekandar Colony;;;;;;;;1;
Thanda Chore;;;;;;;;1;
Khella Para;;;;;;;;1;
Foteya Bad Nath Para ;;;;;;;;1;
( Kaminy Mahajon O Chowdory Bari);;;;;;;;1;
Foteya Bad Durga Bari;;;;;;;;1;
Vusa Gajir Bari;;;;;;;;1;
Sumon Colony + Adorsho Para;;;;;;;;1;
Am Tola;;;;;;;;1;
Uttor Shondep Colony;;;;;;;;1;
Modho Mondep;;;;;;;;1;
Dokhin Sondep Colony;;;;;;;;1;
Puler Gora Hateya Colony;;;;;;;;1;
Fokir Khel;;;;;;;;1;
Adorsho Para;;;;;;;;1;
Sondep Colony, Driver Colony;;;;;;;;1;
Jafor Comisonar Ar Bari;;;;;;;;1;
Sukkur Member Ar Bari;;;;;;;;1;
Foteya Bad, Poschim Para;;;;;;;;1;
Poschim Chayar Kul, Dokhin Para;;;;;;;;1;
Modho Foteya Bad, Mali Para;;;;;;;;1;
Modho Foteya Bad, Hare Para;;;;;;;;1;
Modho Foteya Bad, Haji Para;;;;;;;;1;
Modho Foteya Bad, Gupto Bari;;;;;;;;1;
Modho Foteya Bad, Somshe Company Ar Bari;;;;;;;;1;
Uttor Foteya Bad, Saha Para;;;;;;;;1;
Uttor Foteya Bad, Uttor Para;;;;;;;;1;
Uttor Foteya Bad, sodhur Para;;;;;;;;1;
Poschim Chorar Kul, Uttor Para;;;;;;;;1;
Bramon Para;;;;;;;;1;
Mahamuda Bad, Modho Para;;;;;;;;1;
Mahamuda Bad, Uttor Para;;;;;;;;1;
Mahamuda Bad, Poschim Para;;;;;;;;1;
Balek Sohor Majar;;;;;;;;1;
Yasim Sahar Majar;;;;;;;;1;
Poshu Sala;;;;;;;;1;
Ledu Jomedarer Bari;;;;;;;;1;
Malek Jomedarer Bari;;;;;;;;1;
Kalo Jomidarer Bari;;;;;;;;1;
Bale Sowdagarer Bari;;;;;;;;1;
Salam Vela;;;;;;;;1;
Jahangir Sowdagarer Bari;;;;;;;;1;
Saber Vela;;;;;;;;1;
Dofadar bari;;;;;;;;1;
Alauddain Saheber Basha;;;;;;;;1;
Amin Kobir Bari;;;;;;;;1;
Sohor Ali;;;;;;;;1;
Soban Jomedar;;;;;;;;1;
Aiyub Khan Bari;;;;;;;;1;
Motaleb Saheber Basha;;;;;;;;1;
Mukti Jodda Usuf;;;;;;;;1;
Sanda Abashik (Poschim Matha);;;;;;;;1;
Sanda Abashik;;;;;;;;1;
Abdul Hamid Colony;;;;;;;;1;
I.C.I Banglo Bari;;;;;;;;1;
Gofur Sowdagar;;;;;;;;1;
Monu Khalifar Bari;;;;;;;;1;
Ukiler Colony;;;;;;;;1;
Bodu Sowdagor Ar Bari;;;;;;;;1;
Rofik Sowdagarer Bari;;;;;;;;1;
Gafar Chowdory Ar Bari;;;;;;;;1;
Sogir Saheber Bari;;;;;;;;1;
Raja Miya Colony;;;;;;;;1;
Md. Nobir Bari;;;;;;;;1;
Ayakub Ar Bari;;;;;;;;1;
Abdul Hok sordarer Bari;;;;;;;;1;
Abu Siddike Ar Bari;;;;;;;;1;
Faruk Saheber Bari;;;;;;;;1;
Abu Bakkarer Bari;;;;;;;;1;
Echa Sordarer Bari;;;;;;;;1;
Monsur Ahameder Bari;;;;;;;;1;
Mofejer Bari;;;;;;;;1;
Ajgor Alir Bari;;;;;;;;1;
Najer saheber Bari;;;;;;;;1;
Babul Hok Sowdagarer Bari;;;;;;;;1;
Abdul Rof Ar Bari;;;;;;;;1;
Kamal Sowdagorer Bari;;;;;;;;1;
Abdur Rahmaner Ar Bari;;;;;;;;1;
Mannan Sowdagarer Bari;;;;;;;;1;
Sultan Colony;;;;;;;;1;
Sekandar Miyar Bari;;;;;;;;1;
Ayakub Alir Bari;;;;;;;;1;
Barek Miyar Colony;;;;;;;;1;
Mechi Colony;;;;;;;;1;
Denar Vaiyer Bari;;;;;;;;1;
Sholo Quarter;;;;;;;;1;
Ayakub Miyar Colony;;;;;;;;1;
Shree Shree Chottoshori Mandir;;;;;;;;1;
Fatema Manjel;;;;;;;;1;
Nurul Kobir 1262;;;;;;;;1;
Babul Pande;;;;;;;;1;
Monu Crishtan;;;;;;;;1;
Senoyara Majar Goli;;;;;;;;1;
Modubon Goli;;;;;;;;1;
Sattar Laine;;;;;;;;1;
Nuru Hafejer Bari;;;;;;;;1;
Abur Goli;;;;;;;;1;
Kajoler Dokan Goli;;;;;;;;1;
Babuler Bari;;;;;;;;1;
Boiragy Pahar-1;;;;;;;;1;
Boiragy Pahar-2;;;;;;;;1;
Moina Dege;;;;;;;;1;
ChotroLar Abasoner Pashe;;;;;;;;1;
Nuru Uddain Ar Bari;;;;;;;;1;
Majar Bari;;;;;;;;1;
Romej Colony;;;;;;;;1;
Awamer Rofik Bari;;;;;;;;1;
Faju Miyar Colony;;;;;;;;1;
Pura Veta;;;;;;;;1;
Monu Sattar Bari;;;;;;;;1;
Profesor Bari;;;;;;;;1;
Po. Md. Colony;;;;;;;;1;
Kobir O Jorina House;;;;;;;;1;
Jumur Cemena Goli;;;;;;;;1;
Kajir Dewry - 1 Goli;;;;;;;;1;
Anondo Asra Alaka;;;;;;;;1;
Profesor Colony;;;;;;;;1;
Suborna Abasek ( Kaji Manjel);;;;;;;;1;
Amir Atem Ar Basha;;;;;;;;1;
Khondokar Bari;;;;;;;;1;
Volaganj;;;;;;;;1;
Lathpur;;;;;;;;1;
Horepur Yasek Thakur Bari;;;;;;;;1;
Sorkar Bari;;;;;;;;1;
Abul Ahamed Sorkar Bari;;;;;;;;1;
Lederam Dhoper Bari;;;;;;;;1;
Air Ali Von Bari;;;;;;;;1;
Dokto Pur Moyab Miyar Bari;;;;;;;;1;
Joher Stor;;;;;;;;1;
Nuru Aden Bari;;;;;;;;1;
Nejam Ahamed;;;;;;;;1;
Sohed Nagar;;;;;;;;1;
Sohed Nagar;;;;;;;;1;
Baku Nagar Sukkur Sowdagor Ar Bari;;;;;;;;1;
Pathan Pur, Badsha Driver Ar Bari;;;;;;;;1;
Haji Ali Ahamed Sowdagor Bari;;;;;;;;1;
Abdul Salam Membarer Bari;;;;;;;;1;
Advoket Abdul Mabuder Bari;;;;;;;;1;
Jafor Ahamed Keraner Bari;;;;;;;;1;
Dolelur Rahman Ar Bari;;;;;;;;1;
Tupa Company;;;;;;;;1;
Badsha Miyar Bari;;;;;;;;1;
Eliyas Sovapoty Ar Bari;;;;;;;;1;
Joher Formaner Bari;;;;;;;;1;
Kala Molober Bari;;;;;;;;1;
Mirpur Jahangir Sordar;;;;;;;;1;
Mirur Latef Co. Abasek;;;;;;;;1;
Mirpur Foyaj Bekarir Bari;;;;;;;;1;
Bonani Housing Sosity;;;;;;;;1;
Abdul Barik Sahr Bari;;;;;;;;1;
Kasheam Membarer Bari;;;;;;;;1;
Tohseldarer Bari;;;;;;;;1;
Sakkani Saheber Bari;;;;;;;;1;
Dolelur Rahmab;;;;;;;;1;
Baler Baper Bari;;;;;;;;1;
Abdul Sobhan Hajir Bari;;;;;;;;1;
Dr. Rofeker Puraton Bari;;;;;;;;1;
Ala Miyar Baper Bari;;;;;;;;1;
Mawlana Kolelur Rahman;;;;;;;;1;
Abadullah Hajir Bari;;;;;;;;1;
Rupnagar Abasek;;;;;;;;1;
Poschim Haji Bari;;;;;;;;1;
Korim Sattar Bari;;;;;;;;1;
Nejame Hamja;;;;;;;;1;
Kala Miya Sattar Bari;;;;;;;;1;
Abur Miyar Bari;;;;;;;;1;
Amin Ullah Hajir Bari;;;;;;;;1;
Najera Bad;;;;;;;;1;
Jan Ali Nagar;;;;;;;;1;
Korim Bag;;;;;;;;1;
Ghatgor;;;;;;;;1;
Dr. Mahamuddul Hok Bari;;;;;;;;1;
Monsur Ali Sofer Bari;;;;;;;;1;
Gauseya Bari;;;;;;;;1;
Laila Baper Bari;;;;;;;;1;
Somod Ali Majir Bari Road;;;;;;;;1;
Adur {ara Majar Road;;;;;;;;1;
Kober Sah (ra.) Majar;;;;;;;;1;
Mauj Para;;;;;;;;1;
Dale Para;;;;;;;;1;
Uttor Foreder Para;;;;;;;;1;
Khoteber Para;;;;;;;;1;
Majar Gaite;;;;;;;;1;
Purbo Foreder Para;;;;;;;;1;
Foreder Para Pri. Bedhaloy Ar Pashe;;;;;;;;1;
Dokhin Foreder Para. Pra. Bedhaloy AR Pashe;;;;;;;;1;
Tal Tola;;;;;;;;1;
Kacha Bazar Road Ar Poschim;;;;;;;;1;
Kacha Bazar Road Ar Purbo;;;;;;;;1;
Modena Abasek;;;;;;;;1;
Uttor Somser Para;;;;;;;;1;
Somser Para;;;;;;;;1;
Tek Bazar;;;;;;;;1;
Bepary Para;;;;;;;;1;
Batul Tal Alaka;;;;;;;;1;
Sadhu Para;;;;;;;;1;
Mahatab Colony;;;;;;;;1;
Denar Colony, Nurul Hok Colony ;;;;;;;;1;
( Board School Ar Pashe);;;;;;;;1;
Repuyar Chowdory (Sarbaz Sthan;;;;;;;;1;
 Chowdory Barir Pashe);;;;;;;;1;
Depkok Colony;;;;;;;;1;
Sohed Para;;;;;;;;1;
Honhar Para;;;;;;;;1;
Talukdar Bari;;;;;;;;1;
Bohoddar Bari;;;;;;;;1;
Boshre Para Abdul Halim;;;;;;;;1;
Alifar Para;;;;;;;;1;
Saban Ghata;;;;;;;;1;
Kodal Kata, Khalake Pukur Par Road;;;;;;;;1;
Kola Para;;;;;;;;1;
Najer Para;;;;;;;;1;
Durga Para;;;;;;;;1;
Harechan Majir Bari;;;;;;;;1;
Reyaj Uddain Uttor Sarak, Jahanara Colony;;;;;;;;1;
Reyaj Uddain Ukil Bari;;;;;;;;1;
Enganeyar Colony;;;;;;;;1;
Male Bari;;;;;;;;1;
Boruya Para-1;;;;;;;;1;
Boruya Para-2;;;;;;;;1;
Sowguche Nath Para;;;;;;;;1;
Manik Ar Colony;;;;;;;;1;
Kalam Colony;;;;;;;;1;
Kuddus ar Colony;;;;;;;;1;
Abul Ar Colony;;;;;;;;1;
Abul Ar Colony;;;;;;;;1;
Suban Ar Colony;;;;;;;;1;
Suban Ar Colony-2;;;;;;;;1;
Nobe Ar Colony;;;;;;;;1;
Liton Ar Colony;;;;;;;;1;
Ajij Ar Colony;;;;;;;;1;
Nobi Colony;;;;;;;;1;
Kashem ar Colony;;;;;;;;1;
Abdul Kalam Ar Colony;;;;;;;;1;
Hashem Ar Colony;;;;;;;;1;
Sohed Ar Colony;;;;;;;;1;
Absar Colony;;;;;;;;1;
Kupil Ar Colony;;;;;;;;1;
Alom Gir Ar Colony;;;;;;;;1;
