Poor Settlement Name;Poor Settlement-ID (DB);Poor Settlement Name (DB);Mahalla-ID (DB);Mahalla Name (DB);Ward-ID (DB);Ward Name (DB);Similarity (%);verify status;Coordinates
Nurul Alom Ar Colony;;;;;;;;1;
Belal Ar Colony;;;;;;;;1;
Soyar Ar Colony;;;;;;;;1;
Rofik Ar Colony;;;;;;;;1;
Sujon Ar Colony;;;;;;;;1;
Sohor Mollik Ar Colony;;;;;;;;1;
Ledu Ar Colony;;;;;;;;1;
Soiyod Ar Colony;;;;;;;;1;
Nuru Islam ar Colony;;;;;;;;1;
Ajad Colony;;;;;;;;1;
Ibrahim Ar Colony;;;;;;;;1;
Salam Colony;;;;;;;;1;
Ali Ar Colony;;;;;;;;1;
Abul Mistry Ar Colony;;;;;;;;1;
Yakul Colony;;;;;;;;1;
Jhawadul Colony;;;;;;;;1;
Hamid ar Colony;;;;;;;;1;
Ajgar Colony;;;;;;;;1;
Chan Miya;;;;;;;;1;
Islam Miya Colony;;;;;;;;1;
Mofajal Membar Ar Colony;;;;;;;;1;
Abu Ar Colony;;;;;;;;1;
Idris Ar Colony;;;;;;;;1;
Goni Colony;;;;;;;;1;
Sattar Membar Ar Colony;;;;;;;;1;
Joni Ar Colony;;;;;;;;1;
Rashed Ar Colony;;;;;;;;1;
Tamanna Manjel-2;;;;;;;;1;
Harun Roshid;;;;;;;;1;
Rejaul Korim;;;;;;;;1;
Usuf Colony;;;;;;;;1;
Rasel Colony;;;;;;;;1;
Jahangir Colony;;;;;;;;1;
Ali Murad;;;;;;;;1;
Rahmot Ullah Colony;;;;;;;;1;
Harun Ar Colony;;;;;;;;1;
Hedayet Manjel;;;;;;;;1;
Enganeyar Mostal;;;;;;;;1;
Jolil Colony;;;;;;;;1;
Roshid Colony;;;;;;;;1;
Jaheder Colony;;;;;;;;1;
Belal Colony;;;;;;;;1;
Jaheder Colony;;;;;;;;1;
Toiyab Colony;;;;;;;;1;
Abuler Colony;;;;;;;;1;
Idris Vara Ghor;;;;;;;;1;
Askander Colony;;;;;;;;1;
Alir Colony;;;;;;;;1;
Abul Kalamer Vara Ghor;;;;;;;;1;
Allah Ar Dan Colony;;;;;;;;1;
Nuru Colony;;;;;;;;1;
Kobor;;;;;;;;1;
Fokir;;;;;;;;1;
Badsha;;;;;;;;1;
Lallu Colony;;;;;;;;1;
Vandary Colony;;;;;;;;1;
Mujar Colony- 1,2;;;;;;;;1;
Manik Colony;;;;;;;;1;
Nojrul Colony;;;;;;;;1;
Soheder Colony;;;;;;;;1;
Sohedullah Colony;;;;;;;;1;
Joinal Abedin;;;;;;;;1;
Chotoner Colony;;;;;;;;1;
Mokaddam Colony;;;;;;;;1;
Seraj Chokolo;;;;;;;;1;
Bostee Sahjahan;;;;;;;;1;
Al Haj Nur Colony;;;;;;;;1;
Amad Ganj Colony;;;;;;;;1;
Akas Colony;;;;;;;;1;
Ponder Bari Colony;;;;;;;;1;
Arekin Colony;;;;;;;;1;
Rafe Colony;;;;;;;;1;
Kanu Usuf;;;;;;;;1;
Ovi Colony;;;;;;;;1;
sajahan Van;;;;;;;;1;
Fokir Colony;;;;;;;;1;
Ali;;;;;;;;1;
Nasir colony;;;;;;;;1;
Bosoteyar Colony;;;;;;;;1;
Foisal Colony;;;;;;;;1;
Sajjad Colony;;;;;;;;1;
Ma Colony;;;;;;;;1;
Perfa Colony;;;;;;;;1;
Sakib Colony;;;;;;;;1;
Maheuddain;;;;;;;;1;
Najib Colony;;;;;;;;1;
Roton Colony;;;;;;;;1;
Nayem;;;;;;;;1;
Tanver Colony;;;;;;;;1;
Kolom Kali;;;;;;;;1;
Akas Hossain;;;;;;;;1;
Harun Colony;;;;;;;;1;
Forkan;;;;;;;;1;
Amena Begum;;;;;;;;1;
Sahjahan;;;;;;;;1;
Moni Colony;;;;;;;;1;
Noman Colony;;;;;;;;1;
Masjeed Sonlogno Majarer Gatw Ar Pashe;;;;;;;;1;
Unus Colony;;;;;;;;1;
Tanver Colony;;;;;;;;1;
Sobuj Colony;;;;;;;;1;
Mousumi Colony;;;;;;;;1;
Mintu Colony;;;;;;;;1;
Profesor Colony;;;;;;;;1;
Tanver Colony;;;;;;;;1;
Lal Miya Colony;;;;;;;;1;
Tajem Colony;;;;;;;;1;
Raihan Colony;;;;;;;;1;
Salauddain Colony;;;;;;;;1;
Sekandar Colony;;;;;;;;1;
Ahad Colony;;;;;;;;1;
Ajad Colony;;;;;;;;1;
Parag Colony;;;;;;;;1;
Kala Sumoner Bari;;;;;;;;1;
Amena Begom Ar Bari;;;;;;;;1;
Rofek Chowdory Bari;;;;;;;;1;
Kutub Saheber Bari;;;;;;;;1;
Mehedi Ar Bari;;;;;;;;1;
Yasin Ali Bari;;;;;;;;1;
Mohajoner Bari;;;;;;;;1;
Babuler Bari;;;;;;;;1;
Seddek Saheber Bari;;;;;;;;1;
Babur Bari;;;;;;;;1;
Nurul Hoker Bari;;;;;;;;1;
Saleho Ahamed Ar Bari;;;;;;;;1;
Khalek Saheber Bari;;;;;;;;1;
Jomer Saheber Bari;;;;;;;;1;
Milol Master Ar Bari;;;;;;;;1;
Peyarar;;;;;;;;1;
Miloner Bari;;;;;;;;1;
Hok Saheber;;;;;;;;1;
Faruk Saheber Bari;;;;;;;;1;
amjad Hajarer Bari;;;;;;;;1;
Usuf saheber Bari;;;;;;;;1;
Hajarer Bari;;;;;;;;1;
Nasimar Bari;;;;;;;;1;
Cristan Bari;;;;;;;;1;
Hasenar Bari;;;;;;;;1;
Seddek Saheber Bari;;;;;;;;1;
Satkaneya Colony;;;;;;;;1;
Uttor Para Abuler Bari;;;;;;;;1;
Doyamor Kali Monder;;;;;;;;1;
Hajera Begom (Masjid Goli);;;;;;;;1;
Gosna 14 No. Goli;;;;;;;;1;
Kashem Ar Bari Masjed Golir Poschim Pashe;;;;;;;;1;
14 No. Goli Mejler Bari;;;;;;;;1;
Munse Bari;;;;;;;;1;
Khalek Josemer Bari;;;;;;;;1;
Sultanar Bari;;;;;;;;1;
5 No. Goli;;;;;;;;1;
Kashem Hufaker Bari, 5No. Goli;;;;;;;;1;
Jorna Para;;;;;;;;1;
Jorna Para;;;;;;;;1;
Rafur Company Ar Bari;;;;;;;;1;
Mohobub Saheber Bari;;;;;;;;1;
Milon Saheber Bari;;;;;;;;1;
Tanker Pahar (Amir Hossain Ar Bari);;;;;;;;1;
Khalifar Bari;;;;;;;;1;
Deloyar(Mach Bazar);;;;;;;;1;
Momotaj Begam Ar Bari;;;;;;;;1;
Sadhu Majir Bari;;;;;;;;1;
Shiv Monder 1No. Goli;;;;;;;;1;
Rejur Goli;;;;;;;;1;
Ajahar Miyar Bari;;;;;;;;1;
Talachabir Bari;;;;;;;;1;
Someter Bari;;;;;;;;1;
Lokmaner Bari (Mach Bazar);;;;;;;;1;
Amaner Bari ( Mach Bazar);;;;;;;;1;
Foreder Bari (Hossain Saheber Goli);;;;;;;;1;
Jaforer Bari (4No. Goli);;;;;;;;1;
Badol Babur Bari;;;;;;;;1;
Amir Hossain(3 No. Goli);;;;;;;;1;
Soheder Bari ( Mach Bazar);;;;;;;;1;
Kamal Saheber Bari (3No. Goli);;;;;;;;1;
Foreder Bari(Mach Bazar);;;;;;;;1;
P.W.D Colony;;;;;;;;1;
Sali Para Colony;;;;;;;;1;
3 No. Goli (Sohag Ar Ma);;;;;;;;1;
2 No. Goli;;;;;;;;1;
1 No. Goli (Milon);;;;;;;;1;
Ajij Colony;;;;;;;;1;
Tultuli, Balur Math Mahabub Bari;;;;;;;;1;
Abul Baper Colony;;;;;;;;1;
Anis Sowdagor Ar Bari;;;;;;;;1;
Abul Khayer Ar Colony;;;;;;;;1;
Prem Colony;;;;;;;;1;
Selim Colony;;;;;;;;1;
Badsha Miya Colony;;;;;;;;1;
Tofajal Hajir Bari;;;;;;;;1;
Mojaher Colony;;;;;;;;1;
Nobab Colony;;;;;;;;1;
Nur Sattar Colony;;;;;;;;1;
Selim Saheber Colony;;;;;;;;1;
Chairman Colony;;;;;;;;1;
Samsur Colony;;;;;;;;1;
Balur Math;;;;;;;;1;
Besmillah Colony;;;;;;;;1;
Nurbanur Colony;;;;;;;;1;
Abu Sowdagor Colony;;;;;;;;1;
Usufer Colony;;;;;;;;1;
Joref Ali Membor Colony;;;;;;;;1;
Anoyar Khan Colony;;;;;;;;1;
Vellaro Barir Colony;;;;;;;;1;
Kuddus Kerany Colony;;;;;;;;1;
Harun Saheber Colony;;;;;;;;1;
Haji Jan Muhammad;;;;;;;;1;
Jakir Hossain Bilding;;;;;;;;1;
Lotef So. Colony;;;;;;;;1;
Kore Haji Colony;;;;;;;;1;
Belamone Bari;;;;;;;;1;
Mofej Membar Bari;;;;;;;;1;
Kamal Saheber Colony;;;;;;;;1;
Golam Kader Colony;;;;;;;;1;
Golam Kader Masjed;;;;;;;;1;
Sultan Chowdory Colony;;;;;;;;1;
Khana Mokbul Ar Bari;;;;;;;;1;
Islam Kha Sattar Colony;;;;;;;;1;
S.M Found Star Strin Village;;;;;;;;1;
Muslim Khan Colony;;;;;;;;1;
Mojib Colony;;;;;;;;1;
Selim Colony;;;;;;;;1;
Chowdory Colony;;;;;;;;1;
Salma Manjel Colony;;;;;;;;1;
Dr. Forid Saheber Colony;;;;;;;;1;
Abdul Sobur Colony;;;;;;;;1;
Abedin Colony;;;;;;;;1;
Nurul Hok Colony;;;;;;;;1;
Abu Taher Colony;;;;;;;;1;
Islam Saheber Colony;;;;;;;;1;
Jafor colony;;;;;;;;1;
Pura Colony;;;;;;;;1;
Yasin Saheber Colony;;;;;;;;1;
Master Bari;;;;;;;;1;
Yasin Saheber Colony;;;;;;;;1;
Kashem Membarer Colony;;;;;;;;1;
Anoyar Khan Colony;;;;;;;;1;
Idres Colony;;;;;;;;1;
Ahmod Colony;;;;;;;;1;
Bale Sattar Colony;;;;;;;;1;
Ajijer Barir Asha Pasha Colony;;;;;;;;1;
Alom Mansion;;;;;;;;1;
Josim Colony;;;;;;;;1;
Abdul Sukkur Ar Bari;;;;;;;;1;
Seraj Colony;;;;;;;;1;
Rencher Colony;;;;;;;;1;
Mojumder Colony;;;;;;;;1;
Mintur Bari;;;;;;;;1;
Kholellur Rahman Ar Bari;;;;;;;;1;
S.S Samsuddain Vela;;;;;;;;1;
Kader Manjel;;;;;;;;1;
Selim Uddain;;;;;;;;1;
M.A Naserer Bari;;;;;;;;1;
Abdul Motin;;;;;;;;1;
Late. Tonamjd ali Ar Bari;;;;;;;;1;
Moslot Khan Ar Bari;;;;;;;;1;
Roton Babur Building;;;;;;;;1;
Iqbal Vela;;;;;;;;1;
Momen Haji;;;;;;;;1;
Jalal Colony;;;;;;;;1;
Buraya Goli;;;;;;;;1;
Kebriyar Bari;;;;;;;;1;
Salauddain Ar Colony;;;;;;;;1;
Mauch Vandary Ar Nebas;;;;;;;;1;
Kautola Abu Hanef Ar Bari;;;;;;;;1;
Md. Soref Ar Bari;;;;;;;;1;
Late. Ser Alir Bari;;;;;;;;1;
Romeja Khatun;;;;;;;;1;
Dudu Miyar Bari;;;;;;;;1;
Roman Ullah Bari;;;;;;;;1;
Haji Rohmot Ullah;;;;;;;;1;
Moner Ahameder Bari;;;;;;;;1;
Sebok Colony;;;;;;;;1;
Mowlobe Colony;;;;;;;;1;
Daimond Kho;;;;;;;;1;
Nur Anoyar;;;;;;;;1;
Sahadul Hok Ar Bari;;;;;;;;1;
Idres Saheber Bari;;;;;;;;1;
Barder Bari;;;;;;;;1;
Ajad Masjed Ar Pichone;;;;;;;;1;
Cuccha Para-1;;;;;;;;1;
Behare Para;;;;;;;;1;
Cuccha Para-2;;;;;;;;1;
Kobi Gunakar lain;;;;;;;;1;
Jahangir Saheber Bari;;;;;;;;1;
Kaji Para;;;;;;;;1;
Abul Sor Ar Bari;;;;;;;;1;
Sofek Saheber Colony;;;;;;;;1;
Kaji Para-1;;;;;;;;1;
Kaji Para-2;;;;;;;;1;
Bosunna Colony;;;;;;;;1;
Behare Basha;;;;;;;;1;
Bode Alomer Bari;;;;;;;;1;
Borhaner Bari;;;;;;;;1;
Kanchon Ar Colony;;;;;;;;1;
Chairman Colony;;;;;;;;1;
Peskaya Bari;;;;;;;;1;
Rofik Comisonar Ar Basha;;;;;;;;1;
Ali Fokerer Bari;;;;;;;;1;
Jahangir Colony;;;;;;;;1;
Sowkot Saheber Colony;;;;;;;;1;
3 No. Goli;;;;;;;;1;
Dula Miya Goli;;;;;;;;1;
C.M.B Colony;;;;;;;;1;
Dhopa Para;;;;;;;;1;
Sofy Crinte Colony;;;;;;;;1;
Badsha Miya Brif Filde;;;;;;;;1;
Islam Miyar Brick Field;;;;;;;;1;
Baly Colony;;;;;;;;1;
D.T Road Rail Det;;;;;;;;1;
Baly Colony;;;;;;;;1;
Samsul Alom Colony;;;;;;;;1;
Foyej Colony;;;;;;;;1;
Singapur Colony;;;;;;;;1;
Baten Saheber Colony-Rahman Bag;;;;;;;;1;
Majar Bari Sonlogno;;;;;;;;1;
Hajany Pukur Par;;;;;;;;1;
Ladur O Selim Colony;;;;;;;;1;
Amir O Hossain Ar Colony;;;;;;;;1;
Najer Majir Lain Sonlogno;;;;;;;;1;
Sesu Kobor Esthan Ar Pashe;;;;;;;;1;
Abul Hossain O Ruhul Amin Bai Lain;;;;;;;;1;
Amir Mowdadayer Bostee;;;;;;;;1;
Raja Mikray Moyamir Bari;;;;;;;;1;
Abu Basharer Vara Bari;;;;;;;;1;
Mofej Dawaner Vara Bari;;;;;;;;1;
Mowlana Munshe Miyar Bari;;;;;;;;1;
Badsha Miyar Bari;;;;;;;;1;
Aram Miyar Vara Ghor;;;;;;;;1;
Fojlul Hak Hajir Puraton Bari;;;;;;;;1;
Samsur Uddain Ar Moholla;;;;;;;;1;
Jahever Ar Vara Bari;;;;;;;;1;
Raja Miya Suyamer Bari;;;;;;;;1;
Del Madborer Bari;;;;;;;;1;
Mahamud Alir Vara Ghor;;;;;;;;1;
Dulhan Miyar Vara Ghor;;;;;;;;1;
Nesar ahmeder Vara Bari;;;;;;;;1;
Kalam Miyar Vara Bari;;;;;;;;1;
Saleh Ahamod Sattar Bari Ar Purbo Pashe;;;;;;;;1;
Abedeya Sorkary Prathomik Bedaloy Ar Poschim Pashe;;;;;;;;1;
Kather Masjeed Ar Korob Esthan Ar Pashe;;;;;;;;1;
Kather Masjeed Ar Purbo Pashe;;;;;;;;1;
Mayes Khali Khaler Poschem Deke;;;;;;;;1;
Jambury Math Ar Dokhin Pashe;;;;;;;;1;
Bastu Hara Dokhin Pashe;;;;;;;;1;
Bastu Hara Masjeder Uttor Pashe;;;;;;;;1;
Bahu tola Colonyr Pashem Pashe;;;;;;;;1;
Sorkary Prathomik Bedhaloy Ar Dokhin Pashe;;;;;;;;1;
G-10-A Bilding Ar Poschim Pashe;;;;;;;;1;
9 No. Mather Ar Dokhin Pashe;;;;;;;;1;
Masjeed Ar Dokhin Pashe;;;;;;;;1;
Ma O Sisu Hospital Ar Purbo Pashe;;;;;;;;1;
C And B Colony Ar Purb Pashe;;;;;;;;1;
Sonaly Bank Colony Ar Purbo Pashe;;;;;;;;1;
Malum Masjed 1 No. Goli;;;;;;;;1;
Malum Masjed 2 No. Goli;;;;;;;;1;
Malum Masjed 3 No. Goli;;;;;;;;1;
Sobe Para;;;;;;;;1;
Purbo Madaybari;;;;;;;;1;
Pekason;;;;;;;;1;
Islamiya Collage;;;;;;;;1;
Comisonar Office;;;;;;;;1;
Khalek Con Bari;;;;;;;;1;
Counselar Office;;;;;;;;1;
Ebbot Goli;;;;;;;;1;
Bosor Miyar Bari;;;;;;;;1;
Cangoli Para;;;;;;;;1;
Sordar Goli;;;;;;;;1;
Monu Samsur Lain;;;;;;;;1;
Monu Samsur Lain;;;;;;;;1;
Malum Masjed Alaka;;;;;;;;1;
Malum Masjed Alaka;;;;;;;;1;
Monu Samsur Lain Alaka;;;;;;;;1;
Monu Samsur Lain Alaka;;;;;;;;1;
Sab Para;;;;;;;;1;
Sab Para;;;;;;;;1;
Sab Para;;;;;;;;1;
Sab Para;;;;;;;;1;
Islamiya Collage;;;;;;;;1;
Unej Miya School Goli;;;;;;;;1;
Nargis Colony;;;;;;;;1;
Badsha Miya Colony;;;;;;;;1;
Sekandar Colony;;;;;;;;1;
Lavlu;;;;;;;;1;
Choto Moilar Bel;;;;;;;;1;
Sowdagor Lain;;;;;;;;1;
Nurul Hok Mastar Lain;;;;;;;;1;
Koshai Colony;;;;;;;;1;
Komisonar Goli;;;;;;;;1;
Barma Masjed Ar Purbo Pashe;;;;;;;;1;
Barma Masjeder Dokhin Pashe;;;;;;;;1;
Purbo Para Jele Para;;;;;;;;1;
Poschim Jele Para;;;;;;;;1;
Kamal Gate;;;;;;;;1;
Baitul Jannat Masjed Lain;;;;;;;;1;
Md. Abdur Roshed Lain;;;;;;;;1;
Vandary Goli Colony;;;;;;;;1;
Sebok Colony/ Muslim Colony;;;;;;;;1;
Majir Goli;;;;;;;;1;
Amjad Deputer Bari;;;;;;;;1;
Majir Ghat;;;;;;;;1;
Sorkar Pukur;;;;;;;;1;
Kober Maji Golli;;;;;;;;1;
Bareya Workshop;;;;;;;;1;
Korai Para;;;;;;;;1;
Dpst Bilding Ar Bosoty;;;;;;;;1;
sabereb Bari;;;;;;;;1;
Rowshan Loj, Sowdagar Bari;;;;;;;;1;
Md. Ali Bari;;;;;;;;1;
Jahangir Bari;;;;;;;;1;
Akbor Baburche;;;;;;;;1;
Baburche Bari;;;;;;;;1;
Dokhin Nala Para;;;;;;;;1;
Moroyare Colony, 18 No. Uttor Nala Para;;;;;;;;1;
Baburche Mar Colony;;;;;;;;1;
Dokhin Nala Para;;;;;;;;1;
Mayet Para;;;;;;;;1;
Haji Bari;;;;;;;;1;
Rail Colony;;;;;;;;1;
Poschim Para;;;;;;;;1;
Monsob Ala;;;;;;;;1;
Borisal Ghat Colony;;;;;;;;1;
D. S.P Golli;;;;;;;;1;
Basto Hara-1;;;;;;;;1;
Basto Hara-2;;;;;;;;1;
Station Colony-1;;;;;;;;1;
Station Colony-2;;;;;;;;1;
Station Colony-3;;;;;;;;1;
Station Colony-4;;;;;;;;1;
Station Colony-5;;;;;;;;1;
Station Colony-7;;;;;;;;1;
Station Colony-9;;;;;;;;1;
Station Colony-8;;;;;;;;1;
Narekel Tola;;;;;;;;1;
S.B Nagar (3);;;;;;;;1;
S.B Nagar;;;;;;;;1;
S.B Nagar (2);;;;;;;;1;
BW-01;;;;;;;;1;
BW-04;;;;;;;;1;
Paner Tan KE;;;;;;;;1;
BW-03;;;;;;;;1;
Eid Gha;;;;;;;;1;
Islam Sorok;;;;;;;;1;
Madrasha;;;;;;;;1;
5 No. Lase;;;;;;;;1;
4 No. Lase;;;;;;;;1;
2 No. Lase;;;;;;;;1;
Bagan Bari (Deloyar Ar Bari);;;;;;;;1;
Bagan Bari (Shamim Ar Bari);;;;;;;;1;
Nadir Saheb Colony;;;;;;;;1;
Bagan Bari;;;;;;;;1;
4 No. Lain Road Ar Pashe;;;;;;;;1;
5 No. Sheb Maha;;;;;;;;1;
Axen Colony;;;;;;;;1;
Sanoyar Colony;;;;;;;;1;
Anoyar Colony;;;;;;;;1;
Ajad Colony;;;;;;;;1;
Miler Par;;;;;;;;1;
Master Lain Colony;;;;;;;;1;
Hindu Para Colony;;;;;;;;1;
Master Lain Lala Para;;;;;;;;1;
Jabed Ali Colony;;;;;;;;1;
Hasan Colony;;;;;;;;1;
Habib Colony;;;;;;;;1;
Dijel Colony;;;;;;;;1;
Jhau Tola Colony;;;;;;;;1;
Jhau Tola Colony Mather Side;;;;;;;;1;
Rofik Colony;;;;;;;;1;
Dejel Colony Dan Pash;;;;;;;;1;
New Jautola Colony;;;;;;;;1;
Bari Bagan  Rasta 10 Dan Pash;;;;;;;;1;
Sinnamul;;;;;;;;1;
Sokhenar Mar Bari;;;;;;;;1;
Master Colony;;;;;;;;1;
Publi Math Pukur Par;;;;;;;;1;
Publi Math Ar Pashe;;;;;;;;1;
Mintu Colony;;;;;;;;1;
Lal Mintu Colony;;;;;;;;1;
Masud Colony;;;;;;;;1;
Dokhin Lal Para;;;;;;;;1;
Dokhin Lal Para;;;;;;;;1;
Uttor Lal Para;;;;;;;;1;
Uttor Lal Para 2 Dan Pash;;;;;;;;1;
Kuyar Par;;;;;;;;1;
Kuyar Mather Pichone;;;;;;;;1;
Kuyar Math;;;;;;;;1;
Hindu Para Dan Pash;;;;;;;;1;
8 No. Hondu Para;;;;;;;;1;
Hindu Para Bam Pash;;;;;;;;1;
Hindu Para;;;;;;;;1;
Verij;;;;;;;;1;
5 No. Line Ses;;;;;;;;1;
Saluddain Ar Bari;;;;;;;;1;
Kalam Colony;;;;;;;;1;
9 No. Laine Ses;;;;;;;;1;
Ax An Colony;;;;;;;;1;
Jawtola Rail Line Colony;;;;;;;;1;
Sordar Rahadur Colony;;;;;;;;1;
Sordar Rahadur Colony;;;;;;;;1;
Jawtola Rail Line Colony;;;;;;;;1;
Jawtola Rail Line Colony;;;;;;;;1;
BJIM;;;;;;;;1;
Jawtola Bazar;;;;;;;;1;
Station Colony;;;;;;;;1;
Station Ar Shamne;;;;;;;;1;
Ticket Printin Gha;;;;;;;;1;
Ticket Bilding;;;;;;;;1;
School Ar Shamne;;;;;;;;1;
Modhu Bhabir Astana;;;;;;;;1;
Krishchura;;;;;;;;1;
See- Beach;;;;;;;;1;
West Khulse;;;;;;;;1;
West Khulse 2;;;;;;;;1;
West Khulse 3;;;;;;;;1;
Sordar Bahadur Nagar Colony;;;;;;;;1;
Comisonar Office Ar Pashe;;;;;;;;1;
Majar Colony;;;;;;;;1;
Am Bagar Atar Mil;;;;;;;;1;
Rofik Sattar Nagar Colony;;;;;;;;1;
Station Colony;;;;;;;;1;
Shel Colony;;;;;;;;1;
Gosiel Danga Kali Bari;;;;;;;;1;
Ajij Miya Masjeed Colony;;;;;;;;1;
Majar Golli;;;;;;;;1;
Boro Bari Poli Thin Colony;;;;;;;;1;
Thanda Miyar Bari Colony;;;;;;;;1;
Rohenga Para Bostee;;;;;;;;1;
Haddi Sha Majar Gach Tola;;;;;;;;1;
Bari Shamne Kashem Colony;;;;;;;;1;
Abdur Salam Fokir Masjeed Colony;;;;;;;;1;
Purbo Nimtola Khal Par;;;;;;;;1;
Morhum Saleha Johur Driver;;;;;;;;1;
Abdul Hakim Bancker Ar Bari;;;;;;;;1;
Deyar Para;;;;;;;;1;
Khoirate Maji Line;;;;;;;;1;
Poschim Nimtola Bacha Miya Line;;;;;;;;1;
Mohes Khali Khalpar Soleman Colony;;;;;;;;1;
Fokir Muhammad Sattar Para;;;;;;;;1;
Anar Ali Munse Para;;;;;;;;1;
Ali Majir Para;;;;;;;;1;
Korban Ali Godor Para;;;;;;;;1;
Supi Para;;;;;;;;1;
Hondol Para;;;;;;;;1;
