Poor Settlement Name;Poor Settlement-ID (DB);Poor Settlement Name (DB);Mahalla-ID (DB);Mahalla Name (DB);Ward-ID (DB);Ward Name (DB);Similarity (%);verify status;Coordinates
Boro Mibar Puraton Bari Road;;;;;;;;1;
Momota Golli;;;;;;;;1;
Jele Para;;;;;;;;1;
Rail Line;;;;;;;;1;
Rail Line -2;;;;;;;;1;
Nurul Goni Para;;;;;;;;1;
Siment Crosing Puraton Saite Para;;;;;;;;1;
Sadraji Sha Para;;;;;;;;1;
Almol Ali Road;;;;;;;;1;
Narikel Tola Notun Site Para;;;;;;;;1;
Nabek Colony Bostee;;;;;;;;1;
Betary Colony;;;;;;;;1;
Mahabu Colony;;;;;;;;1;
Bojol Ar Colony;;;;;;;;1;
Miyar Cha Ar Dokan;;;;;;;;1;
Mojid Sottor Ar Bari;;;;;;;;1;
Akbor Ali Sattar Bari;;;;;;;;1;
Sugondha Abasek Treks Asten Ar Goli;;;;;;;;1;
Munsur Vhela;;;;;;;;1;
Babul Ar Colony;;;;;;;;1;
Badsha Miya Sotto Ar Bari;;;;;;;;1;
Kamal Sotto Ar Colony;;;;;;;;1;
Ferdos Colony;;;;;;;;1;
Abdul Hok Sotto Ar Colony;;;;;;;;1;
Rofik Sattor Ar Colony;;;;;;;;1;
Fojul Hajir Colony;;;;;;;;1;
Jost Mahmud Bari;;;;;;;;1;
Lomba Colony;;;;;;;;1;
Debe lalur Bari;;;;;;;;1;
C And B Pol Pem Colony;;;;;;;;1;
Laila Baper Bari;;;;;;;;1;
Robban Colony;;;;;;;;1;
Ainal Bepary Bari;;;;;;;;1;
Monu Beli Baper Bari;;;;;;;;1;
Lailla Baper Bari;;;;;;;;1;
Miyar Baper Bari;;;;;;;;1;
Kopil Uddain Ar Bari;;;;;;;;1;
Aseyar Baper Bari;;;;;;;;1;
Bojol Contractor Ar Bari;;;;;;;;1;
Sordar Colonu Jonokollan;;;;;;;;1;
Sordar Colony;;;;;;;;1;
Santo Nagar;;;;;;;;1;
Malek Sotto Colony;;;;;;;;1;
MD. Hossain Colony;;;;;;;;1;
Pintu Colony;;;;;;;;1;
Pora Colony;;;;;;;;1;
Shaha Amanot;;;;;;;;1;
Ajahar Khalifar Bari;;;;;;;;1;
Haji Sorif Colony;;;;;;;;1;
Ismayel Kamal Colony;;;;;;;;1;
Raja Miyar Colony;;;;;;;;1;
Lengar Colony;;;;;;;;1;
Bampar Colony;;;;;;;;1;
Alir Baper Bari;;;;;;;;1;
Samsu Colony;;;;;;;;1;
Amir Hossain Sotto Ar Bari;;;;;;;;1;
Ami Colony;;;;;;;;1;
Shek Ahomed Membar Bari;;;;;;;;1;
Khairun Presbarer Bari;;;;;;;;1;
Mojeb Colony;;;;;;;;1;
Kala Miya Colony;;;;;;;;1;
Mosharof Ali Munser Bari;;;;;;;;1;
Bagha Para;;;;;;;;1;
Khal Par;;;;;;;;1;
Block A;;;;;;;;1;
Block D Baitul Mamur Jame Masjeed;;;;;;;;1;
B Block;;;;;;;;1;
Che Block;;;;;;;;1;
Haji Nur Box Sotto Barir Vetorer Chand Miya Bari;;;;;;;;1;
Cherag Fokirer Bari;;;;;;;;1;
Cherag Fokirer Bari;;;;;;;;1;
Haju Nur Box Sotto Bari;;;;;;;;1;
Mahmuda Baper Bari;;;;;;;;1;
Ful Kolir Pashe;;;;;;;;1;
Nur Ahomed Colony;;;;;;;;1;
Mannan O Ishak Colony;;;;;;;;1;
Abur Bper Colony;;;;;;;;1;
Khal Par Colony;;;;;;;;1;
Kurtta Bagan Colony;;;;;;;;1;
Usuf Coi Bari;;;;;;;;1;
Jorina Baper Bari;;;;;;;;1;
Ukil Ar Cholir Bari;;;;;;;;1;
Ojiullah Mastar Ar Bari;;;;;;;;1;
D,S,P Ar Bari;;;;;;;;1;
Samsur Hudar Colony;;;;;;;;1;
Jela para;;;;;;;;1;
Sen Bari;;;;;;;;1;
Mukem Talukdar Bari;;;;;;;;1;
Ali Chand Bari;;;;;;;;1;
Beshas Para;;;;;;;;1;
Bror Kali Bari;;;;;;;;1;
Choto Kali Bari;;;;;;;;1;
Kutub Bari;;;;;;;;1;
Chowdory Bari;;;;;;;;1;
Monmiya Jiyar Bari;;;;;;;;1;
Inar Poki Bari;;;;;;;;1;
Fojol Contacter Bari;;;;;;;;1;
Bosher Ahmed Bari;;;;;;;;1;
New Musrabad;;;;;;;;1;
Saher Para;;;;;;;;1;
CDA;;;;;;;;1;
Ascharjo Para;;;;;;;;1;
Nur Muhammad Bari;;;;;;;;1;
Uttor Inar Gaji Bari;;;;;;;;1;
Munsura Bad;;;;;;;;1;
Koi Bepladam;;;;;;;;1;
Munsura Bad;;;;;;;;1;
Najir Bari;;;;;;;;1;
Munse Par;;;;;;;;1;
Agra Para;;;;;;;;1;
Shah Afjal Fokir Bari;;;;;;;;1;
FulChow. Para;;;;;;;;1;
Akbar Ali Jame Masijd chow. para;;;;;;;;1;
Dr. Idis Commissioner Bari;;;;;;;;1;
Mutun Site Rutiwalar Bari;;;;;;;;1;
Sabe Hajir Bari;;;;;;;;1;
Police Farir road;;;;;;;;1;
Sagor Par Road;;;;;;;;1;
Pora Colony Haji school;;;;;;;;1;
Pora Colony;;;;;;;;1;
Abbas Para;;;;;;;;1;
Ali Al Kha Bari;;;;;;;;1;
Nathpara Kali mandir;;;;;;;;1;
Notun Para majhir Bari;;;;;;;;1;
CMD Godown Pashe;;;;;;;;1;
Sekadarer Bari G Block;;;;;;;;1;
Kader Colony;;;;;;;;1;
Sundhobi, Boobari;;;;;;;;1;
Peyar Box mistrir Bari;;;;;;;;1;
Fajlul Haquer Bari Jhorna maa Colony;;;;;;;;1;
Salam master Bari;;;;;;;;1;
Boshkumiar Bari;;;;;;;;1;
Rotubompapiyo Bari;;;;;;;;1;
Abdul Hamid Subadar Bari;;;;;;;;1;
Aziz miabari;;;;;;;;1;
Abdul mannan Bari;;;;;;;;1;
Kamal Dr. Bari;;;;;;;;1;
Neowa Bari;;;;;;;;1;
Idris mia Bari;;;;;;;;1;
Bali Chara Socity;;;;;;;;1;
Rohmot Hajir Bari;;;;;;;;1;
Ala Miya Mistry Bari;;;;;;;;1;
Haji Rohmot Alir Bari;;;;;;;;1;
Raja Mistry, Comisonar Bari;;;;;;;;1;
Mohajon Para;;;;;;;;1;
Ahamod Ali Hajir Bari;;;;;;;;1;
Vuleya Para, Nath Bari;;;;;;;;1;
Mohure Bari, Deyaje Bari;;;;;;;;1;
Haji Para;;;;;;;;1;
Jomadar Bari;;;;;;;;1;
Khaja Road;;;;;;;;1;
Wabda Gate Bepary Para;;;;;;;;1;
Bojol Ahamed Ae Bari;;;;;;;;1;
Malek Colony Chadne Hol Sonlogo;;;;;;;;1;
Haji Johurul Ajim Ar Bari;;;;;;;;1;
Shekh Ahamed Colony;;;;;;;;1;
Ondo Colony;;;;;;;;1;
Amanot Colony;;;;;;;;1;
Betaleon Pahar;;;;;;;;1;
Betaleon Bokhare Colony;;;;;;;;1;
Bayejed Driver Colony;;;;;;;;1;
Dhone Pahar;;;;;;;;1;
C And B Colony;;;;;;;;1;
Master Babar Dorbar;;;;;;;;1;
Barma Colony;;;;;;;;1;
Bayejed Poschim Barma Colony;;;;;;;;1;
Shersha Sorkare Colony;;;;;;;;1;
Shersha Housing C O D Bilding Ar Shamne;;;;;;;;1;
Akbor colony;;;;;;;;1;
Shersha Housing A-B Building Ar Pichone;;;;;;;;1;
Shersha Housing Estate F/E Thaka F/O Pojonto;;;;;;;;1;
Hossain Ahamed;;;;;;;;1;
Barek Haji;;;;;;;;1;
Abu Muhammad Chowdory Ar Colony;;;;;;;;1;
Rustom Haji;;;;;;;;1;
Kolemullah Haji Colony;;;;;;;;1;
Nelachol Housing;;;;;;;;1;
Beltola Romantic Moor Kobor Sthan;;;;;;;;1;
Nurul Hudar Colony;;;;;;;;1;
Chowdory Gor Ali;;;;;;;;1;
Sonale Proparty Khamar Bari;;;;;;;;1;
Bonane Atro;;;;;;;;1;
Boro Bank Pahar Colony;;;;;;;;1;
Kola Bagan;;;;;;;;1;
Shamol Chaya Ali;;;;;;;;1;
Kutuber Colony;;;;;;;;1;
Dedar Housing;;;;;;;;1;
Babul Saheber Colony;;;;;;;;1;
Chondon Nagar;;;;;;;;1;
Mojfar Nagar;;;;;;;;1;
Bolbelas Pahar;;;;;;;;1;
Khulse Garden;;;;;;;;1;
Kathal Bagan;;;;;;;;1;
Jed-A- Abashon;;;;;;;;1;
Segun Bagan;;;;;;;;1;
Arshat Nagar;;;;;;;;1;
Muktejodda Colony Block-1;;;;;;;;1;
Muktejodda Colony Block-2;;;;;;;;1;
Janur Baper Khamar Bari;;;;;;;;1;
Besho Kobor Sthan;;;;;;;;1;
Arfen Bazar Block-1;;;;;;;;1;
Comisonar Colony;;;;;;;;1;
Arfen Bazar Block-2;;;;;;;;1;
Betuya;;;;;;;;1;
Taltola, Islampur;;;;;;;;1;
Pahareka Somete;;;;;;;;1;
Debdeber Cona;;;;;;;;1;
Majer Cona;;;;;;;;1;
Sher sha Colony;;;;;;;;1;
Arshad Nagar, Chondro Nagar;;;;;;;;1;
Islampur, Merpara;;;;;;;;1;
Goyase Bagan;;;;;;;;1;
Lichu Bagan;;;;;;;;1;
Kola Bagan;;;;;;;;1;
Munshe Pukur Par;;;;;;;;1;
Uddu Goli;;;;;;;;1;
Kale Road;;;;;;;;1;
Badha Madob Akhera;;;;;;;;1;
Sha Lain Rongepara;;;;;;;;1;
Muhammad Ali Sah Laine;;;;;;;;1;
Abdul Hakem Sowdagor Lain;;;;;;;;1;
Deraj Miya Lain;;;;;;;;1;
Anoyar Colony;;;;;;;;1;
Golam Rahman Lain;;;;;;;;1;
Brakhon Para;;;;;;;;1;
Chondo Pura, Bodor Colony;;;;;;;;1;
Chondopura B. Mokbul, Hossain Lain;;;;;;;;1;
Gur Saheb Road;;;;;;;;1;
Officer Kalam Colony;;;;;;;;1;
Jabed Colony;;;;;;;;1;
Ful Bagan;;;;;;;;1;
Deb Pahar Bostee Alaka;;;;;;;;1;
Staf Quarter Collage;;;;;;;;1;
Sona Miya Colony;;;;;;;;1;
Saber Ahamed Colony;;;;;;;;1;
Rasel Colony;;;;;;;;1;
Kali Bari;;;;;;;;1;
Edris Kaji Mi Colony;;;;;;;;1;
Haidar Ali Membar Bari;;;;;;;;1;
Anu Miya Colony;;;;;;;;1;
Foju Miya Colony;;;;;;;;1;
S. Kandar Colony;;;;;;;;1;
Ambeya Colony;;;;;;;;1;
Majar Bari;;;;;;;;1;
Ajij Sattar Bari;;;;;;;;1;
Ali Ahamed Bari;;;;;;;;1;
Arman Sattar Bari;;;;;;;;1;
Abu Tahar Sattar Bari;;;;;;;;1;
Poleten Colony;;;;;;;;1;
Sultan Haji Bari;;;;;;;;1;
Belayat Alir Bari;;;;;;;;1;
Saleh Ahamed Ar Bari;;;;;;;;1;
School Bari;;;;;;;;1;
Soiyot Sowdagor Ar Bari;;;;;;;;1;
Nur Box Ar Bari;;;;;;;;1;
Soref Bari;;;;;;;;1;
Sober Ahamed;;;;;;;;1;
Majir Bari;;;;;;;;1;
Nuru Sattar Bari;;;;;;;;1;
Mote Hajir Bari;;;;;;;;1;
Ali Miyar Bari;;;;;;;;1;
Morhum Ajad Alir Bari;;;;;;;;1;
Masjed Goli;;;;;;;;1;
Ali Miya Munse Bari;;;;;;;;1;
Najer Pul Goli;;;;;;;;1;
Mojel Khaner Bari;;;;;;;;1;
Satar Khaner Bari;;;;;;;;1;
Ali Hossain Ar Bari;;;;;;;;1;
Kala Beger Bari;;;;;;;;1;
Miya Khan;;;;;;;;1;
Late. Gofur Khan Sattar Ar Bari;;;;;;;;1;
Abul Hossain Ar Bari;;;;;;;;1;
Abul Kasheam;;;;;;;;1;
Akbor Sattar Bari;;;;;;;;1;
Jamur Colony;;;;;;;;1;
Morhum Khaner Bari;;;;;;;;1;
B Rahman Bari;;;;;;;;1;
Neraj Kha Colony;;;;;;;;1;
Asraf Khan Colony;;;;;;;;1;
Menges Khan Colony;;;;;;;;1;
Kamal Khan Colony;;;;;;;;1;
Belal Khaner Bari;;;;;;;;1;
Khafeya Nebas;;;;;;;;1;
Amir Kha Colony;;;;;;;;1;
Linkon Bari;;;;;;;;1;
Arju Vara Bari;;;;;;;;1;
Muslim Bari;;;;;;;;1;
Ballader Bari;;;;;;;;1;
Serajul Hok Bari;;;;;;;;1;
Alahe Box Ar Bari;;;;;;;;1;
Masul Bari;;;;;;;;1;
Selim Satta Bari;;;;;;;;1;
Nuru Bari;;;;;;;;1;
Salam Haji Bari;;;;;;;;1;
Dola Colony;;;;;;;;1;
Naserer Bari;;;;;;;;1;
Sultan Ahamed Bari;;;;;;;;1;
Sadu Miya Bari;;;;;;;;1;
Abdur Rahman Bari;;;;;;;;1;
Abul Khayer Membarer Bari;;;;;;;;1;
Sona Miya Bari;;;;;;;;1;
Mojjirol Bari;;;;;;;;1;
Vego Baper Bari;;;;;;;;1;
Fored Colony;;;;;;;;1;
Moluf Sowdagor Bari;;;;;;;;1;
Fokir Bari;;;;;;;;1;
Sesa Miner Bari;;;;;;;;1;
Boler Bari;;;;;;;;1;
Romjan Ali Bari;;;;;;;;1;
Late. Moneya Baper Bari;;;;;;;;1;
Late. Raja Miya Bari;;;;;;;;1;
Mukbul Ali Bari;;;;;;;;1;
Ali Membar Bari;;;;;;;;1;
Vorsa Baper Bari;;;;;;;;1;
Bandal Miya Bari;;;;;;;;1;
Mistry Para;;;;;;;;1;
Askarbad;;;;;;;;1;
Monsurabad;;;;;;;;1;
Seraj Colony;;;;;;;;1;
Patiyala Burir Colony;;;;;;;;1;
Abu Mar Colony;;;;;;;;1;
Abu Polaser Colony;;;;;;;;1;
Haji Salamot Alir Bari;;;;;;;;1;
Saleh Ahamed Ar Bari;;;;;;;;1;
Mamun Colony;;;;;;;;1;
Khalek Inganeyar Cvolony;;;;;;;;1;
Dama Colony;;;;;;;;1;
Doctor Colony;;;;;;;;1;
Ishak Ar Colony;;;;;;;;1;
Ibahim Colony;;;;;;;;1;
Kader Patwary;;;;;;;;1;
Munse Colony;;;;;;;;1;
Lalaji Colony;;;;;;;;1;
Esaf M.P Colony;;;;;;;;1;
Nor Menshar Colony;;;;;;;;1;
Aneser Colony;;;;;;;;1;
Nasir colony;;;;;;;;1;
Sajur Colony;;;;;;;;1;
Joliler Vara Ghor;;;;;;;;1;
Ronir Vara Ghor;;;;;;;;1;
Kaiyum Ar Vara Ghor;;;;;;;;1;
Mamuner Vara Ghor;;;;;;;;1;
Mabud Ar Vara Ghor;;;;;;;;1;
Juyeler Vara Ghor;;;;;;;;1;
Samur Vara Ghor;;;;;;;;1;
Josemer Colony;;;;;;;;1;
Hosener Colony;;;;;;;;1;
24 Colony;;;;;;;;1;
Korimer Colony;;;;;;;;1;
Sumoner Vara Ghor;;;;;;;;1;
Rajjak Ar Vara Ghor;;;;;;;;1;
Sofi Ullah Vara Ghor;;;;;;;;1;
Molla Para;;;;;;;;1;
Josim Colony;;;;;;;;1;
Roner Vara Ghor;;;;;;;;1;
Tisur Vara Ghor;;;;;;;;1;
Rongi Para;;;;;;;;1;
Shante Bag;;;;;;;;1;
L Block;;;;;;;;1;
Bosundara;;;;;;;;1;
Anada Pur;;;;;;;;1;
Abdul Roshid Depar Ar Dokhin Side;;;;;;;;1;
Roshid Building 2 No. Goli;;;;;;;;1;
Pan Bazar;;;;;;;;1;
Boroi Tola Bostee;;;;;;;;1;
Depar Dokhin Par;;;;;;;;1;
Depar Purbo Par Colony;;;;;;;;1;
Ali Kajol Membar Bari;;;;;;;;1;
Depar Uttor Pash Ward Tred Senter;;;;;;;;1;
Yasin Golli;;;;;;;;1;
Fokirer Bari Gonjeyalar Building;;;;;;;;1;
Raja Miyar Bari Proogoter Pichone;;;;;;;;1;
Bar Qater;;;;;;;;1;
Raja Miya Sowdagar Motreyar Pul;;;;;;;;1;
Yar Ali Masjed Moteyan Pul;;;;;;;;1;
Moteyar Pul;;;;;;;;1;
Kala Miya Bari;;;;;;;;1;
Delu Miyar Bostee;;;;;;;;1;
Roshid Master Bari;;;;;;;;1;
Kaporeya Para;;;;;;;;1;
Badam Tole Najir Vandary;;;;;;;;1;
Pathan Tole;;;;;;;;1;
Damuya Pukur Par;;;;;;;;1;
Kali Bari Colony;;;;;;;;1;
Begom Pukur Par;;;;;;;;1;
Progote;;;;;;;;1;
Kata Bot Gach;;;;;;;;1;
Pathan Tole;;;;;;;;1;
Masjeed Goli;;;;;;;;1;
65 No. Hajir Vobon;;;;;;;;1;
Primiyar Goli;;;;;;;;1;
TNT Vobon, Nath Vobon;;;;;;;;1;
Fojol Korim Chair Man Ar Bari;;;;;;;;1;
Islama Bad;;;;;;;;1;
Piyary Hel, Porir Pahar (Paharer Necha);;;;;;;;1;
Piyare Hel;;;;;;;;1;
Cote Hel;;;;;;;;1;
Menka School Ar Pashe A.C Dotto Laine;;;;;;;;1;
Sondos Babur Lain;;;;;;;;1;
Rakhal Mor Para;;;;;;;;1;
16 No. A.C Dotto Line Horejon Para;;;;;;;;1;
Bodor Pate;;;;;;;;1;
Bodor Pur Purbo Par;;;;;;;;1;
Jel Road;;;;;;;;1;
Bodor Pukur Poschim Par;;;;;;;;1;
Soiyod Mrjan Sah Majar;;;;;;;;1;
Rogu Nath Bari;;;;;;;;1;
D.C Pahar Dokhin Pash;;;;;;;;1;
Sere Goli;;;;;;;;1;
Loknath Monder Ar Upora;;;;;;;;1;
Guru Dormo;;;;;;;;1;
Kotha Kal Goli;;;;;;;;1;
Ajade Goli;;;;;;;;1;
Kodom Mobak Alauddain Bari;;;;;;;;1;
Akota Colony;;;;;;;;1;
Gorur Khamar Bostee, Kobor Sthan;;;;;;;;1;
Jele Para, Jafor Jan Para;;;;;;;;1;
Jafor Khan Para;;;;;;;;1;
Tulplaga Bostee;;;;;;;;1;
Munse Para;;;;;;;;1;
Adorsho Para;;;;;;;;1;
Dhopa Para;;;;;;;;1;
Jele Para;;;;;;;;1;
Hale Sohor Road, T.G Colony;;;;;;;;1;
Yasel Chowdory Para;;;;;;;;1;
2 No. Mailer Matha;;;;;;;;1;
Ali Majir Bari;;;;;;;;1;
Dhum Para;;;;;;;;1;
Khaja Miji Road;;;;;;;;1;
Nelachol Abasek Alaka;;;;;;;;1;
Shache Chowdory Para;;;;;;;;1;
Hamjar Dege Poschim Par;;;;;;;;1;
Noju Miya Sowdagar Bari;;;;;;;;1;
Chandar Para;;;;;;;;1;
Hindu Para;;;;;;;;1;
Khejurtola Uttor;;;;;;;;1;
Khejurtola near Goli;;;;;;;;1;
Khejurtola dakshin;;;;;;;;1;
Mohajon Ghat Poschim;;;;;;;;1;
Hossain Ahmed Para;;;;;;;;1;
Hadipara;;;;;;;;1;
Hossain Ahmed Para Md. Ali shah maja Goli;;;;;;;;1;
Mohajonghata Shilpara;;;;;;;;1;
Burma Colony;;;;;;;;1;
Rajar Puur Par Uttor;;;;;;;;1;
Dhumpara (Choihaldar mor);;;;;;;;1;
Dhumpara Purbo;;;;;;;;1;
Dhumpara Poschim;;;;;;;;1;
Hindupara;;;;;;;;1;
Purbo Katgor (Tintola masjid);;;;;;;;1;
Arop Alir Cha Dokan;;;;;;;;1;
Mokbul Sabang Bari;;;;;;;;1;
Solaiman Al Kaderir bari;;;;;;;;1;
Kalam Majhir bari;;;;;;;;1;
Yusuf Ali Matobbor Bari;;;;;;;;1;
Chand mia shahr majar Bari;;;;;;;;1;
Sona Miar Ghati;;;;;;;;1;
Lal Miar Baper Bari;;;;;;;;1;
Kazi Sordarer Bari 1;;;;;;;;1;
Mojaher Chow. Bari;;;;;;;;1;
Purbo katgor;;;;;;;;1;
Koillar Hat;;;;;;;;1;
Gupto khal;;;;;;;;1;
G M Gate;;;;;;;;1;
Hindupara;;;;;;;;1;
Katgor;;;;;;;;1;
Jelepara Uttor;;;;;;;;1;
Jelepara dakshin;;;;;;;;1;
Kosaipara;;;;;;;;1;
Mirapara;;;;;;;;1;
Chorar Par;;;;;;;;1;
Chorar PAr;;;;;;;;1;
Mateya Golli;;;;;;;;1;
Puriya Colony;;;;;;;;1;
Abbager Colony;;;;;;;;1;
Kausarer Colony;;;;;;;;1;
Hamid Sarak;;;;;;;;1;
Beltola Ghola;;;;;;;;1;
Lebu Ghona;;;;;;;;1;
Akbor Sha;;;;;;;;1;
Akborer Colony;;;;;;;;1;
Bachar Miyar Colony;;;;;;;;1;
Jakirer Colony;;;;;;;;1;
Alimer Colony;;;;;;;;1;
Islamiya Colony;;;;;;;;1;
Noyapara;;;;;;;;1;
Chair Man Colony;;;;;;;;1;
Nasemar Colony;;;;;;;;1;
Bazar Colony;;;;;;;;1;
Alamin Jame Masjeed;;;;;;;;1;
Fokirapur;;;;;;;;1;
Moli Para;;;;;;;;1;
Nasiya Ghona;;;;;;;;1;
Lakcity;;;;;;;;1;
Purbo Feroj Sha;;;;;;;;1;
Feroj Sha;;;;;;;;1;
Besho Colony;;;;;;;;1;
Besho Colony;;;;;;;;1;
Besho Colony;;;;;;;;1;
Shapla Abasek Alaka;;;;;;;;1;
Poschim Shapla Alaka;;;;;;;;1;
Chorpara Balur Tal;;;;;;;;1;
Chopara Ahmadia Madasha O Masjid;;;;;;;;1;
Adarshapara Masjid;;;;;;;;1;
Golden Beach Tek;;;;;;;;1;
Mohiuddiner Chayer Dokan;;;;;;;;1;
Fulcharipara Poschim;;;;;;;;1;
Deilpara Poschim;;;;;;;;1;
Najirpara Poschim;;;;;;;;1;
Kalu Chowkidar Bari, Vanga;;;;;;;;1;
Hafez Mobarok Ali Shah Mazar;;;;;;;;1;
Parar Dokan;;;;;;;;1;
Kalu Chowkidar Koborsthan;;;;;;;;1;
Hafez Mobarok Ali Shah Pra. Bidda.;;;;;;;;1;
Chowduhri Bari;;;;;;;;1;
Raja Badsha Brigfil;;;;;;;;1;
Deilpara Majar Goli;;;;;;;;1;
Deilpara/Chodi Halda Mor;;;;;;;;1;
Najir Para Uttor;;;;;;;;1;
Najir Para Dinai Road;;;;;;;;1;
Nijamuddin Majarer Samner Road Vitore;;;;;;;;1;
Porapara Primary School Road;;;;;;;;1;
Niam Market;;;;;;;;1;
Siddik Akbar Jame Masjid O City Corp. High School;;;;;;;;1;
41 no. Councilor Bari;;;;;;;;1;
Bor Hafezer Bai;;;;;;;;1;
Omor Fauk Jame Masjid Uttor Pasher Rastar Vitore;;;;;;;;1;
Masdrasha Gate Hoye Vitore;;;;;;;;1;
Miyajipara, Duriapara;;;;;;;;1;
Chrbosti Uttor, Dakshin;;;;;;;;1;
Lal Diyar Chor C Block;;;;;;;;1;
Bijoynagar;;;;;;;;1;
Ali Sowdagore Bari;;;;;;;;1;
Maijpara Ali Dokan;;;;;;;;1;
Maijpara Rajar Pukurpar;;;;;;;;1;
Lal Diyar Chor Airport Road;;;;;;;;1;
Monju Miya Ar Khamar;;;;;;;;1;
Beshas Para;;;;;;;;1;
Metaly Mongol;;;;;;;;1;
Shiv Bari;;;;;;;;1;
